content.text_content,sentiment,last_punctuation,?_count,._count,",_count",!_count
 ,0.0,?,1.0,0.0,0.0,0.0
im gay ,0.0,,0.0,0.0,0.0,0.0
chicken thigh or breast ,0.0,?,1.0,0.0,0.0,0.0
clogs the arteries over time ,-0.5,,0.0,0.0,0.0,0.0
shaquille oneal is a dubstep dj ,0.5,,0.0,0.0,0.0,0.0
red meat is good ,0.5,,0.0,0.0,0.0,0.0
yooooo legend how u doing ,0.0,?,3.0,0.0,0.0,0.0
bowling stream this week penguinz ,0.0,?,1.0,0.0,0.0,0.0
can you watch okis weird storys please   its be super nice  ,0.5,,0.0,0.0,0.0,0.0
did you see the news about the missouri mom putting her baby in an oven ,-0.5,?,1.0,0.0,0.0,0.0
sup charlie ,0.5,,0.0,0.0,0.0,0.0
im loosing myself im not sure how much longer i can continue down a path of dissao ,-0.5,,0.0,0.0,0.0,0.0
are you gonna actually do anything  ,-0.5,,0.0,0.0,0.0,0.0
devin booker ,0.0,?,1.0,0.0,0.0,0.0
have you ever  crash bandicoot ,0.0,,0.0,0.0,0.0,0.0
supererrrrrr rigged ,0.0,,0.0,0.0,0.0,0.0
play dark souls  ,0.0,,0.0,0.0,0.0,0.0
did you see the hhvaush horse stuff  ,0.5,,0.0,0.0,0.0,0.0
penguinz did you watch wwe press conference ,0.0,?,1.0,0.0,0.0,0.0
look up mr hands  ,0.0,.,0.0,1.0,0.0,0.0
didnt watch stupid human faulty body landed me in the er ,-0.5,.,0.0,1.0,0.0,0.0
can you do a moist meter for lies of p ,0.0,,0.0,0.0,0.0,0.0
tata byyo ,0.0,,0.0,0.0,0.0,0.0
yoo wsg penguin ,0.5,,0.0,0.0,0.0,0.0
do a backflip ,0.0,,0.0,0.0,0.0,0.0
have u heard about helldivers  ,0.0,?,1.0,0.0,0.0,0.0
are you watching frieren beyond journeys end   ,0.0,?,1.0,0.0,0.0,0.0
penguinz did you watch wwe press conference ,0.0,?,1.0,0.0,0.0,0.0
k would change my life ,0.5,,0.0,0.0,0.0,0.0
thoughts on halftime show ,0.0,?,1.0,0.0,0.0,0.0
why am i still getting ads mid stream if im subbed ,-0.5,,0.0,0.0,0.0,0.0
charlie will you do a moist meter on persona  reloaded ,0.0,?,1.0,0.0,0.0,0.0
what did you think about the super bowl commercials ,0.0,?,1.0,0.0,0.0,0.0
caught up on skibidi toilet lore ,0.0,?,1.0,0.0,0.0,0.0
tell the moist gang i love them and good luck with ur next banger vid i love them ,0.5,,0.0,0.0,0.0,0.0
yeah what happened to claw machine i think i missed out some news ,0.0,?,1.0,0.0,0.0,0.0
charlie you need to take a dive into cobrajfss mead making ,0.0,",",0.0,0.0,1.0,0.0
hanforth council is the one where jackie weaver does a council coup lol ,0.0,,0.0,0.0,0.0,0.0
play dark souls ,0.0,,0.0,0.0,0.0,0.0
fruit juice tier list fruit juice tier list fruit juice tier list fruit juice tier list fruit juice tier list fruit juice tier list fruit juice tier list fruit juice tier list fruit juice tier list ,0.0,,0.0,0.0,0.0,0.0
watch deadpool trailer pleease ,0.0,,0.0,0.0,0.0,0.0
penguinz did you watch wwe press conference ,0.0,?,1.0,0.0,0.0,0.0
super bowling ,0.5,,0.0,0.0,0.0,0.0
did you see the hhvaush horse stuff  ,0.5,,0.0,0.0,0.0,0.0
i thought u were hyped abt the new release ,-0.5,,0.0,0.0,0.0,0.0
i bet youd find fear and hunger interesting  ,-0.5,,0.0,0.0,0.0,0.0
we buy chicken at the store what ,0.0,!,2.0,0.0,0.0,1.0
im getting a motorcycle im happy ,1.0,,0.0,0.0,0.0,0.0
what about basketball ,0.0,?,1.0,0.0,0.0,0.0
u bowl ,0.0,?,1.0,0.0,0.0,0.0
if i wanna bulk eat red meat and cooked vegetables ,0.0,",",0.0,0.0,1.0,0.0
have you seen satire of justin bieber ,0.0,,0.0,0.0,0.0,0.0
the chiefs dude who slapped a ers player and earned his team a penalty  ,-0.5,,0.0,0.0,0.0,0.0
how do u feel about the gamertag astralfrostbitedemondeity  ,0.0,,0.0,0.0,0.0,0.0
is helldivers  worth it ,0.0,?,1.0,0.0,0.0,0.0
bowling for soup ,0.0,,0.0,0.0,0.0,0.0
helldivers  ,0.0,,0.0,0.0,0.0,0.0
did usher make a gojo reference at halftime ,0.0,?,1.0,0.0,0.0,0.0
what did you think about the super bowl commercials ,0.0,?,1.0,0.0,0.0,0.0
have you seen somethingaboutchickens new video ,0.0,,0.0,0.0,0.0,0.0
is it true youre going to build a bowling alley in the hq ,0.0,?,1.0,0.0,0.0,0.0
going to sleep night charlie ,0.5,",",0.0,0.0,1.0,0.0
just buy a bowling ball and pins ,0.0,,0.0,0.0,0.0,0.0
i love you charlie ,1.0,,0.0,0.0,0.0,0.0
didnt you watch the spongwbob half time ,0.0,,0.0,0.0,0.0,0.0
as a tampa legend why wasnt mrcritikal asked to be in gta  since its in florida ,0.0,.,0.0,1.0,1.0,0.0
you gotta do a backflip ,0.0,,0.0,0.0,0.0,0.0
can you rent a trash truck for a day ,0.0,?,1.0,0.0,0.0,0.0
fruit juice tier list fruit juice tier list fruit juice tier list fruit juice tier list fruit juice tier list fruit juice tier list fruit juice tier list fruit juice tier list fruit juice tier list ,0.0,,0.0,0.0,0.0,0.0
look up mike spark ,0.0,,0.0,0.0,0.0,0.0
favorite home made meal ,0.0,?,1.0,0.0,0.0,0.0
crash twinsanity ost slaps ,0.0,,0.0,0.0,0.0,0.0
cancer sucks tho dude just found out thats wat my mom died from liver cancer that lead to serosis ,0.0,,0.0,0.0,0.0,0.0
when are you gonna ball vs the yard boys ,0.0,?,1.0,0.0,0.0,0.0
watching you for school rn ,0.0,,0.0,0.0,0.0,0.0
penguinz did you watch wwe press conference ,0.0,?,1.0,0.0,0.0,0.0
overwatch is bs bru ,0.0,,0.0,0.0,0.0,0.0
please do another mini golf tournament  ,0.0,,0.0,0.0,0.0,0.0
you see andrew callaghan got arrested ,0.0,?,1.0,0.0,0.0,0.0
hey charlie did you get a chance to see my tweet about making you a custom gundam ,0.0,?,1.0,0.0,1.0,0.0
you watch the game ,0.0,?,1.0,0.0,0.0,0.0
helldivers  ,0.0,?,1.0,0.0,0.0,0.0
chiefs won  ,0.5,,0.0,0.0,0.0,0.0
deadpool ,0.0,!,0.0,0.0,0.0,12.0
devin booker ,0.0,?,1.0,0.0,0.0,0.0
did you see the hhvaush horse stuff  ,0.5,,0.0,0.0,0.0,0.0
play dark souls ,0.0,,0.0,0.0,0.0,0.0
what did you think about the super bowl commercials ,0.0,?,1.0,0.0,0.0,0.0
more food dip reviews you still do them ,0.0,?,2.0,0.0,0.0,0.0
mint mobile should i make the switch ,0.0,?,2.0,0.0,0.0,0.0
handforth is different ,0.0,,0.0,0.0,0.0,0.0
mr penguin have you thought about making a comic book god tweet  ,0.0,?,1.0,1.0,0.0,0.0
the halftime was mid ,-0.5,,0.0,0.0,0.0,0.0
or just eat taco bell idgaf ,-0.5,,0.0,0.0,0.0,0.0
hey charlie did you get a chance to see my tweet about making you a custom gundam ,0.0,?,1.0,0.0,1.0,0.0
penguinz did you watch wwe press conference ,0.0,?,1.0,0.0,0.0,0.0
charlie doesnt deserve this lifestyle and i hate how all my labor was for nothing and my reward to is watch people like this live how i should be living life is so unfair and uncaring good night ,-1.0,.,0.0,3.0,0.0,0.0
have you seen an alligator snapping turtle  ,0.0,,0.0,0.0,0.0,0.0
why am i still getting ads mid stream if im subbed ,-0.5,,0.0,0.0,0.0,0.0
exactly why isnt charlie in gta vi ,0.0,,0.0,0.0,0.0,0.0
what about an abandoned bowling alley bring your own pins and ball ,0.0,?,1.0,0.0,0.0,0.0
so the chiefs won ,0.0,?,1.0,0.0,0.0,0.0
thoughts on buck shot roulette ,0.0,?,1.0,0.0,0.0,0.0
gm ,0.0,,0.0,0.0,0.0,0.0
penguinz any update on the gamersupps claw machine ,0.0,?,1.0,0.0,0.0,0.0
whered you get to in one piece ,0.0,,0.0,0.0,0.0,0.0
what do you think about devin booker ,0.0,,0.0,0.0,0.0,0.0
charles did you see the alabama cell tower got stolen ,0.0,?,1.0,0.0,0.0,0.0
do you think black myth wukong is game of the year contender ,0.0,,0.0,0.0,0.0,0.0
rigging nfl for them swiftards ,0.0,,0.0,0.0,0.0,0.0
wallis and grommet back at it  ,0.0,,0.0,0.0,0.0,0.0
penguinz did you watch wwe press conference ,0.0,?,1.0,0.0,0.0,0.0
is a iphone  still good in  ,0.0,,0.0,0.0,0.0,0.0
fought the new mid level boss in old school runescape scurrious ,0.0,?,1.0,0.0,1.0,0.0
remember the cheese wheel race ,0.0,,0.0,0.0,0.0,0.0
alex and james whatt ,0.0,,0.0,0.0,0.0,0.0
hi ,0.0,,0.0,0.0,0.0,0.0
did you see vitality got their first rlcs loss ,-0.5,?,1.0,0.0,0.0,0.0
what do you do with the cheese ,0.0,,0.0,0.0,0.0,0.0
did you see the hhvaush horse stuff  ,0.5,,0.0,0.0,0.0,0.0
penguinz did you watch wwe press conference ,0.0,?,1.0,0.0,0.0,0.0
rats fucking robbed them ,-1.0,,0.0,0.0,0.0,0.0
have you watched ninja kamui  ,0.0,,0.0,0.0,0.0,0.0
you eat it pf course ,0.0,,0.0,0.0,0.0,0.0
can you do a moist meter for lies of p ,0.0,,0.0,0.0,0.0,0.0
did you watch the spongebob halftime ,0.0,,0.0,0.0,0.0,0.0
your fence is a mouse ,0.0,,0.0,0.0,0.0,0.0
how did you feel about the half time show i thought it was pretty lack luster and definitely couldnt compare to alot of other ones that have happened in the past  years ,-0.5,?,1.0,0.0,0.0,0.0
we didnt steal it to sell it ,0.0,,0.0,0.0,0.0,0.0
yea the cheifs won ,0.5,,0.0,0.0,0.0,0.0
youre an expert on heists now damn you got mad skillz bestie ,0.0,",",1.0,0.0,1.0,0.0
phoenix suns ,0.0,,0.0,0.0,0.0,0.0
do you think it was scripted ,0.0,?,2.0,0.0,0.0,0.0
drake curse was broken  ,0.0,,0.0,0.0,0.0,0.0
iphone  was never good ,-0.5,,0.0,0.0,0.0,0.0
big gulp ,0.0,,0.0,0.0,0.0,0.0
geeze how desperate you got to be to steal cheese ,-0.5,,0.0,0.0,0.0,0.0
have you considered building a bowling alley lane in the warehouse ,0.0,?,1.0,0.0,0.0,0.0
did you hear about the helicopter found on mars ,0.0,,0.0,0.0,0.0,0.0
man i steak sigh  ,0.0,,0.0,0.0,0.0,0.0
robert mercer yes i was thinking the same lol ,0.0,",",0.0,0.0,1.0,0.0
local reasturants ,0.0,,0.0,0.0,0.0,0.0
sell it to food trucks ,0.0,,0.0,0.0,0.0,0.0
sell cheese to me ill eat it ,0.0,,0.0,0.0,0.0,0.0
ers real quiet ,0.0,,0.0,0.0,0.0,0.0
play dark souls ,0.0,,0.0,0.0,0.0,0.0
are you watching frieren beyond journeys end  really good anime  ,0.5,?,1.0,0.0,0.0,0.0
shwallow  ,0.0,,0.0,0.0,0.0,0.0
id buy that for a dollar ,0.0,,0.0,0.0,0.0,0.0
alex and james cowcop ,0.0,,0.0,0.0,0.0,0.0
there is a wasp behind you ,0.0,,0.0,0.0,0.0,0.0
oh shit we watching the creatures ,0.0,?,1.0,0.0,0.0,0.0
doritos cool ranch or nacho ,0.0,,0.0,0.0,0.0,0.0
r u gonna play more helldivers  ,0.0,,0.0,0.0,0.0,0.0
can you give me a car pls  ,0.0,,0.0,0.0,0.0,0.0
best supersupps flavor ,0.0,?,1.0,0.0,0.0,0.0
shwallow butt fucker  ,0.0,,0.0,0.0,0.0,0.0
did you see the hhvaush horse stuff  ,0.5,,0.0,0.0,0.0,0.0
hee hee kuhmooey ,0.0,.,0.0,2.0,0.0,0.0
hey charlie did you get a chance to see my tweet about making you a custom gundam ,0.0,?,1.0,0.0,1.0,0.0
will you add the new taco bell items on the taco bell tier list when it comes out ,0.0,?,1.0,0.0,0.0,0.0
thinking of cheese makes me feel gassy ,0.0,,0.0,0.0,0.0,0.0
its so good ,0.5,,0.0,0.0,0.0,0.0
hope that shit isnt genetic cuzz if it is i could get it ,0.0,,0.0,0.0,0.0,0.0
did you see the florida man who just drove his pickup truck into the ocean and when arrested gave a big smile and said not my fault it dont surf as a key wester hes a true floridian  ,0.0,,0.0,0.0,0.0,0.0
penguinz did you watch the wwe press conference ,0.0,?,1.0,0.0,0.0,0.0
charlie do my homework for me ,0.0,?,1.0,0.0,1.0,0.0
route for your team not your hate  ,0.0,,0.0,0.0,0.0,0.0
can we peep the trailer ,0.0,,0.0,0.0,0.0,0.0
what was your super bowl prediction ,0.0,,0.0,0.0,0.0,0.0
why is saucesav still getting ads mid stream if he is subbed ,-0.5,?,1.0,0.0,0.0,0.0
did you see vitality got their first rlcs loss ,-0.5,?,1.0,0.0,0.0,0.0
n  ,0.0,,0.0,0.0,0.0,0.0
deadpool  trailer ,0.0,,0.0,0.0,0.0,0.0
which nba team you think are going to the finals and which of those teams you think are going to win ,0.0,?,1.0,0.0,0.0,0.0
rigged nfl ,-0.5,,0.0,0.0,0.0,0.0
penguinz did you watch the wwe press conference ,0.0,?,1.0,0.0,0.0,0.0
its so good ,1.0,,0.0,0.0,0.0,0.0
how does the twitchyoutube stream schedule work ,0.0,?,1.0,0.0,0.0,0.0
i ,0.0,,0.0,0.0,0.0,0.0
l ers  ,-0.5,,0.0,0.0,0.0,0.0
just a chill stream tn ,0.0,?,1.0,0.0,0.0,0.0
phoenix suns going to win championship ,0.5,,0.0,0.0,0.0,0.0
did you hear about the helicopter found on mars ,0.0,?,1.0,0.0,0.0,0.0
if you want a physical body like charlie eat lean white meat and raw vegetables and do heaps of cardio ,0.0,",",0.0,0.0,1.0,0.0
what if hes just a grower not a shower ,0.0,,0.0,0.0,0.0,0.0
penguinz did you watch the wwe press conference ,0.0,?,1.0,0.0,0.0,0.0
help charlie ive been jelqed ,0.0,,0.0,0.0,0.0,0.0
i feel attacked ,-0.5,,0.0,0.0,0.0,0.0
did you watch the video of the dude getting pansted by a mustang ina street drift off before everyone ran up to zoom in on his ass ,0.0,?,1.0,1.0,0.0,0.0
you hear about the cheese wheel race in the uk ,0.0,,0.0,0.0,0.0,0.0
deadpool  trailer ,0.0,,0.0,0.0,0.0,0.0
did you watch the dead pool trailer  ,0.0,,0.0,0.0,0.0,0.0
see the deadpool trailer ,0.0,?,1.0,0.0,0.0,0.0
do you think black myth wukong is game of the year contender ,0.0,,0.0,0.0,0.0,0.0
why is he getting adds when subbed ,0.0,?,1.0,0.0,0.0,0.0
will there be any other songs like skynut ,0.0,?,1.0,0.0,0.0,0.0
did you see what disney created for vr they made a floor that keeps you walking in place ,0.0,?,1.0,0.0,0.0,0.0
rigging nfl for them swiftards but its as realistic as wwe im not surprised ,0.0,.,0.0,2.0,1.0,0.0
did you plan on doing a moist meter for lies of p ,0.0,,0.0,0.0,0.0,0.0
deadpool ,0.0,,0.0,0.0,0.0,0.0
how is charlie so hot ,0.5,,0.0,0.0,0.0,0.0
penguinz did you watch the wwe press conference ,0.0,?,1.0,0.0,0.0,0.0
grower not a shower ,0.0,,0.0,0.0,0.0,0.0
they played well  ,0.5,,0.0,0.0,0.0,0.0
can we see the trailer for this anime ,0.0,,0.0,0.0,0.0,0.0
yeah it did and im loving it both sides needed to have a chance  ,0.0,.,0.0,1.0,0.0,0.0
you read about guy who was released and stabbed  people days later ,-0.5,,0.0,0.0,0.0,0.0
do you wear polarized sunglasses to see crocs ,0.0,?,1.0,0.0,0.0,0.0
lol ,0.5,,0.0,0.0,0.0,0.0
one piece update ,0.0,,0.0,0.0,0.0,0.0
the water cold ,0.0,,0.0,0.0,0.0,0.0
did you see the stuff about ice spice at the super bowl ,0.0,?,1.0,0.0,0.0,0.0
lies ,-1.0,,0.0,0.0,0.0,0.0
deadpool  ,0.0,,0.0,0.0,0.0,0.0
oof ,-0.5,,0.0,0.0,0.0,0.0
damn ,0.0,,0.0,0.0,0.0,0.0
o that guy ,0.5,,0.0,0.0,0.0,0.0
what up moist critical ,0.0,,0.0,0.0,0.0,0.0
recommend any jelqing techniques ,0.0,,0.0,0.0,0.0,0.0
lies of p speed run when ,0.0,?,1.0,0.0,0.0,0.0
yikes ,-0.5,,0.0,0.0,0.0,0.0
it was cold ,0.0,,0.0,0.0,0.0,0.0
hello penguinz how is your night going ,0.0,,0.0,0.0,0.0,0.0
deadpool guys ,0.0,,0.0,0.0,0.0,0.0
brother had that peter griffin pecker ,0.0,,0.0,0.0,0.0,0.0
penguinz did you watch the wwe press conference ,0.0,?,1.0,0.0,0.0,0.0
please someone with money ask him about the vaush folder leak ,0.0,,0.0,0.0,0.0,0.0
lol ,0.5,,0.0,0.0,0.0,0.0
snoll pp ,0.0,,0.0,0.0,0.0,0.0
he was in the pool ,0.0,!,0.0,0.0,0.0,1.0
is it weird that i watched the super bowl and like it just feel like watching white static its weird cause like i enjoy a little footy  ,0.0,.,0.0,1.0,0.0,0.0
did u see drakes leaks ,0.0,?,1.0,0.0,0.0,0.0
did you plan on doing a moist meter for lies of p ,0.0,,0.0,0.0,0.0,0.0
you see that andrew callaghan got arrested in the new vid ,0.0,?,1.0,0.0,0.0,0.0
have you considered building a bowling alley lane in the warehouse ,0.0,.,1.0,1.0,0.0,0.0
what are your opinions on rise of the ronin it looks too good to be true to me ,-0.5,.,1.0,1.0,0.0,0.0
did you see what disney created for vr they made a floor that keeps you walking in place ,0.0,?,1.0,0.0,0.0,0.0
above avergae thank you very much ,0.0,,0.0,0.0,0.0,0.0
wdym it was massive ,0.0,?,1.0,0.0,0.0,0.0
will u play more helldivers ,0.0,?,1.0,0.0,0.0,0.0
the curse ,0.0,,0.0,0.0,0.0,0.0
naw he had that drake dong  ,0.0,,0.0,0.0,0.0,0.0
epic ,0.5,,0.0,0.0,0.0,0.0
