"sentiment","avg_noun_sentiment","avg_verb_sentiment","avg_adverb_sentiment","avg_adjective_sentiment","avg_na_sent","avg_tot_sent","last_punctuation","comma_count","._count","X._count","X._count.1"
0,0.1,0,0,0.234375,0,0.1671875,"",0,0,0,0
0,-0.0260416666666667,0,0,-0.109375,0,-0.046875,"?",1,0,0,0
-0.5,-0.331298828125,0,0,0.005859375,0,-0.24700927734375,"",0,0,0,0
0.5,0.2875,0,0,0,0,0.2875,"",0,0,0,0
0.5,0.0625,0,0,0.0974744418635964,0,0.0858162945757309,"",0,0,0,0
0,0,0,0,0,0,0,"?",3,0,0,0
0,-0.0166015625,0,0,0,0,-0.0166015625,"?",1,0,0,0
0.5,0.2576416015625,0,0.09375,0.108072916666667,0,0.1895751953125,"",0,0,0,0
-0.5,0.0929642468690872,0,0,0.0009765625,0,0.0745667099952698,"?",1,0,0,0
0.5,-0.00892857142857145,0,0,0,0,-0.00892857142857145,"",0,0,0,0
-0.5,-0.0517857142857143,-0.25,-0.625,0.125765192896128,0,-0.0703170877439635,"",0,0,0,0
-0.5,-0.208321889241536,0,0.0625,0,0,-0.140616416931152,"",0,0,0,0
0,0,0,0,0,0,0,"?",1,0,0,0
0,-0.0967976252237956,0,0,0,0,-0.0725982189178467,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,0.0316163897226715,0,0,-0.236358642578125,0,-0.0577086210442606,"",0,0,0,0
0.5,0.13307586312294,0,0,0,0,0.13307586312294,"",0,0,0,0
0,0.0638547956943512,0,0,0,0,0.0638547956943512,"?",1,0,0,0
0,0.0310770670572917,0,0,0.0537109375,0,0.0367355346679688,"",0,1,0,0
-0.5,0.087646484375,-0.0833333333333333,0,-0.065625,0,-0.00608723958333333,"",0,1,0,0
0,-0.0590220557318793,0,0,0,0,-0.050590333484468,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0.5,0.25,0,0,0,0,0.25,"",0,0,0,0
0,-0.0624885559082031,0,0,0,0,-0.0624885559082031,"",0,0,0,0
0,-0.0622267723083496,0,0,0.0423177083333333,0,0.000499916076660159,"?",1,0,0,0
0,0.1,0,0,0,0,0.0833333333333333,"?",1,0,0,0
0,0.0638547956943512,0,0,0,0,0.0638547956943512,"?",1,0,0,0
0.5,0.00813519954681395,-0.166666666666667,0,0,0,-0.0375990668932597,"",0,0,0,0
0,0.0156669616699219,0,0,0.03125,0,0.0195627212524414,"?",1,0,0,0
-0.5,-0.0591331845238095,-0.375,0,-0.0239454905192057,0,-0.0801635578700474,"",0,0,0,0
0,-0.012736093430292,0,0,0.015625,0,-0.0050185067313058,"?",1,0,0,0
0,-0.0001220703125,0,0,0.0048828125,0,0.0018798828125,"?",1,0,0,0
0,0.0416666666666667,0,0,0.04248046875,0,0.0349934895833333,"?",1,0,0,0
0.5,0.25592041015625,0,0,0.0276616517454386,0,0.168128579998246,"",0,0,0,0
0,0.015533447265625,-0.25,0,-0.0801643371582031,0,-0.0535170815207741,"?",1,0,0,0
0,0.0117450271331622,0,0,0,0,0.0117450271331622,NA,0,0,1,0
0,0.0621603260869565,0,0,0.00439453125,0,0.0557419044384058,"",0,0,0,0
0,0.0316163897226715,0,0,-0.236358642578125,0,-0.0577086210442606,"",0,0,0,0
0,0.06640625,0,0,0,0,0.06640625,"",0,0,0,0
0,0.072021484375,0,0,0,0,0.072021484375,"",0,0,0,0
0,0.0638547956943512,0,0,0,0,0.0638547956943512,"?",1,0,0,0
0.5,0,0,0,0.0078125,0,0.00390625,"",0,0,0,0
0.5,0.13307586312294,0,0,0,0,0.13307586312294,"",0,0,0,0
-0.5,-0.177102565765381,0,0,0.0148518880208333,0,-0.0695360047476632,"",0,0,0,0
-0.5,-0.186813926696777,0,0,0.171875,0,-0.0843313762119838,"",0,0,0,0
0,0.08984375,0,0,-0.109375,0,0.0400390625,"!",2,0,0,1
1,0.0275,0,0,0.578125,0,0.119270833333333,"",0,0,0,0
0,0,0,0,0.001953125,0,0.0009765625,"?",1,0,0,0
0,-0.0078125,0,0,0,0,-0.00390625,"?",1,0,0,0
0,0.0208333333333333,0.125,0,-0.0227864583333333,0,0.0170200892857143,NA,0,0,1,0
0,-0.0311133861541748,0,0,0,0,-0.0248907089233398,"",0,0,0,0
-0.5,-0.0734953703703704,-0.5,0,0.125,0,-0.0942234848484848,"",0,0,0,0
0,-0.024132251739502,0,0,0.0009765625,0,-0.0157626469930013,"",0,0,0,0
0,0,0,0,0.109375,0,0.0364583333333333,"?",1,0,0,0
0,-0.0234375,0,0,0,0,-0.0234375,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,0.0279017899781269,0,0,0,0,0.0279017899781269,"?",1,0,0,0
0,-0.0001220703125,0,0,0.0048828125,0,0.0018798828125,"?",1,0,0,0
0,-0.0414845148722331,0,0,0.0758056640625,0,-0.00972957611083984,"",0,0,0,0
0,0.0114795918367347,0,0,-0.0268681844075521,0,-2.47410365513512e-05,"?",1,0,0,0
0.5,0.024321056547619,0,0,-0.1875,0,-0.0286342075892857,NA,0,0,1,0
0,0.04140625,0,0,0.172607421875,0,0.0632731119791667,"",0,0,0,0
1,0.425031389508929,0,0,-0.03125,0,0.272937593005952,"",0,0,0,0
0,0.0980631510416667,-0.0833333333333333,0,-0.0234375,0,0.0374837239583333,"",0,0,0,0
0,-0.0138753255208333,-0.125,0,0,0,-0.0267769949776786,"",0,1,1,0
0,-0.0624885559082031,0,0,0,0,-0.0624885559082031,"",0,0,0,0
0,0.00516183035714286,0,0,0,0,0.00516183035714286,"?",1,0,0,0
0,0.06640625,0,0,0,0,0.06640625,"",0,0,0,0
0,0.037261962890625,0,0,0.0537109375,0,0.0413742065429688,"",0,0,0,0
0,0,0,0,0.08203125,0,0.0615234375,"?",1,0,0,0
0,-0.0553131103515625,0,0,0,0,-0.0414848327636719,"",0,0,0,0
0,0.107779546507767,-0.354166666666667,0,0.0425558090209961,-0.03125,0.0102564485536681,"",0,0,0,0
0,0,0,0,0,0,0,"?",1,0,0,0
0,0.0416666666666667,0,0,0,0,0.0416666666666667,"",0,0,0,0
0,0.0638547956943512,0,0,0,0,0.0638547956943512,"?",1,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,-0.0416552225748698,0,0.09375,-0.0625,0,-0.0260359446207682,"",0,0,0,0
0,0.000508824984232567,-0.1875,0,0,0,-0.0746947050094605,"?",1,0,0,0
0,-0.000324242766769876,0,0,0.0608723958333333,0,0.0150019371138201,"?",1,0,1,0
0,0.2880859375,0,0,-0.000579833984375,0,0.143753051757812,"?",1,0,0,0
0,0,0,0,0,0,0,"?",1,0,0,0
0.5,0,0,0,-0.15625,0,-0.078125,"",0,0,0,0
0,0,0,0,0,0,0,"!",0,0,0,12
0,0,0,0,0,0,0,"?",1,0,0,0
0.5,0.13307586312294,0,0,0,0,0.13307586312294,"",0,0,0,0
0,0.0316163897226715,0,0,-0.236358642578125,0,-0.0577086210442606,"",0,0,0,0
0,-0.0001220703125,0,0,0.0048828125,0,0.0018798828125,"?",1,0,0,0
0,-0.0507726967334747,0,0,-0.0202932357788085,0,-0.0406128764152527,"?",2,0,0,0
0,0.128906264923444,0,0,-0.00813802083333333,0,0.0466796934693776,"?",2,0,0,0
0,0,0,0,0.0546875,0,0.02734375,"",0,0,0,0
0,-0.026849004957411,0,0,0.0634765625,0,-0.010426174510609,"?",1,1,0,0
-0.5,0,0,0,0,0,0,"",0,0,0,0
-0.5,0.00520833333333333,0.125,0,0.172607421875,-0.5,-0.0311279296875,"",0,0,0,0
0,-0.000324242766769876,0,0,0.0608723958333333,0,0.0150019371138201,"?",1,0,1,0
0,0.0638547956943512,0,0,0,0,0.0638547956943512,"?",1,0,0,0
-1,0.00847335088820684,0.625,0,0.0762186284280486,-0.75,0.0288107768048226,"",0,3,0,0
0,-0.0779883861541748,0,0,0,0,-0.0519922574361165,"",0,0,0,0
-0.5,-0.0591331845238095,-0.375,0,-0.0239454905192057,0,-0.0801635578700474,"",0,0,0,0
0,0.0357142857142857,0,0.125,0,0,0.0331632653061224,"",0,0,0,0
0,-0.025,0.123046875,0,0.021484375,0,0.00694444444444444,"?",1,0,0,0
0,0,0,0,-0.15625,0,-0.0520833333333333,"?",1,0,0,0
0,0.01953125,0,0,0.0770111083984375,0,0.042523193359375,"?",1,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,0,0,0,0.015625,0,0.00446428571428571,"?",1,0,0,0
0,0.00686931655945951,0,0,0.002197265625,0,0.0036266328737838,"",0,0,0,0
0,-0.0293798446655273,0,0,0.001953125,0,-0.0231132507324219,"",0,0,0,0
0,0.0190552949905395,-0.125,0,0,0,-0.0221033607210432,"?",1,0,0,0
0,-0.0195865631103516,0,0,-0.0199466049671173,0,-0.019676573574543,"",0,0,0,0
0,-0.0666666666666667,0,0,0,0,-0.0666666666666667,"",0,0,0,0
0,0,0,0,0.172363279387355,0,0.034472655877471,"",0,0,0,0
0,0.0638547956943512,0,0,0,0,0.0638547956943512,"?",1,0,0,0
0,-0.15625,0,0,0.0638239290565252,0,-0.0242056425660849,"",0,0,0,0
0,0.0625,0,0,0.0114746888478597,0,0.0193848133087158,"?",1,0,1,0
0,0.000162760416666667,0.236328125,0,0,0,0.0592041015625,"",0,0,0,0
0,0.00048828125,0,0,0,0,0.000325520833333333,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
-0.5,0.105326533317566,-0.25,0,0.0044136047363281,-0.5,-0.071601132551829,"?",1,0,0,0
0,-0.0833104451497395,0,0,0,0,-0.0833104451497395,"",0,0,0,0
0.5,0.13307586312294,0,0,0,0,0.13307586312294,"",0,0,0,0
0,0.0638547956943512,0,0,0,0,0.0638547956943512,"?",1,0,0,0
-1,-1,-0.545454545454545,0,0.03125,0,-0.504734848484849,"",0,0,0,0
0,-0.0622267723083496,0,0,0,0,-0.0311133861541748,"",0,0,0,0
0,-0.00390625,0.125,0,0,0,0.029296875,"",0,0,0,0
0,-0.0590220557318793,0,0,0,0,-0.050590333484468,"",0,0,0,0
0,0.0960286458333333,0,0,0,0,0.0960286458333333,"",0,0,0,0
0,-0.0130208333333333,0,0,0,0,-0.0130208333333333,"",0,0,0,0
-0.5,-0.0315999984741211,-0.25,0.25,-0.0756138392857143,-0.5,-0.0853134935552424,"?",1,0,0,0
0,-0.041015625,-0.0833333333333333,0,0,0,-0.0494791666666667,"",0,0,0,0
0.5,0.3125,0,0,-0.15625,0,0.15625,"",0,0,0,0
0,0.0034877232142857,-0.25,0,0.00390625,0,-0.0200385551948052,NA,1,0,1,0
0,0.125,0,0,0,0,0.125,"",0,0,0,0
0,-0.0391731262207031,0,0,0,0,-0.0293798446655273,"?",2,0,0,0
0,-0.058349609375,0,0,-0.0147705078125,0,-0.0438232421875,"",0,0,0,0
-0.5,-0.25,0,-0.375,0.232058258727193,0,-0.130980580424269,"",0,0,0,0
0,-0.015625,0,0,0.136985778808594,0,0.0606803894042968,"",0,0,0,0
-0.5,-0.0858968098958333,-0.25,0,-0.287109375,-0.5,-0.215799967447917,"",0,0,0,0
0,-0.026707649230957,0,0,0,0,-0.0207726160685221,"?",1,0,0,0
0,0,0,0,0.0110677083333333,0,0.00553385416666667,"",0,0,0,0
0,0.000325520833333333,0,0,-0.03125,0,-0.007568359375,"",0,0,0,0
0,0.171195652173913,0,0,0.05078125,0,0.119589479813665,NA,0,0,1,0
0,0,0,0,0,0,0,"",0,0,0,0
0,0.015625,0,0,0,0,0.015625,"",0,0,0,0
0,0.0234375,0.125,0,-0.57958984375,0,-0.0601399739583333,"",0,0,0,0
0,-0.333333333333333,0,0,-0.041229248046875,0,-0.138597276475694,"",0,0,0,0
0,0.0316163897226715,0,0,-0.236358642578125,0,-0.0577086210442606,"",0,0,0,0
0.5,0.0833333333333333,0,0.1953125,0.232058258727193,0,0.124742584303021,"?",1,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,0.0478515625,0,0,0,0,0.0478515625,"",0,0,0,0
0,0.00048828125,0,0,0,0,0.000325520833333333,"",0,0,0,0
0,-0.0208333333333333,0,0,-0.03125,0,-0.0234375,"",0,0,0,0
0,-0.043212890625,0,0,0,0,-0.043212890625,"?",1,0,0,0
0,0,0,0,-0.0145263671875,0,-0.0029052734375,"",0,0,0,0
0,0.0210775931484477,0,0,0,0,0.0126465558890686,"",0,0,0,0
0,-0.0157104265253565,0,0,0,0,-0.0130920221044638,"",0,0,0,0
0,-0.0703125,0,0,0.138671875,0,-0.000651041666666667,"?",1,0,0,0
0,-0.03125,0,0,0,0,-0.0208333333333333,"",0,0,0,0
0.5,0.13307586312294,0,0,0,0,0.13307586312294,"",0,0,0,0
0,0,0,0,0,0,0,"",0,2,0,0
0,-0.000324242766769876,0,0,0.0608723958333333,0,0.0150019371138201,"?",1,0,1,0
0,0.012109375,0,0,0.0348904927571615,0,0.0161260877336775,"?",1,0,0,0
0,0.0094788869222005,0.25,0,-0.09375,0,0.0151561101277669,"",0,0,0,0
0.5,0,0,0,0.232058258727193,0,0.116029129363596,"",0,0,0,0
0,-0.0139518735959428,0,0,-0.0234375,0,-0.0116634367979714,"",0,0,0,0
0,-0.0085957513915168,-0.0625,-0.625,0.0832984924316406,0.0753968253968254,-0.012051336146266,"",0,0,0,0
0,0.0638547956943512,0,0,0,0,0.0638547956943512,"?",1,0,0,0
0,-0.00445570264543805,0,0,0,0,-0.00445570264543805,"?",1,0,1,0
0,-0.166666666666667,0,-0.625,0,0,-0.28125,"",0,0,0,0
0,0.0423177083333333,0,0,0,0,0.0423177083333333,"",0,0,0,0
0,-0.00390625,0,0,0.0078125,0,0,"",0,0,0,0
-0.5,-0.0847098214285714,-0.375,0,-0.0202932357788085,-0.5,-0.14879284207783,"?",1,0,0,0
-0.5,0.105326533317566,-0.25,0,0.0044136047363281,-0.5,-0.071601132551829,"?",1,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,0.016845703125,0,0,-0.1875,0,-0.0203080610795455,"?",1,0,0,0
-0.5,-0.2,0,0,0,0,-0.1,"",0,0,0,0
0,0.0638547956943512,0,0,0,0,0.0638547956943512,"?",1,0,0,0
1,0,0,0,0.232058258727193,0,0.116029129363596,"",0,0,0,0
0,-0.0146330985589884,0,0,0,0,-0.0146330985589884,"?",1,0,0,0
0,0,0,0,-0.03125,0,-0.03125,"",0,0,0,0
-0.5,-0.333333333333333,0,0,0,0,-0.166666666666667,"",0,0,0,0
0,-0.06689453125,0,0,0.172607421875,0,-0.018994140625,"?",1,0,0,0
0.5,0.0732421875,0,0,-0.1875,0,0.02109375,"",0,0,0,0
0,0,0,0,0.0110677083333333,0,0.00553385416666667,"?",1,0,0,0
0,-0.0438097393701947,0.125,0,0.0152904391288757,0,-0.0128556972458249,NA,0,0,1,0
0,-0.0625,0,-0.625,0.172607421875,0.428571428571428,-0.0391173070790816,"",0,0,0,0
0,0.0638547956943512,0,0,0,0,0.0638547956943512,"?",1,0,0,0
0,0.0467354910714285,0,0,0,0.0833333333333333,0.0650344122023809,"",0,0,0,0
-0.5,0.0284366607666015,-0.5,0,-0.03125,0,-0.167604446411133,"",0,0,0,0
0,0.0251020951704545,0,-0.125,-0.0672607421875,0,-0.01214599609375,"?",1,1,0,0
0,0.0001220703125,0,0,0.0009765625,0,0.000348772321428571,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,0.0909016927083333,0,0,0.046960711479187,0,0.0799164474010468,"",0,0,0,0
0,0.000508824984232567,0,0,0,0,0.000508824984232567,"?",1,0,0,0
0,-0.0195865631103516,0,0,-0.0199466049671173,0,-0.019676573574543,"",0,0,0,0
0,0,-0.1875,0,0,0,-0.075,"?",1,0,0,0
0,0.001007080078125,0,0,-0.0388997395833333,0,-0.0140838623046875,"?",1,0,0,0
0,0.0249507188331336,0,0,0.125,0,0.0454321449241516,"?",1,0,0,0
0,-0.0321428571428571,0,-0.3125,-0.09375,0,-0.0943181818181818,"",0,2,1,0
0,-0.0458333333333333,0,0,0.015625,0,-0.0282738095238095,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0.5,0.0535714285714285,0,0,-0.0391888618469238,0,0.0226513317653111,"",0,0,0,0
0,0.0638547956943512,0,0,0,0,0.0638547956943512,"?",1,0,0,0
0,-0.0625,0,-0.625,0,0,-0.203125,"",0,0,0,0
0.5,0,0,0,0.124755919933319,0,0.124755919933319,"",0,0,0,0
0,0.000381618738174425,0,0,0,0,0.000381618738174425,"",0,0,0,0
0,-0.0144922574361165,0,0,0.250244140625,0,0.0830930016257546,"",0,1,0,0
-0.5,7.32421875e-05,-0.333333333333333,0,0.0009765625,0,-0.0738163700810185,"",0,0,0,0
0,-0.0427054166793823,0,0,0,0,-0.0355878472328186,"?",1,0,0,0
0.5,0.434782608695652,0,0,0,0,0.434782608695652,"",0,0,0,0
0,9.5367431640625e-07,0,0,0.00439453125,0,0.0014654795328776,"",0,0,0,0
0,-0.031005859375,0,0,-0.0903129577636718,0,-0.0606594085693359,"",0,0,0,0
0,0.00408182541529337,0,0,0.0048828125,0,0.00428207218647002,"?",1,0,0,0
-1,-0.166666666666667,0,0,0,0,-0.166666666666667,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
-0.5,0,0,0,0,-0.5,-0.5,"",0,0,0,0
0,0,0,0,-0.25,0,-0.25,"",0,0,0,0
0.5,0,0,0,0,0,0,"",0,0,0,0
0,0,0,0,0.0634765625,0,0.0634765625,"",0,0,0,0
0,0,0.3125,0,0,0,0.078125,"",0,0,0,0
0,-0.0358154016236464,0,0,0,0,-0.0358154016236464,"?",1,0,0,0
-0.5,0,0,0,0,0,0,"",0,0,0,0
0,0,0,0,-0.0903129577636718,0,-0.0451564788818359,"",0,0,0,0
0,-0.0009765625,0,0,-0.1875,0,-0.047607421875,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,-0.015625,0,0,0,0,-0.015625,"",0,0,0,0
0,0.0638547956943512,0,0,0,0,0.0638547956943512,"?",1,0,0,0
0,-0.0157470703125,0.001953125,0.09375,0.001953125,0,0.00433349609375,"",0,0,0,0
0.5,0.434782608695652,0,0,0,0,0.434782608695652,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,-0.0076904296875,0,0,0,0,-0.005126953125,"!",0,0,0,1
0,-0.00621104240417481,0.28125,0,0.0237927387158076,0,0.036287478425286,"",0,1,0,0
0,0.00076323747634885,0,0,0,0,0.000381618738174425,"?",1,0,0,0
0,-0.0458333333333333,0,0,0.015625,0,-0.0282738095238095,"",0,0,0,0
