"sentiment","avg_noun_sentiment","avg_verb_sentiment","avg_adverb_sentiment","avg_adjective_sentiment","avg_na_sent","avg_tot_sent","last_punctuation","comma_count","._count","X._count","X._count.1"
0,0.0628816187381744,-0.1875,0,0.03790283203125,0,-0.00595848262310029,"?",1,0,0,0
0,-0.026707649230957,0,0,0,0,-0.0207726160685221,"",1,1,0,0
-0.5,-0.142766118049622,0,-0.0625,0.123401235168179,-0.5,-0.0993049267369012,"",1,1,0,0
0,0.0249507188331336,0,0,0.125,0,0.0454321449241516,"?",1,0,0,0
0,0,0,0,0.184895833333333,0,0.1109375,"",0,0,0,0
0,0,0,0,0,0,0,"?",1,0,0,0
0,0.022379676481781,0,0,0,0,0.0134278058890686,"?",1,0,0,0
0,-0.05419921875,0,0,0,0,-0.05419921875,"",0,0,0,0
0,-0.0208333333333333,0,0,0,0,-0.015625,"",0,0,0,0
0.5,0,0,0,0.125,0,0.125,"",0,0,0,0
0,-0.0076904296875,0,0,0,0,-0.005126953125,"",0,0,0,0
0,0.212890625,0,0,0.15625,0,0.1845703125,"",0,0,0,0
0,0.093414306640625,0,0.125,-0.03125,0,0.0701446533203125,"",0,0,0,0
0,-0.124453544616699,0,0,0,0,-0.0311133861541748,"",0,0,0,0
1,0,0,0,0,0,0,"",0,0,0,0
1,0.01513671875,0,0,0.1630859375,0,0.064453125,"",0,0,0,0
0.5,0,0,0,0,0,0,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
0.5,0,0,0,0.37890625,0,0.37890625,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
0.5,-0.0303001403808593,0,0,0.232058258727193,0,0.100879059173167,"",0,0,0,0
-0.5,0.434782608695652,0,0,0,-0.5,-0.0326086956521739,"",0,0,0,0
1,0,0,0,0.0847791293635964,0,0.0847791293635964,"",0,0,0,0
1,-0.1875,0,0,0,0,-0.1875,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
0.5,0,0,0,0,0,0,"",0,0,0,0
0,-0.15625,0,0,0,0,-0.0520833333333333,"",0,0,0,0
0.5,0,0,0,0,0.5,0.5,"",0,0,0,0
-0.5,0.0684523809523809,0,-0.625,0,0,-0.104910714285714,"",0,0,0,0
-0.5,0,0,0,0,-0.5,-0.5,"",0,0,0,0
-0.5,0,0,0,0,-0.25,-0.25,"",0,0,0,0
0.5,-0.0029296875,0,0,0,0.5,0.24853515625,"",0,0,0,0
0,-0.00274644580027989,0,0,0.1640625,0,0.0181046724247551,"",0,0,0,0
1,-0.4375,0,0,0,0,-0.21875,"",0,0,0,0
0.5,-0.0029296875,0,0,0,0.5,0.24853515625,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
1,0,0,0,0,0.815789473684211,0.815789473684211,"",0,0,0,0
0.5,0,0,0,0.232058258727193,0.2,0.144019419575731,"",0,0,0,0
0,0,0,0,0,-0.25,-0.125,"?",1,0,0,0
0,0.055954570211652,0,0,0,0,0.04662880850971,"",0,0,0,0
1,0,0,0,0,0.833333333333333,0.833333333333333,"",0,0,0,0
0,0,0,0,0.04296875,0,0.0286458333333333,"?",1,0,0,0
-0.5,-0.00390625,-0.166666666666667,-0.625,-0.015625,0,-0.138454861111111,"",0,0,0,0
0.5,0.00390625,0,0,-0.08203125,0.2,0.0314453125,"",0,0,0,0
0.5,0,0,0,0,0.25,0.25,"",0,0,0,0
0,-0.0623178482055664,0,0,0,0,-0.0623178482055664,"?",1,0,0,0
1,0,0,0,0,0.815789473684211,0.815789473684211,"",0,0,0,0
0.5,0.434782608695652,0,0,0,0,0.434782608695652,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
-0.5,0,0,0,0,-0.5,-0.5,"",0,0,0,0
0.5,0,0,0,0,0.5,0.5,"",0,0,0,0
0.5,-0.0182291666666667,0,0,0.25830078125,0,0.0739474826388889,"",0,0,0,0
0,-0.0277777777777778,0,0,0,0,-0.0277777777777778,"?",1,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0.5,0.434782608695652,0,0,0,0,0.434782608695652,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
-0.5,0.166666666666667,0,0,-0.228515625,0,-0.0309244791666667,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,0.0730988184611003,0,0,0,0,0.0548241138458252,"",0,0,0,0
-0.5,-0.45703125,0,0,0,0,-0.45703125,"",0,0,0,0
0,0.0001220703125,0,-0.015625,0.0604095458984375,0,0.021087646484375,"",0,0,0,0
1,0,0,0,0,0.1,0.05,"!",0,0,0,3
1,0,0,0,0,1,1,"",0,0,0,0
1,0,0,0,0,0.815789473684211,0.815789473684211,"",0,0,0,0
-0.5,0.00195938349133935,0,0,-0.25,-0.5,-0.199216246603464,"?",1,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0.5,0.257812529846888,0,0,0.0537109375,0.5,0.270507822448963,"",0,0,0,0
0,0.0078125,0,0,-0.0023841857910156,0.2,0.0442106628417969,"",0,0,0,0
0.5,0.434782608695652,0,0,0,0,0.434782608695652,"",0,0,0,0
0.5,0,0,0,0,0,0,"",0,0,0,0
0,0.0165405277564585,0,0,0.0863443264011054,0.166666666666667,0.0490351396989074,"",0,0,0,0
-0.5,0.0001220703125,-0.5,0,0,-0.375,-0.312469482421875,"",0,0,0,0
0,0,0,0,-0.001953125,0,-0.000651041666666667,"?",5,0,0,0
0,0,-0.1875,0,0.0074462890625,0,-0.045013427734375,"!",0,0,0,1
0,0,0,0,0,0,0,"",0,0,0,0
-0.5,0.00048828125,0,0,-0.0181350708007812,-0.0625,-0.0195587158203125,NA,0,0,1,0
0,-0.0078125,-0.0823567708333333,0,0,0,-0.0326605902777778,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0.5,0.125,0,0,0,0,0.125,"",0,0,0,0
0.5,0.170516304347826,0,0,0.0239673362423976,0,0.082586923484569,NA,0,0,1,0
0,-0.03125,0,0,0,0,-0.0208333333333333,"?",1,0,0,0
0.5,0.5,0,0,0,0,0.5,"",0,0,0,0
0.5,0.5,0,0,0,0,0.5,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0.5,0.5,0,0,0,0,0.5,"",0,0,0,0
0,0,0,0,0,0,0,"!",0,0,0,4
0.5,0.0347222222222222,0,0,-0.0625,0,0.0104166666666667,"",0,0,0,0
0,0,0,0,-0.001953125,0,-0.0009765625,"?",1,0,0,0
0,0,0,0,0,0.333333333333333,0.166666666666667,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,0,0,0,0,0.1,0.1,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,-0.00662765484594276,0,0,0,0,-0.0055230457049523,"",0,1,0,0
0.5,0,0,0,0,0.333333333333333,0.166666666666667,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
0.5,0.0833333333333333,0,0,0,0.333333333333333,0.166666666666667,"",0,0,0,0
0,-0.0625,0,0,0,0,-0.0625,"",0,0,0,0
-0.5,-0.233829498291016,0,0,-0.0207871335333038,-0.75,-0.213336732863657,"",0,0,0,0
0.5,0,0,0,0,0.5,0.5,"",0,0,0,0
0,-0.0416666666666667,0,0,-0.03125,0,-0.0390625,"",0,0,0,0
1,0.31072998046875,0,0,0,0,0.31072998046875,"",0,0,0,0
0.5,0,0,0,0,0.5,0.5,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
1,0,0,0,0.75,-0.0625,0.34375,"",0,0,0,0
0,0,0,0,-0.0428061388644559,-0.125,-0.0630697360988946,"",0,0,0,0
0.5,0.5,0,0,0,0,0.5,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
1,0.5,0,0,0.550628662109375,0.815789473684211,0.591604533948396,"",0,0,0,0
0.5,0,0,0,0,0.5,0.166666666666667,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
1,0,0,0,0,0.815789473684211,0.815789473684211,"",0,0,0,0
0,0.00390625,0,0,0,0.141666666666667,0.0718098958333333,"",0,0,0,0
0.5,0,0,0,0,0.5,0.5,"",0,0,0,0
0,-0.0624715496472466,0,0,0,0,-0.0624715496472466,"",0,0,0,0
-0.5,-0.5,0,0,0,0,-0.5,"",0,0,0,0
-0.5,-0.0833333333333333,0,0,0,-0.5,-0.361111111111111,"",0,0,0,0
1,-0.0030924479166667,0,0,0.228394419575731,0,0.135799672578772,"!",0,0,0,1
0.5,0.434782608695652,0,0,0,0,0.434782608695652,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
-0.5,0.015625,0,0,0.1376953125,-0.5,-0.038671875,"",0,0,0,0
0.5,0.0001220703125,0,0,0.267578125,0,0.178426106770833,"",0,0,0,0
0,0.1875,0,0,0,0,0.1875,"",0,0,0,0
1,0,0,-0.625,0,1,0.09375,"",0,0,0,0
0.5,-0.047770110777598,0,0,0.0546875,0.815789473684211,0.0857892399745275,"",0,0,0,0
0,-0.0625,0,0,0,0,-0.0625,"",0,0,0,0
0,-0.02734375,0,0,0.015625,0,-0.0078125,"",0,1,0,0
0,0,0,0,-0.29296875,-0.0625,-0.177734375,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
-0.5,0,0,0,-0.125,-0.5,-0.3125,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
-0.5,0,0,0,0,-0.5,-0.5,"",0,0,0,0
1,0.75,0,0,0.0156230926513672,0,0.260415395100911,"",0,0,0,0
0,0,0,0,-0.0625,0,-0.0625,"",0,0,0,0
0.5,0,0,0,0,0.5,0.25,"",0,0,0,0
0.5,0,0,0,0,0.5,0.5,"",0,0,0,0
0.5,0,0,0,0,0.5,0.25,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,0.002532958984375,-0.166666666666667,0,0.1728515625,0,0.0236460367838542,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
1,0,0,0,0,0.815789473684211,0.815789473684211,"",0,0,0,0
0,0.0009765625,0,0,-0.1484375,0,-0.07373046875,"",0,0,0,0
0.5,0,0,0,0,0.5,0.5,"",0,0,0,0
0,0,-0.166666666666667,0,0,0,-0.0555555555555555,"",0,0,0,0
-0.5,0,0,0,-0.0625,0,-0.0625,"",0,0,0,0
-0.5,-0.1891753938463,0,0.1953125,-0.0267798542976379,-0.5,-0.102761390805244,"",0,1,0,0
0.5,0,0,0,0,0.5,0.25,"",0,0,0,0
0.5,0.00390625,0,0,0,0.141666666666667,0.0718098958333333,"",0,0,0,0
0.5,-0.0693359375,0,0,-0.09375,0,-0.0774739583333333,"",0,0,0,0
0.5,0,0,0,0,0.5,0.5,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
-1,0,-0.375,0,0,0,-0.1875,"",0,0,0,0
0,0,0,0,0,0,0,"?",1,0,0,0
0.5,0.14582370923913,0,0,0.0640869135968387,0.2,0.118546620058301,"",0,1,0,0
1,-0.0195719401041667,0,-0.0625,0.150208816863596,0,0.0133873325669103,"",0,0,0,0
0.5,0.0030517578125,-0.0833333333333333,0,0.136985778808594,0.5,0.111951192220052,"",0,0,0,0
0.5,-0.03076171875,0,0,0.2734375,0.428571428571428,0.182784598214286,"",0,0,0,0
0.5,0,0,0,0.232058258727193,0,0.116029129363596,"",0,0,0,0
0.5,0,0,0,0,0.5,0.25,"",0,0,0,0
1,0,0,0,0.068359375,0.625,0.231119791666667,"",0,0,0,0
0.5,0,0,0,-0.171875,0,-0.0572916666666667,"",0,0,0,0
1,0,0,0,-0.0777587601842242,0.625,0.273620619907888,"!",0,0,0,16
0,0.00390625,0,0,0,0.141666666666667,0.0718098958333333,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0.5,-0.0029296875,0,0,0,0,-0.0029296875,"",0,0,0,0
0,0,0,0,0,0,0,"?",1,0,0,0
0,0,0,0,0.276274979114532,0,0.110509991645813,"",0,0,0,0
0,0.0948810581976431,-0.166666666666667,-0.625,0,0,-0.10031742504523,"",0,0,0,0
0.5,0,0,0,-0.171875,0.428571428571428,0.0855654761904762,"",0,0,0,0
0.5,0.015625,0,0,0,0,0.015625,"",0,0,0,0
0.5,0,0,0,0.232058258727193,0.5125,0.419019419575731,"",0,0,0,0
0.5,0,0,0,0,0.666666666666667,0.333333333333333,"?",1,0,0,0
0.5,0,0,0,-0.1328125,0.297619047619048,0.065922619047619,NA,0,0,1,0
-0.5,-0.0047607421875,-0.333333333333333,0,-0.0023841857910156,0,-0.113095389472114,"",0,0,0,0
0.5,0,0,0,0,0.5,0.5,"",0,0,0,0
0.5,0,0,0,0.05078125,0,0.0126953125,"",0,0,0,0
0.5,0,0,0,0.106895446777344,0.5,0.303447723388672,"",0,0,0,0
0,0,0,0,0,0,0,"",0,1,0,0
-0.5,-0.0654296875,-0.5,0,-0.03125,0.141666666666667,-0.0572135416666667,"",0,0,0,0
0,-0.0625,0,0,0,0,-0.0625,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
1,0.4375,1,0,0,0,0.625,"",0,0,0,0
0,0,0,0,0,0.3125,0.3125,"",0,0,0,0
0.5,0,0,0,-0.171875,0.5625,0.23828125,"",0,0,0,0
1,0,0,0,0.233216629363596,0,0.155477752909064,"",0,0,0,0
0.5,0,0,0,0.217201171875,0,0.1086005859375,"",0,0,0,0
-0.5,0.0324708223151144,0,0,0,-0.0888888888888889,-0.0160730621664869,NA,0,0,1,0
0.5,0,0,0,0.232058258727193,0,0.116029129363596,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0.5,0,0,0,0.2734375,0,0.182291666666667,"",0,0,0,0
1,-0.0209147135416667,0,0,0.068359375,0,0.00140380859375,"",0,0,0,0
0,0,0,0,0,0,0,"?",1,0,0,0
1,0,0,0.1953125,0.232058258727193,0.428571428571428,0.262813671824655,"",0,0,0,0
-0.5,0,-0.545454545454545,0,0,-0.166666666666667,-0.356060606060606,"",0,0,0,0
-0.5,0,0,0.390625,0.0419921875,0,0.144205729166667,"",0,0,0,0
0.5,0,0,0,0.106895446777344,0,0.106895446777344,"",0,0,0,0
1,0,0,0,0.5,0.625,0.5625,"",0,0,0,0
0.5,0.75,0.5,0,0,0,0.625,"",0,0,0,0
-0.5,0,0,0,0,-0.5,-0.5,"",0,0,0,0
0.5,-0.000244140625,0,0,0.232058258727193,0.5,0.243938039367398,"",0,0,0,0
1,0.3714599609375,0,0,-0.03125,0.625,0.33416748046875,"",0,0,0,0
0.5,0,0,0,0.106895446777344,0,0.106895446777344,"",0,0,0,0
1,0,0,0,0.165894419575731,0,0.124420814681798,"",0,0,0,0
0.5,-0.0029296875,0,0,0.232058258727193,0.5,0.345825714245439,"",0,0,0,0
0.5,0,0,0,0,0,0,"",0,0,0,0
0.5,-0.06640625,0,0,0,0.1,0.0111979166666667,"",0,0,0,0
1,0.101806640625,0,0,-0.03125,0.625,0.149861653645833,NA,0,0,1,0
0.5,0.217391304347826,0.5,0,0.001953125,0.5,0.28734714673913,"",0,0,0,0
1,0,0,0,0.232058258727193,0.4,0.158014564681798,"",0,0,0,0
0.5,0,0,0,0,0,0,"",0,0,0,0
0.5,0,0,0,0.5,0.625,0.5625,"",0,0,0,0
1,0.3714599609375,0,0,0,0,0.3714599609375,"",0,0,0,0
0.5,-0.02685546875,0,-0.3125,0.072265625,0.526785714285714,0.0326700015943877,NA,0,0,2,0
0.5,0,0,0,0,0.5,0.5,"",0,0,0,0
0.5,0,0,0,0,0.5,0.5,"",0,0,0,0
0.5,0,0,0,0.237646484375,0,0.198038736979167,NA,0,0,2,0
0.5,0,0,0,0,0.5,0.5,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
1,0.01611328125,0,0,0.550628662109375,0.5625,0.341571044921875,"",0,0,0,0
0.5,-0.03125,0,-0.0625,-0.24114990234375,0,-0.0915374755859375,"",0,0,0,0
0.5,-0.00599288940429685,0,0,0.1728515625,0,0.0834293365478516,"",0,0,0,0
0.5,0,0,0,0.113525390625,0,0.113525390625,"",0,0,0,0
0.5,0,0,0,0.171875,0,0.171875,"",0,0,0,0
0.5,0,0,0,0.106895446777344,0,0.0534477233886718,"",0,0,0,0
0.5,0,0,0,0,0.625,0.3125,"",0,0,0,0
-0.5,0,0,0,0,0.625,0.15625,"",0,0,0,0
1,0,0,0,0.138671875,0.625,0.3818359375,"",0,0,0,0
0.5,0,0,0,0,0.666666666666667,0.666666666666667,"",0,0,0,0
0,-0.00599288940429685,0,0,0.0568224589029948,0,0.0411186218261719,"",0,0,0,0
0,0,0,0,0.217201171875,0,0.1086005859375,"",0,0,0,0
-0.5,0.0137401819229126,0,0,0.00530242919921875,-0.5,-0.0732894738515218,"?",1,0,0,0
0.5,0,0,0,0,0,0,"",0,0,0,0
0.5,0,0,0,0,0.5,0.5,"",0,0,0,0
0.5,0,0.5,0,0,0.5,0.25,"",0,0,0,0
-0.5,0,-0.545454545454545,0,0,0,-0.181818181818182,"",0,0,0,0
0.5,0,0,0,0.106895446777344,0,0.106895446777344,"",0,0,0,0
-0.5,0.125,0,0,-0.0625,0,0.03125,"",0,0,0,0
0.5,-0.0182291666666667,0,0,0,0,-0.0182291666666667,"",0,0,0,0
0.5,-0.0390625,0,0,-0.02288818359375,-0.0625,-0.0372802734375,"",0,0,0,0
0,0,0,0,0.016261339187622,-0.166666666666667,-0.0335359970728556,"",0,0,0,0
0,0,0,0,0.0162645056843757,0,0.0162645056843757,"?",1,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0.5,0,0,0,0,0.5,0.5,"",0,0,0,0
0,0,0,0,0,-0.0833333333333333,-0.0555555555555555,"",0,0,0,0
0.5,-0.015625,0,0,0,0,-0.015625,"",0,0,0,0
-0.5,-0.5,0,0.390625,0.0296483259330715,0,-0.0125195870334642,"",0,0,0,0
0.5,-0.04296875,0,0,-0.0023841857910156,0.5,0.102919578552246,"",0,0,0,0
0,0.000508824984232567,0,0,0,0,0.000508824984232567,"",0,0,0,0
0.5,0,0,0,0,0.5,0.5,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,0.00274734515405724,0,0,0,0,0.00152630286336513,"",0,1,2,0
0.5,0.217391304347826,0,0,-0.25,0,0.0615942028985507,"",0,0,0,0
-0.5,0,-0.397727272727273,0,0,0,-0.198863636363636,"",0,0,0,0
0,-0.02734375,0,0,0.015625,0,-0.0078125,"",0,1,0,0
-0.5,0.0852864583333333,0.0625,0,0,0,0.0776909722222222,"",0,0,0,0
0.5,-0.0190972222222222,0,0,0.125,0.25,0.0635416666666667,"",0,0,0,0
0.5,0,0,0,0,0,0,"",0,0,0,0
0.5,0.01171875,0,0,0,0,0.01171875,"",0,0,0,0
0,0.0944366455078125,-0.125,0,-0.00624128182729087,0,0.0109022736549378,"",0,0,0,0
-0.5,0.0482904343377976,0,0,-0.0240335464477539,0,0.00696244531748246,"",0,0,0,0
-0.5,-0.5,-0.5,0,0,0,-0.5,"",0,0,0,0
-0.5,-0.5,-0.397727272727273,0,0,0,-0.431818181818182,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,0,0,0,-0.0016021728515625,0,-0.001068115234375,"",0,0,0,0
0,-0.0103739911375366,0,0,0,0,-0.00691599409169106,"",0,6,0,0
0.5,0.0714285714285714,0,0,0.0045166015625,0,0.0491245814732143,"",0,0,0,0
-0.5,0,0,0,0.171875,-0.5,-0.0390625,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
-0.5,-0.222222222222222,-0.5,0,0,0,-0.361111111111111,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
-0.5,0,-0.545454545454545,0,0,0,-0.545454545454545,"",0,0,0,0
0,0,0,0,-0.0016021728515625,0,-0.00080108642578125,"",0,0,0,0
-0.5,-0.104166666666667,-0.5,0,0,0.815789473684211,0.000657894736842102,"",0,0,0,0
0.5,0.0729166666666667,0,0,-0.0247395833333333,0,0.036328125,"",0,2,0,0
0.5,0.5,0,0,0,0,0.5,"",0,0,0,0
-0.5,-0.222222222222222,0,0,-0.4375,0,-0.329861111111111,"",0,2,0,0
