"sentiment","avg_noun_sentiment","avg_verb_sentiment","avg_adverb_sentiment","avg_adjective_sentiment","avg_na_sent","avg_tot_sent","last_punctuation","comma_count","._count","X._count","X._count.1"
0,-0.0087890625,0,0,0,0,-0.0087890625,"",0,0,0,0
-0.5,-0.222222222222222,-0.5,0,0,0,-0.361111111111111,"",0,0,0,0
0.5,0.5,0,0,0,0,0.5,"",0,0,0,0
-0.5,0.212160228781386,-0.333333333333333,0,0.172607421875,-0.5,-0.112141420669237,"",0,0,0,0
0.5,0,0,0,0,0.4,0.4,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0.5,0.5,0,0,0,0,0.5,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
1,0,0,0,0,0.815789473684211,0.815789473684211,"",0,0,0,0
0.5,0.434782608695652,0,0,0,0,0.434782608695652,"",0,0,0,0
1,0,0,0,0,0.815789473684211,0.815789473684211,"",0,0,0,0
0,0.0123301143906929,0,0,0,0,0.0123301143906929,"?",3,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
0.5,0,0,0,0,0.5,0.5,"",0,0,0,0
-0.5,-0.113376193576389,0,0,0.001953125,-0.277777777777778,-0.123190646701389,"",0,0,0,0
0,-0.0833333333333333,0,0,0,0,-0.0833333333333333,"",0,0,0,0
0,0,0,0,0,0.815789473684211,0.815789473684211,"",0,0,0,0
0,0,0,0,0,-0.25,-0.25,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
0.5,0,0,0,-0.0145263671875,0,-0.00726318359375,"!",0,0,0,2
0,0.25,0,0,-0.625,0,-0.0416666666666667,"",0,0,0,0
0,-0.03125,0,0,-0.1484375,0,-0.0421875,"",0,0,0,0
-0.5,-0.0688657407407407,-0.545454545454545,0,-0.30712890625,0,-0.211836134785354,"",0,0,0,0
0.5,0.25,0,0,0.046960711479187,0.833333333333333,0.34507351120313,"",0,0,0,0
-0.5,-0.5,-0.5,0,0,0,-0.5,"",0,0,0,0
-0.5,-0.25,0,0,-0.625,0,-0.375,"",0,0,0,0
0.5,0.434782608695652,0,0,0,0,0.434782608695652,"",0,0,0,0
0.5,-0.0093994140625,0.5,0,0.0214143991470337,0.5,0.0839872260888418,NA,0,0,1,0
0,0,0,0,0,0.2,0.2,"",0,0,0,0
1,-0.03125,0,0,0,1,0.484375,"",0,0,0,0
0,0.02734375,0,0,-0.107093811035156,0,-0.0398750305175781,"?",1,0,0,0
1,0,0,0,0.08477783203125,0,0.042388916015625,"!",0,0,0,3
0,0,0,0,-0.625,0,-0.208333333333333,"",0,0,0,0
-0.5,0,-0.333333333333333,0,0,-0.5,-0.166666666666667,"?",2,0,0,0
-0.5,-0.0922526041666667,0,0,0.0214461326599121,-0.5,-0.112836029794481,"",0,0,0,0
0.5,0,0,-0.625,0.046960711479187,0.657894736842105,0.184437546290849,"",0,0,0,0
0,0.0390625,0,0,0,0,0.0390625,"?",3,0,0,0
0,0.001953125,0,0,0.2734375,0,0.0924479166666667,"",0,0,0,0
0,0.0390625,0,0,0,0,0.0390625,"?",1,0,0,0
0.5,0.0768002717391304,0,0,0,0,0.0768002717391304,"",0,0,0,0
0,0,0,0,-0.625,0,-0.208333333333333,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
0,0.0625,-0.015625,0,0,0,0.0234375,"",0,0,0,0
0,-0.03125,0,0,-0.03125,0,-0.0104166666666667,"",0,0,0,0
-0.5,0.0094788869222005,0,0.375,0.07568359375,0,0.0900696345738002,"",0,0,0,0
0,-0.0124931335449219,0,0,0.105511605739594,0,0.021222506250654,"",0,0,0,0
0.5,0,0,0,0,0.5,0.5,"",0,0,0,0
0,0.25,0,0,0,0,0.25,"",0,0,0,0
0.5,0.01171875,0,0,0.068359375,0,0.0400390625,"",0,0,0,0
0.5,0.180717136548913,0,0,0.140706420580546,0,0.163569686848184,"",0,0,0,0
-0.5,-0.0863715277777778,0,-0.265625,0.109855324029922,0,-0.0389936985792937,"",0,0,0,0
0,0,0,0,0.0625,0,0.0208333333333333,"",0,0,0,0
1,0.434782608695652,0,0,0,0,0.434782608695652,"",0,0,0,0
0,0,0,0,-0.625,0,-0.15625,"",0,0,0,0
0.5,0,0,0,-0.0023841857910156,0.5,0.332538604736328,"",0,0,0,0
-0.5,0,-0.545454545454545,0,0,0,-0.545454545454545,"",0,0,0,0
0.5,0,0,0,0.106895446777344,0,0.106895446777344,"",0,0,0,0
-0.5,-0.16424560546875,-0.375,0,-0.078125,-0.5,-0.240976969401042,"",0,0,0,0
1,0,0,0,0,0.815789473684211,0.815789473684211,"",0,0,0,0
0.5,0,0,0,0.106895446777344,0,0.106895446777344,"",0,0,0,0
0,0.0240885416666667,0,0,0,0,0.01806640625,"?",1,0,0,0
-0.5,0,0,0,-0.25,0,-0.25,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
0.5,0,0,0,0,0.5,0.5,"",0,0,0,0
-0.5,0,0,0,0,-0.5,-0.5,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0.5,0,0,0,0,0.4,0.4,"",0,0,0,0
0.5,0,0,0,-0.0145263671875,0,-0.0145263671875,"",0,0,0,0
0.5,0,0,0,0,0.5,0.5,"",0,0,0,0
0,-0.0625,0,0,0,0,-0.0625,"",0,0,0,0
-0.5,-0.074309199819254,-0.125,0,0,0,-0.0844473598554032,"?",1,0,0,0
-0.5,-0.104242748225968,-0.431818181818182,0,0,-0.170138888888889,-0.230527227460532,"",0,1,1,0
0.5,0,0,0,0.0045166015625,0,0.0045166015625,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,0,0,0,-0.25,0,-0.25,"",0,0,0,0
0.5,0,0,0,0.106895446777344,0,0.106895446777344,"",0,0,0,0
0,-0.0623178482055664,-0.166666666666667,0,-0.03125,0.2,-0.030811701880561,"",0,0,0,0
0.5,0,0,0,0.0045166015625,0,0.00150553385416667,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0.5,0,0,0,0,0.5,0.25,"",0,1,0,0
0,-0.0625,0,0,0,0,-0.0625,"",0,0,0,0
0.5,-0.0286458333333333,0,0,-0.0023841857910156,0,-0.0220804214477539,"",0,0,0,0
0.5,0,0,0,0.0045166015625,0,0.0045166015625,"",0,0,0,0
-0.5,-0.0636370623553241,-0.0625,0,-0.31903076171875,0,-0.109762172506313,"",0,0,0,0
-0.5,-0.074462890625,0,-0.0625,0,0,-0.0720703125,"",0,0,0,0
0.5,0,0,0,-0.122453571289952,0.5,0.051018571484019,"",0,0,0,0
1,0.03125,0,0,0,0,0.0208333333333333,"",0,0,0,0
0,0,0,0,0,0,0,"?",2,0,0,0
0,0,0,0,0.0693359375,0,0.027734375,"",0,0,0,0
0,0,0,0,0.001953125,0.5,0.2509765625,"",0,0,0,0
0,-0.0208333333333333,0,0,-0.05859375,0,-0.0299479166666667,"",0,0,0,0
0.5,0,0,-0.625,-0.48980712890625,0.2,-0.304935709635417,"",0,0,0,0
-0.5,-0.222222222222222,-0.545454545454545,0,0,0,-0.383838383838384,"",0,0,0,0
-0.5,0,0,0,-0.26171875,0,-0.26171875,"",0,0,0,0
1,0,0,0,0.0386021931966146,1,0.278951644897461,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0.5,0,0,0,0.0045166015625,0.35,0.176129150390625,"",0,0,0,0
0.5,0,0,0,0,0,0,"",0,3,0,0
0.5,0,0,0,0,0.5,0.5,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
-0.5,-0.009765625,0,0,0,0,-0.009765625,"",0,0,0,0
0,-0.062469482421875,0,0,-0.188294728597005,0,-0.116394587925502,"",0,0,0,0
0,-0.222222222222222,-0.375,0,0.0045166015625,0.0666666666666667,-0.0654509367766204,NA,0,0,1,0
1,0.3719482421875,0,0,-0.03125,0,0.237548828125,"",0,0,0,0
0,0.0136713981628418,0,0,0,0,0.0136713981628418,"",0,0,0,0
0.5,0.125,0,0,-0.0217812620358017,0,0.0883046844910496,"",0,0,0,0
0,-0.111111111111111,0,0,0.03125,0,-0.0636574074074074,"",0,0,0,0
0,0,0,0,0.03125,0,0.0104166666666667,"",0,0,0,0
-0.5,-0.5,0,0,0,0,-0.5,"",0,0,0,0
0.5,-0.222222222222222,0,0,0.5,0,0.138888888888889,"!",0,0,0,2
0,0,0,0,0,0.25,0.25,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
-0.5,0,0,0,-0.0625,0,-0.0625,"",0,0,0,0
-0.5,0,0,0,-0.1171875,0,-0.1171875,"",0,0,0,0
0.5,0.00390625,0,0,0,0.141666666666667,0.0718098958333333,"",0,0,0,0
0,-0.0798611111111111,0,0,0.005859375,0,-0.0384657118055556,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0.5,0,0,0,0.00225830078125,0,0.001129150390625,"",0,0,0,0
-0.5,-0.0849197705586751,0,0.25,0,0,0.0267201529608833,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,0,0,0,0,0.25,0.25,"",0,0,0,0
0.5,0.387858072916667,0,0,0,0,0.387858072916667,"",0,0,0,0
0,0,0,-0.1875,0.0546875,0,-0.06640625,"",0,0,0,0
0,-0.111111111111111,0,0,0.03125,0,-0.0636574074074074,"",0,0,0,0
-0.5,0,0,0,-0.26171875,0,-0.130859375,"",0,0,0,0
0.5,0.0714285714285714,0,0,0.0045166015625,0,0.0491245814732143,"",0,0,0,0
0,0,0,0,-0.0625,0,-0.0625,"",0,0,0,0
-0.5,0,0,0,0,0,0,"?",3,0,0,0
-0.5,0.257812529846888,0,0,0,-0.5,-0.080729156717704,"",0,0,0,0
-0.5,-0.222222222222222,0,0,0,0,-0.111111111111111,"",0,0,0,0
1,0.05,0,0,-0.000579833984375,1,0.419884033203125,"",0,0,0,0
0.5,0.434782608695652,0,0,0,0,0.434782608695652,"",0,0,0,0
0,0.0137367257702862,0,0,0.0195655822753906,0.5,0.138216972580267,"?",1,0,0,0
0.5,-0.111111111111111,0,0,0.03125,0,-0.0636574074074074,"",0,0,0,0
-1,-0.112499284744263,0,0.125,-0.015625,-1,-0.163194047080146,"?",1,0,0,0
-0.5,0.0960286458333333,0,0,-0.03125,-0.170138888888889,-0.0139069733796296,"",0,0,0,0
0,-0.25,0,0,-0.09375,0,-0.171875,"",0,0,0,0
0.5,0,0,0,0,0,0,"",0,0,0,0
-0.5,-0.222222222222222,0,0,0,-0.5,-0.361111111111111,"",0,0,0,0
-1,-0.25,0,0,0,0,-0.25,"",0,0,0,0
0,0,0,0,-0.0079345703125,0,-0.00264485677083333,"",0,0,0,0
-0.5,0,-0.5,0,0.001953125,-0.25,-0.18701171875,"",0,0,0,0
-0.5,-0.222222222222222,-0.545454545454545,0,0,0,-0.383838383838384,"",0,0,0,0
0,-0.108572823660714,0,0,0,0,-0.0868582589285714,"",0,0,0,0
0,-0.0208333333333333,0,0,-0.05859375,0,-0.0299479166666667,"",0,0,0,0
-1,-0.112499284744263,0,0.125,-0.015625,-1,-0.163194047080146,"?",1,0,0,0
0,0,0,0,-0.0625,0,-0.0104166666666667,"",0,0,0,0
0,0.00274734515405724,0,0,0,0,0.00152630286336513,"",0,1,2,0
0.5,0.03125,0,0,0,0.5,0.265625,"",0,0,0,0
0,-0.104166666666667,0,0,0,0,-0.078125,"",0,0,0,0
-0.5,0.14404296875,0,0,-0.03125,0.0199074074074074,0.052759693287037,"",0,0,0,0
0,0.0030517578125,0,0.09375,0,0,0.02496337890625,"?",1,0,0,0
-0.5,-0.0280827527863948,0,-0.625,0.0234375,0,-0.105996609133139,"",0,0,0,0
0.5,0,0,0,0,0.5,0.5,"",0,0,0,0
-0.5,-0.0811767578125,0,-0.625,0.03125,-0.5,-0.262468610491071,"",0,0,0,0
-0.5,-0.0426432291666667,-0.5,0,-0.00390625,0,-0.0844184027777778,"?",3,0,0,0
0.5,0,0,0,0.0045166015625,0,0.0045166015625,"",0,0,0,0
0,-0.185714285714286,0,-0.0625,0.25830078125,0,-0.0722684151785714,"",0,0,0,0
-0.5,-0.234375,0,0,0.13330078125,-0.5,-0.1404296875,"",0,0,0,0
0.5,-0.0510850694444444,0.25,0,0.03125,0,0.00368923611111111,"",0,0,0,0
0,0.0625,0,0,0,0,0.0625,"",0,0,0,0
-0.5,-0.222222222222222,0,0,0,-0.5,-0.361111111111111,"",0,0,0,0
-0.5,0,0,0,0,0,0,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0.5,-0.125,0,0,0,0.5,0.1875,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
-0.5,-0.119047619047619,0,0,0.0863037109375,0,-0.0369070870535714,"",0,0,0,0
-0.5,-0.1666259765625,0,0,-0.322492440541585,-0.5,-0.245919406414032,NA,0,0,1,0
-0.5,-0.178571428571429,0,0,0,-0.5,-0.214285714285714,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,-0.325520833333333,0,0,0,-0.277777777777778,-0.313585069444444,"",0,0,0,0
-0.5,0.0632327794453431,0,0.125,0.172607421875,0.1,0.115210050330086,"",0,0,0,0
-0.5,-0.125,0,0,-0.75,-0.5,-0.291666666666667,"",0,0,0,0
-0.5,0,-0.5,0,-0.3125,0,-0.40625,"",0,0,0,0
-0.5,-0.132675886154175,0,0,0.0347747847153404,0,-0.0489505507194172,"",0,0,0,0
-0.5,0.0625,0,0,0,-0.5,-0.21875,"",0,0,0,0
1,0.742919921875,0,0,-0.03125,1,0.570556640625,"",0,0,0,0
0,-0.07421875,0,0,-0.1875,0,-0.111979166666667,"",0,0,0,0
-0.5,-0.125,0,0,-0.625,0,-0.291666666666667,"",0,0,0,0
0,0.0416666666666667,-0.25,0,-0.1875,0,-0.0833333333333333,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,0.135428110758464,0,0,0.0472819196729688,0,0.0913550152157162,"",0,0,0,0
0,0,0,0,0,-0.0208333333333333,-0.0208333333333333,"",0,0,0,0
0,0,0,0,0,-0.0208333333333333,-0.0208333333333333,"",0,0,0,0
-0.5,-0.1899755859375,0,0,0.291666666666667,0,-0.00748779296875,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,0,0,0,0,0.25,0.25,"",0,0,0,0
0.5,0.434782608695652,0,0,0,0,0.434782608695652,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
0,0,0,0,0,-0.0208333333333333,-0.0208333333333333,"",0,0,0,0
1,0,0,0,0,0.815789473684211,0.815789473684211,"",0,0,0,0
1,0,0,0,0,0.815789473684211,0.815789473684211,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
1,0,0,0,0,0.815789473684211,0.815789473684211,"",0,0,0,0
0,0,0,0,0,-0.0208333333333333,-0.0208333333333333,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,0.0078125,0,0,0,-0.0208333333333333,-0.00434027777777777,"",0,0,0,0
0,-0.03125,0,0,0.0863037109375,0,0.02752685546875,"",0,0,0,0
0,0,0,0,0,-0.0208333333333333,-0.0208333333333333,"",0,0,0,0
0,0,0,0,0,-0.0104166666666667,-0.0104166666666667,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
-0.5,-0.140625,0,0,-0.0467859903971354,-0.5,-0.150357246398926,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
0,0,0,0,0,-0.0208333333333333,-0.0208333333333333,"",0,0,0,0
-0.5,-0.25,0,0,0,0,-0.25,"",0,0,0,0
0,0.017578125,0,0,0,0.0944444444444444,0.0454985119047619,NA,0,0,1,0
0,-0.03125,0,0,-0.03125,0,-0.0104166666666667,"",0,0,0,0
0.5,0.434782608695652,0,0,0,0,0.434782608695652,"",0,0,0,0
0.5,0,0,0,0,0.5,0.5,"",0,0,0,0
0.5,0,0,0,0,0.25,0.25,"",0,0,0,0
0,0,0,0,0,-0.0208333333333333,-0.0208333333333333,"",0,0,0,0
0,0,0,0,0.0625,0,0.0625,"",0,0,0,0
0,0,0,0,0,-0.0208333333333333,-0.0208333333333333,"",0,0,0,0
0,0,0,0,-0.3046875,-0.277777777777778,-0.291232638888889,"",0,0,0,0
0.5,0,0,0,0.5625,0,0.28125,"",0,0,0,0
0,0,0,0,0,-0.0208333333333333,-0.0208333333333333,"",0,0,0,0
0,0,0,0,0,-0.0208333333333333,-0.0208333333333333,"",0,0,0,0
1,0,0,0,0,0.815789473684211,0.815789473684211,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
0,-0.06201171875,0,0,-0.00390625,-0.138888888888889,-0.0811414930555556,"?",1,0,0,0
0,0,0,0,0,-0.0208333333333333,-0.0208333333333333,"",0,0,0,0
1,0,0,0,0,0.815789473684211,0.815789473684211,"",0,0,0,0
0,6.103515625e-05,0,0,0.003173828125,0,0.00107828776041667,"",0,0,0,0
1,0.00048828125,0,0,0,0.815789473684211,0.272255345394737,"",0,0,0,0
0,0,0,0,0.875,0,0.875,"?",1,0,0,0
0,0,0,0,0,-0.0208333333333333,-0.0208333333333333,"",0,0,0,0
0,-0.0833333333333333,0,0,0,0,-0.0833333333333333,"",0,0,0,0
0,0.0078125,0,0,0,0,0.00390625,"",0,0,0,0
0,0,0,0,0.0625,0,0.03125,"",0,0,0,0
0,0,0,0,0,-0.0208333333333333,-0.0208333333333333,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
0,0,0,0,0,-0.0208333333333333,-0.0208333333333333,"",0,0,0,0
0,0,0,0,0,-0.0104166666666667,-0.0104166666666667,"",0,0,0,0
-0.5,0,0,0,0,-0.5,-0.5,"",0,0,0,0
0,0.09375,0,0,0,0,0.09375,"",0,0,0,0
1,0,0,0,0,0.833333333333333,0.833333333333333,"",0,0,0,0
0,0.046875,0,0,0,0,0.015625,"",0,0,0,0
-0.5,-0.5,0,0,0,-0.5,-0.5,"",0,1,0,0
0,0,0,0,0,0,0,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
0,0.0625,0,0,0,-0.0208333333333333,0.0138888888888889,"?",1,0,0,0
0.5,0,0,0,0,0.5,0.5,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0,0,0,0,-0.125,-0.0208333333333333,-0.0729166666666667,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0.5,0,0,0,0,0,0,"",0,0,0,0
0,0,0,0,0,-0.0208333333333333,-0.0208333333333333,"",0,0,0,0
0.5,0.434782608695652,0,0,0,0,0.434782608695652,"",0,0,0,0
0,0,0,0,-0.1875,0,-0.0375,"?",2,0,0,0
0,0,0,-0.0625,0.07421875,0,0.0286458333333333,"",0,0,0,0
0,0,0,0,0,-0.0208333333333333,-0.00520833333333333,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
0.5,0,0,0,0,0,0,"",0,0,0,0
-0.5,0,0,0,0.0625,0,0.0625,"",0,0,0,0
-0.5,-0.00341796875,0,0,0.0419921875,0,0.01171875,"",0,0,0,0
0.5,0,0,0,0.5625,0.5,0.354166666666667,"",0,0,0,0
0,0,0,0,0,-0.0208333333333333,-0.0208333333333333,"",0,0,0,0
0,0.0078125,0,0,0,0,0.00390625,"",0,0,0,0
1,0.0357123615436389,0.412109375,0,0.25830078125,0.666666666666667,0.256016113232358,"",0,0,0,0
0.5,0.434782608695652,0,0,0,0,0.434782608695652,"",0,0,0,0
0,0,0,0,0,-0.0104166666666667,-0.0104166666666667,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
0.5,0,0,0,0,0,0,"",0,0,0,0
-0.5,0,0,0,0,0,0,NA,0,0,1,0
-0.5,-0.24993896484375,-0.166666666666667,0,-0.0084085464477539,0,-0.0875223477681478,"",0,0,0,0
-0.5,0,0,0,0,-0.5,-0.5,"",0,0,0,0
-0.5,0,0,0,0,-0.0208333333333333,-0.0208333333333333,"",0,0,0,0
1,0,0,0,0,1,1,"",0,0,0,0
0,0,0,0,0,0,0,"",0,0,0,0
0.5,0,0,0,0,0.5,0.5,"",0,0,0,0
