text,vader,roberta
im gay,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.81496274 0.16233492 0.02270241]
chicken thigh or breast,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.1592089  0.76431054 0.0764805 ]
clogs the arteries over time,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.5641648  0.41163233 0.02420286]
shaquille oneal is a dubstep dj,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.05745054 0.89610785 0.04644163]
red meat is good,"{'neg': 0.0, 'neu': 0.508, 'pos': 0.492, 'compound': 0.4404}",[0.00410309 0.05260199 0.94329494]
yooooo legend how u doing,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.01816292 0.59198636 0.38985068]
bowling stream this week penguinz,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.00712585 0.8191498  0.1737244 ]
can you watch okis weird storys please   its be super nice,"{'neg': 0.096, 'neu': 0.395, 'pos': 0.508, 'compound': 0.8074}",[0.00583645 0.05795635 0.9362072 ]
did you see the news about the missouri mom putting her baby in an oven,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.66767615 0.32581294 0.00651087]
sup charlie,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.14289379 0.69919163 0.15791456]
im loosing myself im not sure how much longer i can continue down a path of dissao,"{'neg': 0.123, 'neu': 0.877, 'pos': 0.0, 'compound': -0.2411}",[0.9453591  0.05085871 0.00378213]
are you gonna actually do anything,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.32991758 0.64310133 0.02698112]
devin booker,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.09118531 0.79614794 0.1126667 ]
have you ever  crash bandicoot,"{'neg': 0.403, 'neu': 0.597, 'pos': 0.0, 'compound': -0.4019}",[0.13885511 0.7876161  0.07352878]
supererrrrrr rigged,"{'neg': 0.714, 'neu': 0.286, 'pos': 0.0, 'compound': -0.3612}",[0.5276053  0.43626955 0.03612521]
play dark souls,"{'neg': 0.0, 'neu': 0.455, 'pos': 0.545, 'compound': 0.34}",[0.07839188 0.8035162  0.11809193]
did you see the hhvaush horse stuff,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.10563786 0.85976964 0.03459254]
penguinz did you watch wwe press conference,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.05228064 0.9088853  0.03883409]
look up mr hands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.12908305 0.765858   0.10505901]
didnt watch stupid human faulty body landed me in the er,"{'neg': 0.163, 'neu': 0.639, 'pos': 0.197, 'compound': 0.122}",[0.9773456  0.02033812 0.00231636]
can you do a moist meter for lies of p,"{'neg': 0.286, 'neu': 0.714, 'pos': 0.0, 'compound': -0.4215}",[0.17673573 0.79194826 0.03131605]
tata byyo,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.17990719 0.6350199  0.18507293]
yoo wsg penguin,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.02391624 0.73513114 0.24095258]
do a backflip,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.11458894 0.7295804  0.15583064]
have u heard about helldivers,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.18454467 0.7771787  0.03827665]
are you watching frieren beyond journeys end,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.06888004 0.8913102  0.03980973]
penguinz did you watch wwe press conference,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.05228064 0.9088853  0.03883409]
k would change my life,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.11587914 0.5306916  0.35342923]
thoughts on halftime show,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.03815454 0.89816415 0.06368127]
why am i still getting ads mid stream if im subbed,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.7693598  0.22181813 0.00882202]
charlie will you do a moist meter on persona  reloaded,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.0319952  0.9193625  0.04864236]
what did you think about the super bowl commercials,"{'neg': 0.0, 'neu': 0.672, 'pos': 0.328, 'compound': 0.5994}",[0.11282718 0.84306425 0.04410863]
caught up on skibidi toilet lore,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.14575924 0.76535267 0.08888804]
tell the moist gang i love them and good luck with ur next banger vid i love them,"{'neg': 0.0, 'neu': 0.456, 'pos': 0.544, 'compound': 0.936}",[0.00225551 0.0101775  0.98756695]
yeah what happened to claw machine i think i missed out some news,"{'neg': 0.164, 'neu': 0.672, 'pos': 0.164, 'compound': 0.0}",[0.6277887  0.35518852 0.01702275]
charlie you need to take a dive into cobrajfss mead making,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.07740287 0.8693459  0.0532512 ]
hanforth council is the one where jackie weaver does a council coup lol,"{'neg': 0.0, 'neu': 0.797, 'pos': 0.203, 'compound': 0.4215}",[0.08676477 0.779762   0.1334732 ]
play dark souls,"{'neg': 0.0, 'neu': 0.455, 'pos': 0.545, 'compound': 0.34}",[0.07839188 0.8035162  0.11809193]
fruit juice tier list fruit juice tier list fruit juice tier list fruit juice tier list fruit juice tier list fruit juice tier list fruit juice tier list fruit juice tier list fruit juice tier list,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.10807507 0.8291158  0.06280921]
watch deadpool trailer pleease,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.02711469 0.6781847  0.29470068]
penguinz did you watch wwe press conference,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.05228064 0.9088853  0.03883409]
super bowling,"{'neg': 0.0, 'neu': 0.204, 'pos': 0.796, 'compound': 0.5994}",[0.03911139 0.7636279  0.1972607 ]
did you see the hhvaush horse stuff,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.10563786 0.85976964 0.03459254]
i thought u were hyped abt the new release,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.11001299 0.7555215  0.13446552]
i bet youd find fear and hunger interesting,"{'neg': 0.437, 'neu': 0.336, 'pos': 0.227, 'compound': -0.3612}",[0.15265676 0.5409946  0.30634868]
we buy chicken at the store what,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.25993168 0.707886   0.03218235]
im getting a motorcycle im happy,"{'neg': 0.0, 'neu': 0.519, 'pos': 0.481, 'compound': 0.5719}",[0.00200404 0.03492953 0.9630664 ]
what about basketball,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.12714486 0.7995085  0.0733466 ]
u bowl,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.25480378 0.6117704  0.13342582]
if i wanna bulk eat red meat and cooked vegetables,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.06204903 0.8243104  0.11364054]
have you seen satire of justin bieber,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.09036575 0.8400167  0.06961754]
the chiefs dude who slapped a ers player and earned his team a penalty,"{'neg': 0.214, 'neu': 0.786, 'pos': 0.0, 'compound': -0.4588}",[0.8635414  0.13113521 0.00532332]
how do u feel about the gamertag astralfrostbitedemondeity,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.09614418 0.8658066  0.03804916]
is helldivers  worth it,"{'neg': 0.0, 'neu': 0.612, 'pos': 0.388, 'compound': 0.2263}",[0.06775554 0.5627334  0.369511  ]
bowling for soup,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.09110644 0.8299629  0.07893058]
helldivers,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.20331848 0.6664418  0.13023973]
did usher make a gojo reference at halftime,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.06945992 0.8864488  0.04409126]
what did you think about the super bowl commercials,"{'neg': 0.0, 'neu': 0.672, 'pos': 0.328, 'compound': 0.5994}",[0.11282718 0.84306425 0.04410863]
have you seen somethingaboutchickens new video,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.05680593 0.90810066 0.0350934 ]
is it true youre going to build a bowling alley in the hq,"{'neg': 0.0, 'neu': 0.797, 'pos': 0.203, 'compound': 0.4215}",[0.01851816 0.9216866  0.05979514]
going to sleep night charlie,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.06948023 0.81965446 0.11086531]
just buy a bowling ball and pins,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.07945138 0.8417598  0.07878878]
i love you charlie,"{'neg': 0.0, 'neu': 0.323, 'pos': 0.677, 'compound': 0.6369}",[0.00383413 0.02401744 0.9721485 ]
didnt you watch the spongwbob half time,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.19408536 0.76486754 0.04104711]
as a tampa legend why wasnt mrcritikal asked to be in gta  since its in florida,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.2262482  0.73830706 0.03544475]
you gotta do a backflip,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.1669638  0.7450029  0.08803328]
can you rent a trash truck for a day,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.3810976  0.5861439  0.03275853]
fruit juice tier list fruit juice tier list fruit juice tier list fruit juice tier list fruit juice tier list fruit juice tier list fruit juice tier list fruit juice tier list fruit juice tier list,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.10807507 0.8291158  0.06280921]
look up mike spark,"{'neg': 0.0, 'neu': 0.612, 'pos': 0.388, 'compound': 0.2263}",[0.05596165 0.8099652  0.13407312]
favorite home made meal,"{'neg': 0.0, 'neu': 0.5, 'pos': 0.5, 'compound': 0.4588}",[0.00236749 0.09724964 0.9003829 ]
crash twinsanity ost slaps,"{'neg': 0.474, 'neu': 0.526, 'pos': 0.0, 'compound': -0.4019}",[0.13784057 0.58295685 0.27920264]
cancer sucks tho dude just found out thats wat my mom died from liver cancer that lead to serosis,"{'neg': 0.498, 'neu': 0.502, 'pos': 0.0, 'compound': -0.9423}",[0.97630346 0.02143013 0.00226644]
when are you gonna ball vs the yard boys,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.03752206 0.9137498  0.04872814]
watching you for school rn,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.10749152 0.8457601  0.04674834]
penguinz did you watch wwe press conference,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.05228064 0.9088853  0.03883409]
overwatch is bs bru,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.9200635  0.07051802 0.00941849]
please do another mini golf tournament,"{'neg': 0.0, 'neu': 0.685, 'pos': 0.315, 'compound': 0.3182}",[0.01661724 0.6901066  0.2932762 ]
you see andrew callaghan got arrested,"{'neg': 0.383, 'neu': 0.617, 'pos': 0.0, 'compound': -0.4767}",[0.45923334 0.52373284 0.01703385]
hey charlie did you get a chance to see my tweet about making you a custom gundam,"{'neg': 0.0, 'neu': 0.875, 'pos': 0.125, 'compound': 0.25}",[0.03075661 0.89433134 0.07491209]
you watch the game,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.15956725 0.7214139  0.11901879]
helldivers,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.20331848 0.6664418  0.13023973]
chiefs won,"{'neg': 0.0, 'neu': 0.213, 'pos': 0.787, 'compound': 0.5719}",[0.02311185 0.50827396 0.46861416]
deadpool,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.22613917 0.6248821  0.14897871]
devin booker,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.09118531 0.79614794 0.1126667 ]
did you see the hhvaush horse stuff,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.10563786 0.85976964 0.03459254]
play dark souls,"{'neg': 0.0, 'neu': 0.455, 'pos': 0.545, 'compound': 0.34}",[0.07839188 0.8035162  0.11809193]
what did you think about the super bowl commercials,"{'neg': 0.0, 'neu': 0.672, 'pos': 0.328, 'compound': 0.5994}",[0.11282718 0.84306425 0.04410863]
more food dip reviews you still do them,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.41447493 0.54680467 0.03872038]
mint mobile should i make the switch,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.04733015 0.88576955 0.06690028]
handforth is different,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.15744324 0.73846966 0.10408705]
mr penguin have you thought about making a comic book god tweet,"{'neg': 0.0, 'neu': 0.826, 'pos': 0.174, 'compound': 0.2732}",[0.04397594 0.85629416 0.09972996]
the halftime was mid,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.7060277  0.27227896 0.02169326]
or just eat taco bell idgaf,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.1964625  0.6737707  0.12976675]
hey charlie did you get a chance to see my tweet about making you a custom gundam,"{'neg': 0.0, 'neu': 0.875, 'pos': 0.125, 'compound': 0.25}",[0.03075661 0.89433134 0.07491209]
penguinz did you watch wwe press conference,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.05228064 0.9088853  0.03883409]
charlie doesnt deserve this lifestyle and i hate how all my labor was for nothing and my reward to is watch people like this live how i should be living life is so unfair and uncaring good night,"{'neg': 0.227, 'neu': 0.658, 'pos': 0.115, 'compound': -0.7422}",[0.9832486  0.01462646 0.00212493]
have you seen an alligator snapping turtle,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.0680143  0.8767585  0.05522716]
why am i still getting ads mid stream if im subbed,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.7693598  0.22181813 0.00882202]
exactly why isnt charlie in gta vi,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.36675733 0.60212654 0.03111617]
what about an abandoned bowling alley bring your own pins and ball,"{'neg': 0.214, 'neu': 0.786, 'pos': 0.0, 'compound': -0.4588}",[0.16498353 0.78463316 0.05038332]
so the chiefs won,"{'neg': 0.0, 'neu': 0.431, 'pos': 0.569, 'compound': 0.6077}",[0.02066599 0.54734695 0.431987  ]
thoughts on buck shot roulette,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.08788703 0.8582782  0.05383475]
gm,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.24646649 0.52049166 0.23304188]
penguinz any update on the gamersupps claw machine,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.03325756 0.90461403 0.06212837]
whered you get to in one piece,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.04970978 0.71418667 0.23610353]
what do you think about devin booker,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.05473259 0.8947098  0.05055757]
charles did you see the alabama cell tower got stolen,"{'neg': 0.262, 'neu': 0.738, 'pos': 0.0, 'compound': -0.4939}",[0.4157311  0.56673217 0.01753667]
do you think black myth wukong is game of the year contender,"{'neg': 0.0, 'neu': 0.88, 'pos': 0.12, 'compound': 0.128}",[0.0458095  0.9056752  0.04851532]
rigging nfl for them swiftards,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.68945485 0.29265112 0.01789407]
wallis and grommet back at it,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.02834335 0.8050584  0.16659825]
penguinz did you watch wwe press conference,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.05228064 0.9088853  0.03883409]
is a iphone  still good in,"{'neg': 0.0, 'neu': 0.58, 'pos': 0.42, 'compound': 0.4404}",[0.00760423 0.15908471 0.833311  ]
fought the new mid level boss in old school runescape scurrious,"{'neg': 0.187, 'neu': 0.813, 'pos': 0.0, 'compound': -0.3182}",[0.09497763 0.82993174 0.07509064]
remember the cheese wheel race,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.09823252 0.80567986 0.09608764]
alex and james whatt,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.16145547 0.7876351  0.05090946]
hi,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.20451176 0.5521486  0.2433397 ]
did you see vitality got their first rlcs loss,"{'neg': 0.198, 'neu': 0.603, 'pos': 0.198, 'compound': 0.0}",[0.44291896 0.53363883 0.0234422 ]
what do you do with the cheese,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.13337995 0.8243611  0.04225888]
did you see the hhvaush horse stuff,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.10563786 0.85976964 0.03459254]
penguinz did you watch wwe press conference,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.05228064 0.9088853  0.03883409]
rats fucking robbed them,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.96217686 0.03349502 0.00432815]
have you watched ninja kamui,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.07988708 0.87491566 0.04519722]
you eat it pf course,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.14382537 0.7293711  0.12680352]
can you do a moist meter for lies of p,"{'neg': 0.286, 'neu': 0.714, 'pos': 0.0, 'compound': -0.4215}",[0.17673573 0.79194826 0.03131605]
did you watch the spongebob halftime,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.03424776 0.8220262  0.14372602]
your fence is a mouse,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.52220297 0.44885385 0.02894319]
how did you feel about the half time show i thought it was pretty lack luster and definitely couldnt compare to alot of other ones that have happened in the past  years,"{'neg': 0.064, 'neu': 0.773, 'pos': 0.163, 'compound': 0.5574}",[0.81981766 0.16531403 0.01486833]
we didnt steal it to sell it,"{'neg': 0.0, 'neu': 0.695, 'pos': 0.305, 'compound': 0.3875}",[0.25398913 0.6848822  0.06112863]
yea the cheifs won,"{'neg': 0.0, 'neu': 0.448, 'pos': 0.552, 'compound': 0.5719}",[0.25615677 0.57375485 0.17008832]
youre an expert on heists now damn you got mad skillz bestie,"{'neg': 0.371, 'neu': 0.629, 'pos': 0.0, 'compound': -0.7096}",[0.41376692 0.4731666  0.1130664 ]
phoenix suns,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.01758732 0.7369488  0.2454638 ]
do you think it was scripted,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.20272195 0.77281946 0.02445859]
drake curse was broken,"{'neg': 0.767, 'neu': 0.233, 'pos': 0.0, 'compound': -0.765}",[0.13579829 0.734033   0.13016866]
iphone  was never good,"{'neg': 0.445, 'neu': 0.555, 'pos': 0.0, 'compound': -0.3412}",[0.9209572  0.07073075 0.0083121 ]
big gulp,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.3036377  0.5547265  0.14163582]
geeze how desperate you got to be to steal cheese,"{'neg': 0.407, 'neu': 0.593, 'pos': 0.0, 'compound': -0.6705}",[0.83176833 0.15721278 0.01101898]
have you considered building a bowling alley lane in the warehouse,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.03874792 0.92049    0.04076206]
did you hear about the helicopter found on mars,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.12108571 0.8507521  0.02816222]
man i steak sigh,"{'neg': 0.0, 'neu': 0.645, 'pos': 0.355, 'compound': 0.0258}",[0.7172956  0.26083273 0.02187171]
