text,vader,roberta
robert mercer yes i was thinking the same lol,"{'neg': 0.0, 'neu': 0.522, 'pos': 0.478, 'compound': 0.6705}",[0.03523854 0.5696719  0.3950896 ]
local reasturants,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.16324016 0.7483188  0.08844104]
sell it to food trucks,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.14752382 0.7856395  0.06683657]
sell cheese to me ill eat it,"{'neg': 0.318, 'neu': 0.682, 'pos': 0.0, 'compound': -0.4215}",[0.11729443 0.6997851  0.18292052]
ers real quiet,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.15968837 0.7357252  0.10458644]
play dark souls,"{'neg': 0.0, 'neu': 0.455, 'pos': 0.545, 'compound': 0.34}",[0.07839188 0.8035162  0.11809193]
are you watching frieren beyond journeys end  really good anime,"{'neg': 0.0, 'neu': 0.738, 'pos': 0.262, 'compound': 0.4927}",[0.00409131 0.07881526 0.91709346]
shwallow,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.22207011 0.64684147 0.13108842]
id buy that for a dollar,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.24094523 0.60032624 0.15872854]
alex and james cowcop,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.09038103 0.8335854  0.07603363]
there is a wasp behind you,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.23135532 0.7081725  0.06047222]
oh shit we watching the creatures,"{'neg': 0.419, 'neu': 0.581, 'pos': 0.0, 'compound': -0.5574}",[0.5270248  0.43116668 0.04180855]
doritos cool ranch or nacho,"{'neg': 0.0, 'neu': 0.635, 'pos': 0.365, 'compound': 0.3182}",[0.02026809 0.8040545  0.17567737]
r u gonna play more helldivers,"{'neg': 0.0, 'neu': 0.556, 'pos': 0.444, 'compound': 0.34}",[0.07939243 0.8508476  0.06975996]
can you give me a car pls,"{'neg': 0.0, 'neu': 0.794, 'pos': 0.206, 'compound': 0.0772}",[0.06291172 0.65270644 0.28438184]
best supersupps flavor,"{'neg': 0.0, 'neu': 0.323, 'pos': 0.677, 'compound': 0.6369}",[0.01201951 0.41145608 0.57652444]
shwallow butt fucker,"{'neg': 0.683, 'neu': 0.317, 'pos': 0.0, 'compound': -0.6486}",[0.9554674  0.0377542  0.00677847]
did you see the hhvaush horse stuff,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.10563786 0.85976964 0.03459254]
hee hee kuhmooey,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.05177714 0.72930795 0.21891491]
hey charlie did you get a chance to see my tweet about making you a custom gundam,"{'neg': 0.0, 'neu': 0.875, 'pos': 0.125, 'compound': 0.25}",[0.03075661 0.89433134 0.07491209]
will you add the new taco bell items on the taco bell tier list when it comes out,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.00967769 0.9262347  0.06408755]
thinking of cheese makes me feel gassy,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.8015044  0.17873198 0.01976366]
its so good,"{'neg': 0.0, 'neu': 0.385, 'pos': 0.615, 'compound': 0.4927}",[0.00380147 0.01600524 0.9801933 ]
hope that shit isnt genetic cuzz if it is i could get it,"{'neg': 0.218, 'neu': 0.606, 'pos': 0.176, 'compound': -0.1779}",[0.8456151  0.13668887 0.01769604]
did you see the florida man who just drove his pickup truck into the ocean and when arrested gave a big smile and said not my fault it dont surf as a key wester hes a true floridian,"{'neg': 0.074, 'neu': 0.744, 'pos': 0.181, 'compound': 0.5358}",[0.03130979 0.35912445 0.60956573]
penguinz did you watch the wwe press conference,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.05020413 0.9115908  0.03820502]
charlie do my homework for me,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.13317552 0.79619724 0.07062733]
route for your team not your hate,"{'neg': 0.0, 'neu': 0.667, 'pos': 0.333, 'compound': 0.4585}",[0.64381915 0.32790086 0.02827999]
can we peep the trailer,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.04504588 0.87766117 0.07729289]
what was your super bowl prediction,"{'neg': 0.0, 'neu': 0.562, 'pos': 0.438, 'compound': 0.5994}",[0.06729964 0.87060326 0.06209703]
why is saucesav still getting ads mid stream if he is subbed,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.47871476 0.50472426 0.01656094]
did you see vitality got their first rlcs loss,"{'neg': 0.198, 'neu': 0.603, 'pos': 0.198, 'compound': 0.0}",[0.44291896 0.53363883 0.0234422 ]
n,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",[0.24512158 0.53354543 0.221333  ]
deadpool  trailer,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.08177976 0.80080724 0.11741301]
which nba team you think are going to the finals and which of those teams you think are going to win,"{'neg': 0.0, 'neu': 0.84, 'pos': 0.16, 'compound': 0.5859}",[0.03133201 0.90888196 0.05978602]
rigged nfl,"{'neg': 0.714, 'neu': 0.286, 'pos': 0.0, 'compound': -0.3612}",[0.19452979 0.7232226  0.08224759]
penguinz did you watch the wwe press conference,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.05020413 0.9115908  0.03820502]
its so good,"{'neg': 0.0, 'neu': 0.385, 'pos': 0.615, 'compound': 0.4927}",[0.00380147 0.01600524 0.9801933 ]
how does the twitchyoutube stream schedule work,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.10370903 0.8575094  0.03878164]
i,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",[0.26326516 0.49000213 0.24673274]
l ers,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.3603918  0.53345543 0.10615272]
just a chill stream tn,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.01566916 0.66264635 0.32168445]
phoenix suns going to win championship,"{'neg': 0.0, 'neu': 0.374, 'pos': 0.626, 'compound': 0.7717}",[0.00193631 0.15610406 0.84195966]
did you hear about the helicopter found on mars,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.12108571 0.8507521  0.02816222]
if you want a physical body like charlie eat lean white meat and raw vegetables and do heaps of cardio,"{'neg': 0.0, 'neu': 0.817, 'pos': 0.183, 'compound': 0.4215}",[0.02425364 0.756923   0.21882333]
what if hes just a grower not a shower,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.24987622 0.71232426 0.03779951]
penguinz did you watch the wwe press conference,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.05020413 0.9115908  0.03820502]
help charlie ive been jelqed,"{'neg': 0.0, 'neu': 0.597, 'pos': 0.403, 'compound': 0.4019}",[0.39607924 0.5707272  0.03319352]
i feel attacked,"{'neg': 0.75, 'neu': 0.25, 'pos': 0.0, 'compound': -0.4588}",[0.92238206 0.07062083 0.00699705]
did you watch the video of the dude getting pansted by a mustang ina street drift off before everyone ran up to zoom in on his ass,"{'neg': 0.123, 'neu': 0.877, 'pos': 0.0, 'compound': -0.5423}",[0.701482   0.2810855  0.01743251]
you hear about the cheese wheel race in the uk,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.10958627 0.8517232  0.03869064]
deadpool  trailer,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.08177976 0.80080724 0.11741301]
did you watch the dead pool trailer,"{'neg': 0.417, 'neu': 0.583, 'pos': 0.0, 'compound': -0.6486}",[0.11850733 0.84486747 0.03662517]
see the deadpool trailer,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.04831502 0.8739304  0.07775453]
do you think black myth wukong is game of the year contender,"{'neg': 0.0, 'neu': 0.88, 'pos': 0.12, 'compound': 0.128}",[0.0458095  0.9056752  0.04851532]
why is he getting adds when subbed,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.5537453  0.4300935  0.01616113]
will there be any other songs like skynut,"{'neg': 0.0, 'neu': 0.737, 'pos': 0.263, 'compound': 0.3612}",[0.03211654 0.9174902  0.05039332]
did you see what disney created for vr they made a floor that keeps you walking in place,"{'neg': 0.0, 'neu': 0.889, 'pos': 0.111, 'compound': 0.25}",[0.04246642 0.83155394 0.12597965]
rigging nfl for them swiftards but its as realistic as wwe im not surprised,"{'neg': 0.133, 'neu': 0.867, 'pos': 0.0, 'compound': -0.2498}",[0.16574232 0.6798046  0.15445311]
did you plan on doing a moist meter for lies of p,"{'neg': 0.237, 'neu': 0.763, 'pos': 0.0, 'compound': -0.4215}",[0.17659214 0.7978214  0.02558641]
deadpool,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.22613917 0.6248821  0.14897871]
how is charlie so hot,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.03178288 0.15189382 0.81632334]
penguinz did you watch the wwe press conference,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.05020413 0.9115908  0.03820502]
grower not a shower,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.26801902 0.651804   0.08017699]
they played well,"{'neg': 0.0, 'neu': 0.182, 'pos': 0.818, 'compound': 0.5423}",[0.00564221 0.10620835 0.88814944]
can we see the trailer for this anime,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.02438692 0.9121931  0.06341998]
yeah it did and im loving it both sides needed to have a chance,"{'neg': 0.0, 'neu': 0.552, 'pos': 0.448, 'compound': 0.7964}",[0.00384938 0.03283856 0.96331203]
you read about guy who was released and stabbed  people days later,"{'neg': 0.209, 'neu': 0.791, 'pos': 0.0, 'compound': -0.4404}",[0.72449374 0.2669856  0.00852069]
do you wear polarized sunglasses to see crocs,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.13457268 0.8191647  0.04626253]
lol,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4215}",[0.10777361 0.5321322  0.36009416]
one piece update,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.06650763 0.8343208  0.0991716 ]
the water cold,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.3522148  0.5673801  0.08040516]
did you see the stuff about ice spice at the super bowl,"{'neg': 0.0, 'neu': 0.738, 'pos': 0.262, 'compound': 0.5994}",[0.0892587  0.86535424 0.0453871 ]
lies,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",[0.43088415 0.4347498  0.13436607]
deadpool,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.22613917 0.6248821  0.14897871]
oof,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.4973551  0.45469213 0.04795271]
damn,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",[0.69406646 0.24222033 0.06371322]
o that guy,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.45035943 0.4812907  0.06834994]
what up moist critical,"{'neg': 0.434, 'neu': 0.566, 'pos': 0.0, 'compound': -0.3182}",[0.24621019 0.69419533 0.05959444]
recommend any jelqing techniques,"{'neg': 0.0, 'neu': 0.545, 'pos': 0.455, 'compound': 0.3612}",[0.07790535 0.871036   0.05105864]
lies of p speed run when,"{'neg': 0.412, 'neu': 0.588, 'pos': 0.0, 'compound': -0.4215}",[0.09298483 0.84462214 0.06239296]
yikes,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.7049511  0.25323123 0.04181768]
it was cold,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.3512596  0.5554382  0.09330226]
hello penguinz how is your night going,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.01102179 0.5571413  0.4318369 ]
deadpool guys,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.10911799 0.74827933 0.14260271]
brother had that peter griffin pecker,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.06596973 0.8023339  0.1316964 ]
penguinz did you watch the wwe press conference,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.05020413 0.9115908  0.03820502]
please someone with money ask him about the vaush folder leak,"{'neg': 0.175, 'neu': 0.657, 'pos': 0.168, 'compound': -0.0258}",[0.2366075  0.72208905 0.04130344]
lol,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4215}",[0.10777361 0.5321322  0.36009416]
snoll pp,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.19071588 0.64249194 0.16679214]
he was in the pool,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.094582   0.8062479  0.09917007]
is it weird that i watched the super bowl and like it just feel like watching white static its weird cause like i enjoy a little footy,"{'neg': 0.097, 'neu': 0.486, 'pos': 0.417, 'compound': 0.9042}",[0.21305956 0.4728384  0.31410202]
did u see drakes leaks,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.10036987 0.8647666  0.03486354]
did you plan on doing a moist meter for lies of p,"{'neg': 0.237, 'neu': 0.763, 'pos': 0.0, 'compound': -0.4215}",[0.17659214 0.7978214  0.02558641]
you see that andrew callaghan got arrested in the new vid,"{'neg': 0.237, 'neu': 0.763, 'pos': 0.0, 'compound': -0.4767}",[0.30168337 0.6759573  0.02235934]
have you considered building a bowling alley lane in the warehouse,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.03874792 0.92049    0.04076206]
what are your opinions on rise of the ronin it looks too good to be true to me,"{'neg': 0.0, 'neu': 0.737, 'pos': 0.263, 'compound': 0.6908}",[0.04739083 0.39376745 0.55884165]
did you see what disney created for vr they made a floor that keeps you walking in place,"{'neg': 0.0, 'neu': 0.889, 'pos': 0.111, 'compound': 0.25}",[0.04246642 0.83155394 0.12597965]
above avergae thank you very much,"{'neg': 0.0, 'neu': 0.667, 'pos': 0.333, 'compound': 0.3612}",[0.00388228 0.07342183 0.9226958 ]
wdym it was massive,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.12624793 0.55828565 0.3154664 ]
will u play more helldivers,"{'neg': 0.0, 'neu': 0.556, 'pos': 0.444, 'compound': 0.34}",[0.05755405 0.8710529  0.07139299]
the curse,"{'neg': 0.778, 'neu': 0.222, 'pos': 0.0, 'compound': -0.5423}",[0.4046977  0.5349442  0.06035815]
naw he had that drake dong,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.0683973 0.8061027 0.1255   ]
epic,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.35576048 0.5049608  0.13927871]
he was in the pool,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.094582   0.8062479  0.09917007]
moving screen,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.16793147 0.71375793 0.11831059]
i know exactly the pose,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.17206892 0.7042139  0.12371714]
have you ever smoked the zaza,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.14923042 0.80602795 0.04474164]
the goat,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.15809041 0.5391177  0.3027919 ]
my heart is so warm,"{'neg': 0.0, 'neu': 0.616, 'pos': 0.384, 'compound': 0.3593}",[0.00221892 0.02026681 0.97751427]
w,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",[0.25118878 0.5385145  0.21029675]
letsgo,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.1126317 0.5619269 0.3254414]
nice,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4215}",[0.05261007 0.30867028 0.6387197 ]
omegalul,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.23960617 0.59827083 0.16212298]
good job,"{'neg': 0.0, 'neu': 0.256, 'pos': 0.744, 'compound': 0.4404}",[0.01974045 0.11310147 0.86715806]
shutup lol,"{'neg': 0.0, 'neu': 0.263, 'pos': 0.737, 'compound': 0.4215}",[0.44065753 0.42075625 0.13858618]
good d,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4404}",[0.04544572 0.3313529  0.6232014 ]
beast,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.5062011  0.393827   0.09997192]
hahahahhahahahaha,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.15729411 0.4951394  0.34756646]
yikes,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.7049511  0.25323123 0.04181768]
french wall happs,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.13293374 0.80690104 0.06016514]
lool,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.2322284  0.47146356 0.2963081 ]
youre not that guy pal,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.31373048 0.6342583  0.05201123]
oof,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.4973551  0.45469213 0.04795271]
bruh,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.20749013 0.58758485 0.20492503]
ez clap,"{'neg': 0.0, 'neu': 0.286, 'pos': 0.714, 'compound': 0.3612}",[0.06350313 0.6620426  0.2744543 ]
dude we need to see you play some ball fr fr,"{'neg': 0.0, 'neu': 0.806, 'pos': 0.194, 'compound': 0.34}",[0.05036868 0.6611036  0.28852773]
hell yeah,"{'neg': 0.676, 'neu': 0.0, 'pos': 0.324, 'compound': -0.5267}",[0.08266621 0.36445203 0.5528817 ]
ez clap,"{'neg': 0.0, 'neu': 0.286, 'pos': 0.714, 'compound': 0.3612}",[0.06350313 0.6620426  0.2744543 ]
gottem kappa,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.21707325 0.64939654 0.13353017]
omegalul,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.23960617 0.59827083 0.16212298]
lmao,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.5994}",[0.25513867 0.443014   0.30184737]
good evening lud,"{'neg': 0.0, 'neu': 0.408, 'pos': 0.592, 'compound': 0.4404}",[0.01519355 0.26843795 0.7163685 ]
you went to the grammys,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.08128759 0.7416659  0.17704648]
they call me brick cause im bricked,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.4241557  0.5390243  0.03681996]
lmaoo,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.28583393 0.44981113 0.26435488]
how tall are u,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.06933555 0.83240634 0.09825809]
i would not let you in the paint,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.6171262  0.3613521  0.02152167]
rare w lud moment,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.07969788 0.8113968  0.10890527]
icant,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.3150507  0.5536767  0.13127257]
did you have a gun,"{'neg': 0.444, 'neu': 0.556, 'pos': 0.0, 'compound': -0.34}",[0.30213097 0.65045315 0.04741593]
lmao,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.5994}",[0.25513867 0.443014   0.30184737]
lol,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4215}",[0.10777361 0.5321322  0.36009416]
wotttt,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.2866818  0.57565796 0.13766024]
oof,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.4973551  0.45469213 0.04795271]
monkaw,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.21842952 0.5852047  0.19636574]
sounds like fun,"{'neg': 0.0, 'neu': 0.147, 'pos': 0.853, 'compound': 0.7003}",[0.00818961 0.06850217 0.92330825]
bro was blocking celebs,"{'neg': 0.464, 'neu': 0.536, 'pos': 0.0, 'compound': -0.3818}",[0.43601617 0.53912723 0.02485665]
huhh,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.26091245 0.5805524  0.1585351 ]
ayo what,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.3257046 0.5578584 0.116437 ]
what lol,"{'neg': 0.0, 'neu': 0.263, 'pos': 0.737, 'compound': 0.4215}",[0.20287465 0.5917283  0.20539702]
