text,vader,roberta
omegalul,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.23960617 0.59827083 0.16212298]
lookup,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.1244669  0.55693614 0.31859702]
poor qt,"{'neg': 0.525, 'neu': 0.0, 'pos': 0.475, 'compound': -0.0772}",[0.6461036  0.32395676 0.02993955]
pepehands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.17441493 0.6721486  0.15343653]
have you seen the chuggaaconroy drama,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.10087465 0.864423   0.0347024 ]
pain,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",[0.41976857 0.5110565  0.06917489]
rather be wet than be shot,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.5730506  0.40289477 0.02405457]
bg again,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.26698    0.6007308  0.13228922]
omegalul,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.23960617 0.59827083 0.16212298]
lmao,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.5994}",[0.25513867 0.443014   0.30184737]
arent u drenched at this point,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.3989636  0.5422732  0.05876321]
wetwig,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.225831   0.5935139  0.18065509]
feelsrainman,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.24834141 0.66922176 0.08243684]
make up is fiiiiiine,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.06699947 0.38326058 0.54973996]
lud can box me out,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.5775044  0.37542424 0.04707137]
lol,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4215}",[0.10777361 0.5321322  0.36009416]
w,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",[0.25118878 0.5385145  0.21029675]
the only time ive ever cut a line is when two people multiplied to like  people through talk to someone you know strat,"{'neg': 0.085, 'neu': 0.813, 'pos': 0.102, 'compound': 0.1027}",[0.4321797  0.5142242  0.05359615]
shlatt wouldnt be allowed,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.77407694 0.21449673 0.01142631]
were ur socks wet,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.2021983 0.7322948 0.0655069]
people cutting are cringe,"{'neg': 0.333, 'neu': 0.667, 'pos': 0.0, 'compound': -0.128}",[0.9433778  0.05243333 0.00418887]
batchest,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.17684402 0.6380809  0.18507504]
man thats lame even for america,"{'neg': 0.359, 'neu': 0.641, 'pos': 0.0, 'compound': -0.4215}",[0.94673103 0.04860243 0.00466651]
dawg why would you ask a streamer that,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.5731802  0.41169587 0.01512394]
batchest cryptoooooo,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.19797629 0.7025024  0.09952134]
wow,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.5859}",[0.08722481 0.54727507 0.36550012]
lol good story telling funny,"{'neg': 0.0, 'neu': 0.189, 'pos': 0.811, 'compound': 0.8225}",[0.00500144 0.06034627 0.93465227]
lookup but rain,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.36190376 0.5804387  0.05765759]
poggies,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.5086656  0.39044175 0.10089264]
sweets,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4939}",[0.21385945 0.58590406 0.20023644]
drenchedwig,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.14444381 0.68569887 0.16985732]
wsg,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.28377852 0.54310125 0.17312026]
batchest,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.17684402 0.6380809  0.18507504]
qt is such a goat,"{'neg': 0.0, 'neu': 0.517, 'pos': 0.483, 'compound': 0.4215}",[0.9321047  0.05942956 0.00846565]
is everyone wet,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.16365562 0.7841485  0.05219581]
goated arena,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.19775799 0.73250955 0.06973243]
ad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.3065162  0.47946104 0.21402276]
bg,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.20465162 0.56003433 0.23531407]
moistwig,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.2206874  0.6114385  0.16787408]
get a swipe bidet today  httpsswipelive,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.03502383 0.786607   0.17836912]
goated arena,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.19775799 0.73250955 0.06973243]
batchest,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.17684402 0.6380809  0.18507504]
gigachad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.21085447 0.5394721  0.24967341]
qt so goated,"{'neg': 0.0, 'neu': 0.417, 'pos': 0.583, 'compound': 0.4215}",[0.79614085 0.18063127 0.02322788]
waffle,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.22579904 0.63841015 0.13579078]
the crypto name still doesnt sound right,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.91539896 0.0802842  0.00431684]
richhhh,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.24165174 0.570787   0.18756129]
oh i thought those were nosebleeds,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.4539307  0.50480855 0.04126079]
love when he does the youtube hands,"{'neg': 0.0, 'neu': 0.588, 'pos': 0.412, 'compound': 0.6369}",[0.00376525 0.05703141 0.9392033 ]
lolll,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.2693098  0.45429176 0.27639842]
binoculars,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.12598486 0.78563476 0.08838043]
thats awesome,"{'neg': 0.0, 'neu': 0.196, 'pos': 0.804, 'compound': 0.6249}",[0.00278784 0.02599441 0.97121775]
if shlatt was there no one wouldve cut,"{'neg': 0.417, 'neu': 0.583, 'pos': 0.0, 'compound': -0.5106}",[0.21909012 0.7392732  0.04163675]
sweets,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4939}",[0.21385945 0.58590406 0.20023644]
lulw,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.25957343 0.5142091  0.22621746]
lmao better seats than the artists,"{'neg': 0.0, 'neu': 0.37, 'pos': 0.63, 'compound': 0.7783}",[0.12329175 0.49984884 0.37685943]
opera glasses ez,"{'neg': 0.0, 'neu': 0.444, 'pos': 0.556, 'compound': 0.3612}",[0.13975239 0.72076523 0.13948235]
omegalul,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.23960617 0.59827083 0.16212298]
omegalul,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.23960617 0.59827083 0.16212298]
lmao,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.5994}",[0.25513867 0.443014   0.30184737]
will neff joined otk,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.08624356 0.8460261  0.06773037]
lool,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.2322284  0.47146356 0.2963081 ]
we call it the crypt,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.09190399 0.8275194  0.08057654]
spoilers,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.6327518  0.34382972 0.02341853]
oook bro feelsweirdman,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.3064475  0.63739425 0.05615821]
good shit qt very fancy,"{'neg': 0.319, 'neu': 0.177, 'pos': 0.504, 'compound': 0.2732}",[0.17506434 0.34379286 0.48114285]
lol,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4215}",[0.10777361 0.5321322  0.36009416]
at the opera booths,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.05599187 0.8745881  0.06942005]
so much chat about kilin,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.10093591 0.8222094  0.07685464]
must be nice,"{'neg': 0.0, 'neu': 0.417, 'pos': 0.583, 'compound': 0.4215}",[0.01576829 0.10927122 0.8749604 ]
e,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",[0.2385882  0.48602417 0.27538764]
not the opera glasses omegalul,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.38318822 0.5786618  0.03815001]
bro was watching a play in the victorian era lmao,"{'neg': 0.0, 'neu': 0.526, 'pos': 0.474, 'compound': 0.743}",[0.08741324 0.78415155 0.12843513]
waffle waffle,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.09991953 0.7292535  0.170827  ]
join the official ludwig discord  httpsdiscordggludwig,"{'neg': 0.303, 'neu': 0.449, 'pos': 0.247, 'compound': -0.128}",[0.0213221  0.8444048  0.13427304]
thats crazy,"{'neg': 0.706, 'neu': 0.294, 'pos': 0.0, 'compound': -0.34}",[0.4525034  0.40460515 0.14289138]
lulw,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.25957343 0.5142091  0.22621746]
overlooking the poors,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.48634833 0.47642267 0.03722904]
gigitty gigitty gigitty gigitty,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.20390894 0.63836354 0.15772752]
grrrr,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.27572832 0.5513501  0.17292155]
boygenius on top,"{'neg': 0.0, 'neu': 0.526, 'pos': 0.474, 'compound': 0.2023}",[0.02133199 0.41938582 0.55928224]
d,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",[0.25822246 0.48346505 0.2583125 ]
hi yt,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.16618116 0.65027386 0.183545  ]
peepogiggles,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.12969086 0.6200856  0.25022352]
hi yt,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.16618116 0.65027386 0.183545  ]
was,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.19467112 0.61165655 0.19367237]
what time about will baldurs gate be released to all,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.02020015 0.932785   0.04701479]
omg,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.22924958 0.52865034 0.24210003]
lmao,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.5994}",[0.25513867 0.443014   0.30184737]
no way,"{'neg': 0.688, 'neu': 0.312, 'pos': 0.0, 'compound': -0.296}",[0.47152835 0.40244675 0.12602495]
hehe haha,"{'neg': 0.0, 'neu': 0.25, 'pos': 0.75, 'compound': 0.4588}",[0.00497482 0.163782   0.8312431 ]
scammed again despairge,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.7563582  0.23152521 0.01211657]
d,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",[0.25822246 0.48346505 0.2583125 ]
yeah i have been to that arena the bathrooms are really weird and theyre shapes like fetuses its really peculiar therr also a lot of short people,"{'neg': 0.067, 'neu': 0.71, 'pos': 0.223, 'compound': 0.5574}",[0.89322764 0.09777923 0.00899317]
hi yt,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.16618116 0.65027386 0.183545  ]
will neff in otk,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.10716552 0.7858734  0.10696112]
he pretty chill,"{'neg': 0.0, 'neu': 0.385, 'pos': 0.615, 'compound': 0.4939}",[0.0089018 0.1986452 0.792453 ]
lollll,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.2572243  0.46464258 0.27813312]
ludwig was eepy,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.28134185 0.6209444  0.09771377]
he sucks,"{'neg': 0.714, 'neu': 0.286, 'pos': 0.0, 'compound': -0.3612}",[0.9621542  0.03256439 0.00528135]
who,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.23249133 0.60271996 0.1647887 ]
okay im going back to watch doc lol great story lud,"{'neg': 0.0, 'neu': 0.476, 'pos': 0.524, 'compound': 0.8316}",[0.00271691 0.03205752 0.9652255 ]
he was a great host he has a good book too,"{'neg': 0.0, 'neu': 0.5, 'pos': 0.5, 'compound': 0.7906}",[0.00198363 0.01940489 0.9786115 ]
didnt he big time hasan,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.2006072  0.75831604 0.04107674]
hes a very charming man,"{'neg': 0.0, 'neu': 0.423, 'pos': 0.577, 'compound': 0.624}",[0.00399544 0.04021985 0.95578474]
his monologue was good,"{'neg': 0.0, 'neu': 0.508, 'pos': 0.492, 'compound': 0.4404}",[0.00217735 0.02944272 0.96838   ]
hi yt,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.16618116 0.65027386 0.183545  ]
trevor noah is great,"{'neg': 0.0, 'neu': 0.423, 'pos': 0.577, 'compound': 0.6249}",[0.00250034 0.01628901 0.9812106 ]
he is so funny,"{'neg': 0.0, 'neu': 0.445, 'pos': 0.555, 'compound': 0.5777}",[0.00325627 0.03007448 0.96666926]
laufey won  lets go,"{'neg': 0.0, 'neu': 0.448, 'pos': 0.552, 'compound': 0.5719}",[0.01358577 0.29986188 0.6865524 ]
will neff joined otk,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.08624356 0.8460261  0.06773037]
he is oooooh,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.04184872 0.43380168 0.52434963]
clap,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.15734856 0.59460074 0.24805076]
who,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.23249133 0.60271996 0.1647887 ]
he did better this year than last year,"{'neg': 0.0, 'neu': 0.707, 'pos': 0.293, 'compound': 0.4404}",[0.0027294  0.03831641 0.95895416]
ludwig try not to get scammed challange,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.34700692 0.62662584 0.02636727]
hes so funny,"{'neg': 0.0, 'neu': 0.385, 'pos': 0.615, 'compound': 0.4927}",[0.00794252 0.07289886 0.9191586 ]
hi chat,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.12673633 0.7007824  0.17248125]
yep trevor is good,"{'neg': 0.0, 'neu': 0.282, 'pos': 0.718, 'compound': 0.6249}",[0.00359893 0.05199951 0.94440156]
oh pog,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.29933837 0.5377501  0.16291153]
hes pretty funny from what ive seen,"{'neg': 0.0, 'neu': 0.45, 'pos': 0.55, 'compound': 0.7269}",[0.0047255  0.08937502 0.9058995 ]
matter of time before scammed came out,"{'neg': 0.0, 'neu': 0.845, 'pos': 0.155, 'compound': 0.0258}",[0.43021616 0.544199   0.02558482]
pepew,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.18562227 0.63596725 0.17841049]
s where s are due,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.19310893 0.721022   0.08586902]
yesyes true,"{'neg': 0.0, 'neu': 0.263, 'pos': 0.737, 'compound': 0.4215}",[0.0189856  0.26377195 0.7172424 ]
def,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.24594419 0.5369232  0.21713257]
weird will neff spammer i guarantee lud knew months ago,"{'neg': 0.38, 'neu': 0.465, 'pos': 0.155, 'compound': -0.4404}",[0.53574455 0.43745494 0.02680046]
drake,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.37686536 0.48437154 0.13876307]
omegalullll,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.2615029  0.5819043  0.15659279]
my mom loves that guy,"{'neg': 0.0, 'neu': 0.519, 'pos': 0.481, 'compound': 0.5719}",[0.00526511 0.02931371 0.96542114]
trevor is op,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.12786794 0.7178638  0.15426822]
trevor noah is funny af,"{'neg': 0.0, 'neu': 0.58, 'pos': 0.42, 'compound': 0.4404}",[0.00760956 0.08400074 0.9083897 ]
you are very good,"{'neg': 0.0, 'neu': 0.484, 'pos': 0.516, 'compound': 0.4927}",[0.00303171 0.02098744 0.9759808 ]
uhm sure,"{'neg': 0.0, 'neu': 0.303, 'pos': 0.697, 'compound': 0.3182}",[0.14877129 0.63418317 0.2170455 ]
dont care play bg man,"{'neg': 0.609, 'neu': 0.391, 'pos': 0.0, 'compound': -0.5667}",[0.5499455  0.40947068 0.04058377]
he is good,"{'neg': 0.0, 'neu': 0.408, 'pos': 0.592, 'compound': 0.4404}",[0.00357852 0.03618842 0.9602331 ]
yooo,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.21596709 0.50493413 0.27909878]
he was very charming,"{'neg': 0.0, 'neu': 0.423, 'pos': 0.577, 'compound': 0.624}",[0.00219406 0.01709352 0.9807124 ]
you are a great host,"{'neg': 0.0, 'neu': 0.423, 'pos': 0.577, 'compound': 0.6249}",[0.00347165 0.02656509 0.96996325]
when baulders gate,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.12344611 0.7766371  0.09991682]
yeah hes really good,"{'neg': 0.0, 'neu': 0.271, 'pos': 0.729, 'compound': 0.659}",[0.00228735 0.02940683 0.9683059 ]
sza robbed,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.6601369  0.3168539  0.02300926]
you really are old,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.8236424  0.16186237 0.0144953 ]
true,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4215}",[0.09262478 0.50221413 0.4051611 ]
trevor is amazing,"{'neg': 0.0, 'neu': 0.345, 'pos': 0.655, 'compound': 0.5859}",[0.00276619 0.01414884 0.983085  ]
boygenius slayed,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.18005316 0.50453645 0.31541035]
nah,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1027}",[0.3028628 0.5070799 0.1900573]
yesyes good host,"{'neg': 0.0, 'neu': 0.408, 'pos': 0.592, 'compound': 0.4404}",[0.00398785 0.04717242 0.9488398 ]
i love trevor noah,"{'neg': 0.0, 'neu': 0.323, 'pos': 0.677, 'compound': 0.6369}",[0.00354676 0.02706935 0.9693839 ]
true,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4215}",[0.09262478 0.50221413 0.4051611 ]
he is very fucking good,"{'neg': 0.0, 'neu': 0.535, 'pos': 0.465, 'compound': 0.5379}",[0.02687062 0.04850662 0.9246228 ]
hiiii ludwiiig and good night ludwiig,"{'neg': 0.0, 'neu': 0.633, 'pos': 0.367, 'compound': 0.4404}",[0.00261578 0.14423996 0.8531442 ]
hi,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.20451176 0.5521486  0.2433397 ]
hyped for the bg stream,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.01860969 0.3822361  0.59915423]
hell yeah i love trevor noah,"{'neg': 0.354, 'neu': 0.154, 'pos': 0.492, 'compound': 0.2023}",[0.00264435 0.01989982 0.97745585]
we learnt about him at uni lol,"{'neg': 0.0, 'neu': 0.682, 'pos': 0.318, 'compound': 0.4215}",[0.0353451  0.729833   0.23482187]
yep he was so good,"{'neg': 0.0, 'neu': 0.336, 'pos': 0.664, 'compound': 0.7133}",[0.00211516 0.01183251 0.9860523 ]
w south african,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.12961674 0.75726116 0.11312211]
trevor is amazing,"{'neg': 0.0, 'neu': 0.345, 'pos': 0.655, 'compound': 0.5859}",[0.00276619 0.01414884 0.983085  ]
love that guy,"{'neg': 0.0, 'neu': 0.323, 'pos': 0.677, 'compound': 0.6369}",[0.01089682 0.03020735 0.95889586]
trevor noah is a great host not my favorite comedian but as a host hes exceptional,"{'neg': 0.197, 'neu': 0.652, 'pos': 0.151, 'compound': 0.0562}",[0.00429863 0.03183139 0.96387   ]
hiiiiiii,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.16238442 0.58550334 0.25211227]
hiiiii yt,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.11263645 0.6925136  0.19485   ]
he was polite funny just overall awesome,"{'neg': 0.0, 'neu': 0.417, 'pos': 0.583, 'compound': 0.7906}",[0.00290775 0.02117806 0.9759142 ]
yesyes,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.05800045 0.31618723 0.6258123 ]
mhm,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.20856479 0.5853287  0.20610645]
