text,vader,roberta
my queen laufey better than trevor noah,"{'neg': 0.0, 'neu': 0.674, 'pos': 0.326, 'compound': 0.4404}",[0.06276707 0.48174956 0.45548338]
its a tough gig too,"{'neg': 0.333, 'neu': 0.667, 'pos': 0.0, 'compound': -0.128}",[0.34894758 0.56074435 0.09030809]
shake it all about,"{'neg': 0.362, 'neu': 0.638, 'pos': 0.0, 'compound': -0.1779}",[0.16296752 0.7540355  0.08299692]
i like him,"{'neg': 0.0, 'neu': 0.286, 'pos': 0.714, 'compound': 0.3612}",[0.0085602  0.11791031 0.87352955]
ok,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.296}",[0.25796354 0.49621207 0.24582444]
so true,"{'neg': 0.0, 'neu': 0.244, 'pos': 0.756, 'compound': 0.4754}",[0.04365952 0.3652978  0.5910427 ]
w africa lets goooo,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.0226822 0.5168999 0.4604179]
trevor noah kinda ass,"{'neg': 0.517, 'neu': 0.483, 'pos': 0.0, 'compound': -0.4951}",[0.89250356 0.09789898 0.00959743]
trevor is the best,"{'neg': 0.0, 'neu': 0.417, 'pos': 0.583, 'compound': 0.6369}",[0.00262763 0.01200186 0.9853705 ]
pog,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.24315101 0.5050141  0.2518349 ]
in out in out shake it all about,"{'neg': 0.195, 'neu': 0.805, 'pos': 0.0, 'compound': -0.1779}",[0.05380158 0.83800167 0.10819682]
sure you are,"{'neg': 0.0, 'neu': 0.465, 'pos': 0.535, 'compound': 0.3182}",[0.11051267 0.5930535  0.2964338 ]
why the fuck was merrel streep or trever noah even there what have they done for music,"{'neg': 0.179, 'neu': 0.821, 'pos': 0.0, 'compound': -0.5423}",[0.9210832  0.07537578 0.00354099]
hi,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.20451176 0.5521486  0.2433397 ]
pepog,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.22197014 0.55417013 0.2238597 ]
wooooo south african mentioned,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.0778786 0.589272  0.3328494]
ice spice was robbed,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.7447628  0.24066894 0.01456824]
true,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4215}",[0.09262478 0.50221413 0.4051611 ]
wow boring,"{'neg': 0.377, 'neu': 0.0, 'pos': 0.623, 'compound': 0.3612}",[0.95776916 0.03724107 0.0049898 ]
sounds fun,"{'neg': 0.0, 'neu': 0.233, 'pos': 0.767, 'compound': 0.5106}",[0.00757318 0.06330255 0.9291243 ]
oh thats cool i guess,"{'neg': 0.0, 'neu': 0.566, 'pos': 0.434, 'compound': 0.3182}",[0.00302943 0.04396731 0.9530032 ]
u saw sza live,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.03479843 0.8637173  0.10148422]
how was the sound live,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.09329139 0.7936165  0.11309205]
qlllakakakakskks,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.21663369 0.67509574 0.10827059]
pooooooog,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.29700735 0.5259518  0.17704089]
ludwig x sza,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.08458655 0.7605194  0.15489405]
its a celebration,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.01041887 0.23437217 0.755209  ]
they really cut down the awards,"{'neg': 0.255, 'neu': 0.426, 'pos': 0.319, 'compound': 0.1548}",[0.7661101  0.2232337  0.01065621]
wooo shout out africa,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.03451308 0.34824112 0.6172458 ]
did you see jacob collier,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.05375079 0.88041025 0.06583894]
yesyes,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.05800045 0.31618723 0.6258123 ]
ludy,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.22410956 0.55706656 0.21882391]
download the truffle extension get emotes predictions and more here  httpstrufflevipextension,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.06369623 0.8378689  0.09843491]
oh damn lol,"{'neg': 0.415, 'neu': 0.154, 'pos': 0.431, 'compound': 0.0258}",[0.3696051  0.4821927  0.14820221]
ice spice got robbed,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.718054   0.26455814 0.01738787]
join the official ludwig discord  httpsdiscordggludwig,"{'neg': 0.303, 'neu': 0.449, 'pos': 0.247, 'compound': -0.128}",[0.0213221  0.8444048  0.13427304]
qt will learn of this,"{'neg': 0.0, 'neu': 0.588, 'pos': 0.412, 'compound': 0.4215}",[0.11315866 0.79220545 0.09463593]
miley cyrus made music dang,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.09531742 0.64519095 0.25949162]
based,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.21603832 0.57645446 0.20750716]
clip,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.284062   0.50834423 0.20759378]
i literally didnt even know taylor released music last year,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.2523918  0.6242167  0.12339157]
youre sleeping on the couch if you say that out loud,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.678434   0.30302933 0.01853666]
travis snubbed,"{'neg': 0.75, 'neu': 0.25, 'pos': 0.0, 'compound': -0.4588}",[0.622405   0.35835996 0.01923509]
travis got robbed,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.80461556 0.18460074 0.01078377]
busssssssssssssssssss,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.16082999 0.57157266 0.26759738]
pop vocal album,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.04681006 0.85103124 0.10215871]
call from qt in,"{'neg': 0.0, 'neu': 0.517, 'pos': 0.483, 'compound': 0.4215}",[0.08338896 0.8372205  0.07939053]
youre so real for that,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.01607791 0.23808022 0.74584186]
scammys are all rigged,"{'neg': 0.455, 'neu': 0.545, 'pos': 0.0, 'compound': -0.3612}",[0.80559546 0.18364821 0.01075632]
gedraag ties vz,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.15664355 0.72505224 0.11830418]
yipee,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.14990765 0.5552605  0.29483187]
and lana was snubbed,"{'neg': 0.5, 'neu': 0.5, 'pos': 0.0, 'compound': -0.4588}",[0.64911526 0.33713913 0.01374563]
hmmge,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.20241566 0.61652225 0.1810621 ]
robbed,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.47701487 0.45245516 0.07052999]
pop vocal album of the year,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.02056404 0.7301742  0.24926178]
killer mike getting cuffed lmao,"{'neg': 0.384, 'neu': 0.268, 'pos': 0.348, 'compound': -0.1027}",[0.36938405 0.55548126 0.07513475]
t swift winning album of the year for a rerelease is kinda crazy tho,"{'neg': 0.129, 'neu': 0.552, 'pos': 0.319, 'compound': 0.4754}",[0.04832867 0.38968965 0.5619817 ]
poggies,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.5086656  0.39044175 0.10089264]
lana snub,"{'neg': 0.737, 'neu': 0.263, 'pos': 0.0, 'compound': -0.4215}",[0.29631698 0.61705893 0.08662406]
boom,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.14172626 0.464538   0.3937357 ]
lana was snubbed,"{'neg': 0.6, 'neu': 0.4, 'pos': 0.0, 'compound': -0.4588}",[0.7139656  0.27271307 0.01332141]
poggies,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.5086656  0.39044175 0.10089264]
sht hold my just died,"{'neg': 0.474, 'neu': 0.526, 'pos': 0.0, 'compound': -0.5574}",[0.8435855  0.13754651 0.01886793]
yep,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.296}",[0.1777268  0.5567125  0.26556072]
oh,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.3007134 0.5070511 0.1922355]
poggies,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.5086656  0.39044175 0.10089264]
mhm,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.20856479 0.5853287  0.20610645]
lmao,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.5994}",[0.25513867 0.443014   0.30184737]
lol,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4215}",[0.10777361 0.5321322  0.36009416]
lmao,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.5994}",[0.25513867 0.443014   0.30184737]
what is that mug hold,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.1900367  0.72644657 0.08351675]
lmaoooo,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.30746457 0.43147135 0.26106408]
lool,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.2322284  0.47146356 0.2963081 ]
dont talk shit about miley,"{'neg': 0.0, 'neu': 0.578, 'pos': 0.422, 'compound': 0.4449}",[0.65417147 0.32762    0.01820854]
bro,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.23197147 0.51023877 0.25778976]
lmao,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.5994}",[0.25513867 0.443014   0.30184737]
bruh,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.20749013 0.58758485 0.20492503]
wowwowww,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.13992149 0.48235807 0.37772042]
oh cool,"{'neg': 0.0, 'neu': 0.303, 'pos': 0.697, 'compound': 0.3182}",[0.00941208 0.14161871 0.8489692 ]
the tortured poet department,"{'neg': 0.545, 'neu': 0.455, 'pos': 0.0, 'compound': -0.5574}",[0.37659642 0.60041845 0.02298509]
eating a burber with no homeymustarf,"{'neg': 0.355, 'neu': 0.645, 'pos': 0.0, 'compound': -0.296}",[0.38410375 0.5789673  0.03692896]
taylor robbed lana blind rip,"{'neg': 0.403, 'neu': 0.597, 'pos': 0.0, 'compound': -0.4019}",[0.6402141  0.34853616 0.01124973]
dead poet society lmaoo,"{'neg': 0.589, 'neu': 0.411, 'pos': 0.0, 'compound': -0.6486}",[0.5005021  0.45366892 0.04582888]
jungkook was snubbed,"{'neg': 0.6, 'neu': 0.4, 'pos': 0.0, 'compound': -0.4588}",[0.6088051  0.37694442 0.01425048]
the tortured ecofascists society,"{'neg': 0.545, 'neu': 0.455, 'pos': 0.0, 'compound': -0.5574}",[0.8207036  0.17157169 0.00772471]
lol,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4215}",[0.10777361 0.5321322  0.36009416]
sipping on a double whisky rn are ya kinda early la time,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.03900009 0.83330446 0.12769547]
jayz,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.15605356 0.6169489  0.22699755]
shes a marketing genuis,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.42402065 0.53918725 0.03679215]
is taylor swift like a small indie music artist,"{'neg': 0.0, 'neu': 0.583, 'pos': 0.417, 'compound': 0.5106}",[0.03382303 0.9173958  0.04878117]
so excited for new album,"{'neg': 0.0, 'neu': 0.598, 'pos': 0.402, 'compound': 0.4005}",[0.00147769 0.00748499 0.99103737]
tortured poets department,"{'neg': 0.643, 'neu': 0.357, 'pos': 0.0, 'compound': -0.5574}",[0.34877884 0.6240786  0.02714253]
he died years ago whaa,"{'neg': 0.474, 'neu': 0.526, 'pos': 0.0, 'compound': -0.5574}",[0.8234475  0.16897523 0.00757731]
sounds like a  night out for hot dogs and chicken tendies with a side of disapointment,"{'neg': 0.0, 'neu': 0.839, 'pos': 0.161, 'compound': 0.3612}",[0.79852766 0.17795047 0.02352193]
totured not dead lmao,"{'neg': 0.366, 'neu': 0.233, 'pos': 0.401, 'compound': 0.0762}",[0.10624421 0.69707346 0.19668229]
robin williams,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.07258433 0.8376293  0.08978642]
she has so much influence,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.03901136 0.52808833 0.4329003 ]
robin williams,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.07258433 0.8376293  0.08978642]
killer mike a joke lol,"{'neg': 0.417, 'neu': 0.097, 'pos': 0.485, 'compound': -0.0772}",[0.2688846  0.57300556 0.15810978]
the tortured poets department,"{'neg': 0.545, 'neu': 0.455, 'pos': 0.0, 'compound': -0.5574}",[0.37270138 0.60448337 0.02281525]
lmfao,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.5423}",[0.35384452 0.4352     0.21095544]
taylor sift,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.09436639 0.79415786 0.11147573]
i forgot that breaded food is glutened ludwig,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.7515742  0.23075256 0.01767313]
i feel like the album announcement was honestly unnecessary,"{'neg': 0.0, 'neu': 0.522, 'pos': 0.478, 'compound': 0.6705}",[0.9157195  0.07903922 0.00524125]
dead poets department god do some research,"{'neg': 0.377, 'neu': 0.439, 'pos': 0.184, 'compound': -0.4939}",[0.69043016 0.29144529 0.01812451]
wowza,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.12651727 0.6310776  0.24240515]
yoo,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.14971283 0.51581913 0.334468  ]
great clip,"{'neg': 0.0, 'neu': 0.196, 'pos': 0.804, 'compound': 0.6249}",[0.00948549 0.0825519  0.90796256]
just watch your mogul mail lol well done,"{'neg': 0.0, 'neu': 0.55, 'pos': 0.45, 'compound': 0.5994}",[0.01561296 0.17709403 0.80729306]
bro please not this shit i heard this all last night,"{'neg': 0.0, 'neu': 0.605, 'pos': 0.395, 'compound': 0.6398}",[0.97300726 0.02459831 0.00239442]
bros getting drunk,"{'neg': 0.545, 'neu': 0.455, 'pos': 0.0, 'compound': -0.34}",[0.43573546 0.50768584 0.05657863]
lol,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4215}",[0.10777361 0.5321322  0.36009416]
ttpd the tortured poets department,"{'neg': 0.474, 'neu': 0.526, 'pos': 0.0, 'compound': -0.5574}",[0.43223926 0.5480526  0.01970815]
swifties comin out,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.0238729  0.7922514  0.18387567]
robbed,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.47701487 0.45245516 0.07052999]
true,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4215}",[0.09262478 0.50221413 0.4051611 ]
travis scott sucks you tone deaf zoomers,"{'neg': 0.294, 'neu': 0.706, 'pos': 0.0, 'compound': -0.3612}",[0.9735859  0.02373443 0.00267962]
lmao,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.5994}",[0.25513867 0.443014   0.30184737]
true,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4215}",[0.09262478 0.50221413 0.4051611 ]
what was qts reaction to the taylor announcement,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.04585693 0.92157775 0.03256527]
damn,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",[0.69406646 0.24222033 0.06371322]
gigachad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.21085447 0.5394721  0.24967341]
pogodown,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.19446269 0.6016141  0.2039232 ]
naaa,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.2046025  0.6107582  0.18463933]
dangggg,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.52989197 0.3563307  0.11377732]
yep,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.296}",[0.1777268  0.5567125  0.26556072]
cool,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.3182}",[0.00997537 0.21843635 0.7715883 ]
yessir,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.15345299 0.52111614 0.3254309 ]
drake,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.37686536 0.48437154 0.13876307]
did you see killer mike get arrested,"{'neg': 0.597, 'neu': 0.403, 'pos': 0.0, 'compound': -0.8126}",[0.6143859  0.3753725  0.01024161]
lana wasnt snubbed thats when you dont get nominated she was robbed,"{'neg': 0.0, 'neu': 0.816, 'pos': 0.184, 'compound': 0.357}",[0.69708604 0.28810722 0.01480674]
real,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.17196083 0.5624462  0.26559305]
jay z,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.11703777 0.6437956  0.23916663]
damn,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",[0.69406646 0.24222033 0.06371322]
true,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4215}",[0.09262478 0.50221413 0.4051611 ]
drake i would have dinner with jayz,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.01366908 0.85064584 0.1356851 ]
jay z was real  that,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.07215559 0.6313884  0.296456  ]
crazyy,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.26568317 0.52100277 0.21331401]
hi luddddd,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.25120276 0.5826836  0.1661136 ]
drake,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.37686536 0.48437154 0.13876307]
shout out jay z,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.01852183 0.64849085 0.33298728]
real,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.17196083 0.5624462  0.26559305]
they did lana so dirty there would be no taylor if lana didnt exist,"{'neg': 0.331, 'neu': 0.669, 'pos': 0.0, 'compound': -0.7133}",[0.774464   0.21471937 0.01081664]
jay z always talking shit,"{'neg': 0.545, 'neu': 0.455, 'pos': 0.0, 'compound': -0.5574}",[0.9348678  0.06025217 0.00488007]
whyd he go so hard,"{'neg': 0.318, 'neu': 0.682, 'pos': 0.0, 'compound': -0.2183}",[0.46138096 0.48838317 0.05023589]
based as fuck,"{'neg': 0.636, 'neu': 0.364, 'pos': 0.0, 'compound': -0.5423}",[0.8661211  0.10789243 0.02598646]
jay eazy,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.16147223 0.643861   0.19466682]
jay z went best mod,"{'neg': 0.0, 'neu': 0.417, 'pos': 0.583, 'compound': 0.6369}",[0.02381619 0.48059422 0.49558964]
what about laufey,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.15771268 0.7801019  0.06218543]
eating a honey burber with no mustard,"{'neg': 0.306, 'neu': 0.694, 'pos': 0.0, 'compound': -0.296}",[0.10044944 0.8242611  0.07528944]
jayz not wrong,"{'neg': 0.0, 'neu': 0.439, 'pos': 0.561, 'compound': 0.3724}",[0.1233587  0.76060236 0.11603896]
lana was robbed,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.8165213  0.1736102  0.00986855]
awkward,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1531}",[0.70212334 0.2736853  0.0241914 ]
ye the true real one,"{'neg': 0.0, 'neu': 0.588, 'pos': 0.412, 'compound': 0.4215}",[0.04582032 0.5601769  0.3940028 ]
jay z,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.11703777 0.6437956  0.23916663]
jayz wss so real for that,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.09698204 0.737944   0.16507398]
yeah,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.296}",[0.23542269 0.52121633 0.24336095]
pepew,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.18562227 0.63596725 0.17841049]
undrake,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.25440797 0.5892698  0.1563222 ]
cap,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.2438017  0.54170585 0.21449243]
jay z out here trying to be kanye,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.14161524 0.7987822  0.05960253]
jayz is real lana del rey sucks,"{'neg': 0.294, 'neu': 0.706, 'pos': 0.0, 'compound': -0.3612}",[0.9075221  0.08605544 0.00642254]
i love you man,"{'neg': 0.0, 'neu': 0.323, 'pos': 0.677, 'compound': 0.6369}",[0.00628434 0.02231209 0.9714036 ]
power move,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[0.11275395 0.6001896  0.28705642]
