message,sentiment,avg_noun_sentiment,avg_verb_sentiment,avg_adverb_sentiment,avg_adjective_sentiment,avg_na_sent,avg_tot_sent,sum_noun_sentiment,sum_verb_sentiment,sum_adverb_sentiment,sum_adjective_sentiment,last_punctuation,comma_count,._count,",_count",!_count
dude we need to see you play some ball fr fr,0.0,-0.0027464458002798863,0.0,0.0,0.1640625,0.0,0.0181046724247551,-0.019225120601959203,0,0,1,,0.0,0.0,0.0,0.0
hell yeah,1.0,-0.4375,0.0,0.0,0.0,0.0,-0.21875,-0.4375,0,1,0,,0.0,0.0,0.0,0.0
ez clap,0.5,-0.0029296875,0.0,0.0,0.0,0.5,0.24853515625,-0.0029296875,0,0,0,,0.0,0.0,0.0,0.0
gottem kappa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
omegalul,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
lmao,1.0,0.0,0.0,0.0,0.0,0.8157894736842105,0.8157894736842105,0.0,0,0,0,,0.0,0.0,0.0,0.0
good evening lud,0.5,0.0,0.0,0.0,0.2320582587271928,0.2,0.14401941957573094,0.0,0,0,1,,0.0,0.0,0.0,0.0
you went to the grammys,0.0,0.0,0.0,0.0,0.0,-0.25,-0.125,0.0,1,0,0,?,1.0,0.0,0.0,0.0
they call me brick cause im bricked,0.0,0.055954570211652045,0.0,0.0,0.0,0.0,0.04662880850971004,0.2797728510582602,0,0,0,,0.0,0.0,0.0,0.0
lmaoo,1.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.8333333333333334,0.0,0,0,0,,0.0,0.0,0.0,0.0
how tall are u,0.0,0.0,0.0,0.0,0.04296875,0.0,0.028645833333333332,0.0,0,0,2,?,1.0,0.0,0.0,0.0
i would not let you in the paint,-0.5,-0.00390625,-0.1666666666666666,-0.625,-0.015625,0.0,-0.1384548611111111,-0.0078125,1,1,2,,0.0,0.0,0.0,0.0
rare w lud moment,0.5,0.00390625,0.0,0.0,-0.08203125,0.2,0.0314453125,0.0078125,0,0,1,,0.0,0.0,0.0,0.0
icant,0.5,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0,0,0,,0.0,0.0,0.0,0.0
did you have a gun,0.0,-0.062317848205566406,0.0,0.0,0.0,0.0,-0.062317848205566406,-0.18695354461669922,0,0,0,?,1.0,0.0,0.0,0.0
lmao,1.0,0.0,0.0,0.0,0.0,0.8157894736842105,0.8157894736842105,0.0,0,0,0,,0.0,0.0,0.0,0.0
lol,0.5,0.4347826086956521,0.0,0.0,0.0,0.0,0.4347826086956521,0.4347826086956521,0,0,0,,0.0,0.0,0.0,0.0
wotttt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
oof,-0.5,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0,0,0,,0.0,0.0,0.0,0.0
monkaw,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0,0,0,,0.0,0.0,0.0,0.0
sounds like fun,0.5,-0.0182291666666667,0.0,0.0,0.25830078125,0.0,0.07394748263888887,-0.0364583333333334,0,0,1,,0.0,0.0,0.0,0.0
bro was blocking celebs,0.0,-0.027777777777777766,0.0,0.0,0.0,0.0,-0.027777777777777766,-0.0833333333333333,0,0,0,?,1.0,0.0,0.0,0.0
huhh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
ayo what,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
what lol,0.5,0.4347826086956521,0.0,0.0,0.0,0.0,0.4347826086956521,0.4347826086956521,0,0,0,,0.0,0.0,0.0,0.0
omegalul,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
lookup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
poor qt,-0.5,0.1666666666666666,0.0,0.0,-0.228515625,0.0,-0.0309244791666667,0.1666666666666666,0,0,1,,0.0,0.0,0.0,0.0
pepehands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
have you seen the chuggaaconroy drama,0.0,0.07309881846110027,0.0,0.0,0.0,0.0,0.054824113845825195,0.21929645538330078,1,0,0,,0.0,0.0,0.0,0.0
pain,-0.5,-0.45703125,0.0,0.0,0.0,0.0,-0.45703125,-0.45703125,0,0,0,,0.0,0.0,0.0,0.0
rather be wet than be shot,0.0,0.0001220703125,0.0,-0.015625,0.0604095458984375,0.0,0.021087646484375,0.000244140625,0,1,2,,0.0,0.0,0.0,0.0
bg again,1.0,0.0,0.0,0.0,0.0,0.1,0.05,0.0,0,1,0,!,0.0,0.0,0.0,3.0
omegalul,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
lmao,1.0,0.0,0.0,0.0,0.0,0.8157894736842105,0.8157894736842105,0.0,0,0,0,,0.0,0.0,0.0,0.0
arent u drenched at this point,-0.5,0.00195938349133935,0.0,0.0,-0.25,-0.5,-0.19921624660346426,0.0039187669826787,0,0,2,?,1.0,0.0,0.0,0.0
wetwig,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
feelsrainman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
make up is fiiiiiine,0.5,0.257812529846888,0.0,0.0,0.0537109375,0.5,0.2705078224489627,0.257812529846888,0,0,1,,0.0,0.0,0.0,0.0
lud can box me out,0.0,0.0078125,0.0,0.0,-0.0023841857910156,0.2,0.04421066284179688,0.0234375,0,0,1,,0.0,0.0,0.0,0.0
lol,0.5,0.4347826086956521,0.0,0.0,0.0,0.0,0.4347826086956521,0.4347826086956521,0,0,0,,0.0,0.0,0.0,0.0
w,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
the only time ive ever cut a line is when two people multiplied to like  people through talk to someone you know strat,0.0,0.016540527756458485,0.0,0.0,0.08634432640110538,0.1666666666666666,0.04903513969890737,0.14886474980812636,0,1,6,,0.0,0.0,0.0,0.0
shlatt wouldnt be allowed,-0.5,0.0001220703125,-0.5,0.0,0.0,-0.375,-0.312469482421875,0.0001220703125,1,0,0,,0.0,0.0,0.0,0.0
were ur socks wet,0.0,0.0,0.0,0.0,-0.001953125,0.0,-0.0006510416666666666,0.0,0,0,1,?,5.0,0.0,0.0,0.0
people cutting are cringe,0.0,0.0,-0.1875,0.0,0.0074462890625,0.0,-0.045013427734375,0.0,1,0,1,!,0.0,0.0,0.0,1.0
batchest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
man thats lame even for america,-0.5,0.00048828125,0.0,0.0,-0.01813507080078125,-0.0625,-0.0195587158203125,0.0009765625,0,0,2,comma,0.0,0.0,1.0,0.0
dawg why would you ask a streamer that,0.0,-0.0078125,-0.0823567708333333,0.0,0.0,0.0,-0.03266059027777777,-0.03125,2,0,0,,0.0,0.0,0.0,0.0
batchest cryptoooooo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
wow,0.5,0.125,0.0,0.0,0.0,0.0,0.125,0.125,0,0,0,,0.0,0.0,0.0,0.0
lol good story telling funny,0.5,0.17051630434782605,0.0,0.0,0.023967336242397597,0.0,0.08258692348456897,0.3410326086956521,0,0,3,comma,0.0,0.0,1.0,0.0
lookup but rain,0.0,-0.03125,0.0,0.0,0.0,0.0,-0.020833333333333332,-0.0625,0,1,0,?,1.0,0.0,0.0,0.0
poggies,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0,0,0,,0.0,0.0,0.0,0.0
sweets,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0,0,0,,0.0,0.0,0.0,0.0
drenchedwig,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
wsg,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0,0,0,,0.0,0.0,0.0,0.0
batchest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,!,0.0,0.0,0.0,4.0
qt is such a goat,0.5,0.0347222222222222,0.0,0.0,-0.0625,0.0,0.01041666666666665,0.1041666666666666,0,0,1,,0.0,0.0,0.0,0.0
is everyone wet,0.0,0.0,0.0,0.0,-0.001953125,0.0,-0.0009765625,0.0,0,0,1,?,1.0,0.0,0.0,0.0
goated arena,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0,0,0,,0.0,0.0,0.0,0.0
ad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
bg,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0,0,0,,0.0,0.0,0.0,0.0
moistwig,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
get a swipe bidet today  httpsswipelive,0.0,-0.00662765484594276,0.0,0.0,0.0,0.0,-0.0055230457049522995,-0.0331382742297138,0,0,0,.,0.0,1.0,0.0,0.0
goated arena,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0,0,0,,0.0,0.0,0.0,0.0
batchest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
gigachad,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
qt so goated,0.5,0.0833333333333333,0.0,0.0,0.0,0.3333333333333333,0.16666666666666663,0.1666666666666666,0,0,0,,0.0,0.0,0.0,0.0
waffle,0.0,-0.0625,0.0,0.0,0.0,0.0,-0.0625,-0.0625,0,0,0,,0.0,0.0,0.0,0.0
the crypto name still doesnt sound right,-0.5,-0.23382949829101565,0.0,0.0,-0.020787133533303803,-0.75,-0.21333673286365715,-0.4676589965820313,0,0,3,,0.0,0.0,0.0,0.0
richhhh,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0,0,0,,0.0,0.0,0.0,0.0
oh i thought those were nosebleeds,0.0,-0.041666666666666664,0.0,0.0,-0.03125,0.0,-0.0390625,-0.125,0,0,1,,0.0,0.0,0.0,0.0
love when he does the youtube hands,1.0,0.31072998046875,0.0,0.0,0.0,0.0,0.31072998046875,1.242919921875,0,0,0,,0.0,0.0,0.0,0.0
lolll,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0,0,0,,0.0,0.0,0.0,0.0
binoculars,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
thats awesome,1.0,0.0,0.0,0.0,0.75,-0.0625,0.34375,0.0,0,0,1,,0.0,0.0,0.0,0.0
if shlatt was there no one wouldve cut,0.0,0.0,0.0,0.0,-0.04280613886445594,-0.125,-0.06306973609889464,0.0,0,0,3,,0.0,0.0,0.0,0.0
sweets,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0,0,0,,0.0,0.0,0.0,0.0
lulw,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
lmao better seats than the artists,1.0,0.5,0.0,0.0,0.550628662109375,0.8157894736842105,0.5916045339483964,1.0,0,0,1,,0.0,0.0,0.0,0.0
opera glasses ez,0.5,0.0,0.0,0.0,0.0,0.5,0.16666666666666666,0.0,0,0,0,,0.0,0.0,0.0,0.0
omegalul,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
omegalul,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
lmao,1.0,0.0,0.0,0.0,0.0,0.8157894736842105,0.8157894736842105,0.0,0,0,0,,0.0,0.0,0.0,0.0
will neff joined otk,0.0,0.00390625,0.0,0.0,0.0,0.14166666666666666,0.07180989583333333,0.00390625,0,0,1,,0.0,0.0,0.0,0.0
lool,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0,0,0,,0.0,0.0,0.0,0.0
we call it the crypt,0.0,-0.0624715496472466,0.0,0.0,0.0,0.0,-0.0624715496472466,-0.1874146489417398,0,0,0,,0.0,0.0,0.0,0.0
spoilers,-0.5,-0.5,0.0,0.0,0.0,0.0,-0.5,-0.5,0,0,0,,0.0,0.0,0.0,0.0
oook bro feelsweirdman,-0.5,-0.0833333333333333,0.0,0.0,0.0,-0.5,-0.3611111111111111,-0.0833333333333333,0,0,0,,0.0,0.0,0.0,0.0
good shit qt very fancy,1.0,-0.003092447916666699,0.0,0.0,0.22839441957573092,0.0,0.13579967257877187,-0.006184895833333398,0,0,3,!,0.0,0.0,0.0,1.0
lol,0.5,0.4347826086956521,0.0,0.0,0.0,0.0,0.4347826086956521,0.4347826086956521,0,0,0,,0.0,0.0,0.0,0.0
at the opera booths,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
so much chat about kilin,-0.5,0.015625,0.0,0.0,0.1376953125,-0.5,-0.038671875,0.03125,0,0,2,,0.0,0.0,0.0,0.0
must be nice,0.5,0.0001220703125,0.0,0.0,0.267578125,0.0,0.17842610677083334,0.0001220703125,0,0,2,,0.0,0.0,0.0,0.0
e,0.0,0.1875,0.0,0.0,0.0,0.0,0.1875,0.1875,0,0,0,,0.0,0.0,0.0,0.0
not the opera glasses omegalul,1.0,0.0,0.0,-0.625,0.0,1.0,0.09375,0.0,0,1,0,,0.0,0.0,0.0,0.0
bro was watching a play in the victorian era lmao,0.5,-0.04777011077759804,0.0,0.0,0.0546875,0.8157894736842105,0.08578923997452753,-0.2388505538879902,0,0,2,,0.0,0.0,0.0,0.0
waffle waffle,0.0,-0.0625,0.0,0.0,0.0,0.0,-0.0625,-0.125,0,0,0,,0.0,0.0,0.0,0.0
join the official ludwig discord  httpsdiscordggludwig,0.0,-0.02734375,0.0,0.0,0.015625,0.0,-0.0078125,-0.0546875,0,0,1,.,0.0,1.0,0.0,0.0
thats crazy,0.0,0.0,0.0,0.0,-0.29296875,-0.0625,-0.177734375,0.0,0,0,1,,0.0,0.0,0.0,0.0
lulw,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
overlooking the poors,-0.5,0.0,0.0,0.0,-0.125,-0.5,-0.3125,0.0,0,0,1,,0.0,0.0,0.0,0.0
gigitty gigitty gigitty gigitty,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
grrrr,-0.5,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0,0,0,,0.0,0.0,0.0,0.0
boygenius on top,1.0,0.75,0.0,0.0,0.015623092651367188,0.0,0.26041539510091144,0.75,0,0,2,,0.0,0.0,0.0,0.0
d,0.0,0.0,0.0,0.0,-0.0625,0.0,-0.0625,0.0,0,0,1,,0.0,0.0,0.0,0.0
hi yt,0.5,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0,0,0,,0.0,0.0,0.0,0.0
peepogiggles,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0,0,0,,0.0,0.0,0.0,0.0
hi yt,0.5,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0,0,0,,0.0,0.0,0.0,0.0
was,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
what time about will baldurs gate be released to all,0.0,0.002532958984375,-0.1666666666666666,0.0,0.1728515625,0.0,0.023646036783854175,0.0101318359375,1,0,2,,0.0,0.0,0.0,0.0
omg,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
lmao,1.0,0.0,0.0,0.0,0.0,0.8157894736842105,0.8157894736842105,0.0,0,0,0,,0.0,0.0,0.0,0.0
no way,0.0,0.0009765625,0.0,0.0,-0.1484375,0.0,-0.07373046875,0.0009765625,0,0,1,,0.0,0.0,0.0,0.0
hehe haha,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0,0,0,,0.0,0.0,0.0,0.0
scammed again despairge,0.0,0.0,-0.1666666666666666,0.0,0.0,0.0,-0.05555555555555553,0.0,1,1,0,,0.0,0.0,0.0,0.0
d,-0.5,0.0,0.0,0.0,-0.0625,0.0,-0.0625,0.0,0,0,1,,0.0,0.0,0.0,0.0
yeah i have been to that arena the bathrooms are really weird and theyre shapes like fetuses its really peculiar therr also a lot of short people,-0.5,-0.18917539384629992,0.0,0.1953125,-0.02677985429763794,-0.5,-0.10276139080524445,-1.7025785446166992,0,4,5,.,0.0,1.0,0.0,0.0
hi yt,0.5,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0,0,0,,0.0,0.0,0.0,0.0
will neff in otk,0.5,0.00390625,0.0,0.0,0.0,0.14166666666666666,0.07180989583333333,0.00390625,0,0,1,,0.0,0.0,0.0,0.0
he pretty chill,0.5,-0.0693359375,0.0,0.0,-0.09375,0.0,-0.07747395833333333,-0.138671875,0,0,1,,0.0,0.0,0.0,0.0
lollll,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0,0,0,,0.0,0.0,0.0,0.0
ludwig was eepy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
he sucks,-1.0,0.0,-0.375,0.0,0.0,0.0,-0.1875,0.0,1,0,0,,0.0,0.0,0.0,0.0
who,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,?,1.0,0.0,0.0,0.0
okay im going back to watch doc lol great story lud,0.5,0.1458237092391304,0.0,0.0,0.0640869135968387,0.2,0.11854662005830068,0.7291185461956521,0,0,4,.,0.0,1.0,0.0,0.0
he was a great host he has a good book too,1.0,-0.019571940104166668,0.0,-0.0625,0.15020881686359638,0.0,0.013387332566910307,-0.117431640625,0,1,2,,0.0,0.0,0.0,0.0
didnt he big time hasan,0.5,0.0030517578125,-0.0833333333333333,0.0,0.1369857788085937,0.5,0.11195119222005208,0.006103515625,1,0,1,,0.0,0.0,0.0,0.0
hes a very charming man,0.5,-0.03076171875,0.0,0.0,0.2734375,0.4285714285714285,0.1827845982142857,-0.0615234375,0,0,2,,0.0,0.0,0.0,0.0
his monologue was good,0.5,0.0,0.0,0.0,0.2320582587271928,0.0,0.1160291293635964,0.0,0,0,1,,0.0,0.0,0.0,0.0
hi yt,0.5,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0,0,0,,0.0,0.0,0.0,0.0
trevor noah is great,1.0,0.0,0.0,0.0,0.068359375,0.625,0.23111979166666666,0.0,0,0,1,,0.0,0.0,0.0,0.0
he is so funny,0.5,0.0,0.0,0.0,-0.171875,0.0,-0.057291666666666664,0.0,0,0,1,,0.0,0.0,0.0,0.0
laufey won  lets go,1.0,0.0,0.0,0.0,-0.07775876018422424,0.625,0.2736206199078879,0.0,0,0,2,!,0.0,0.0,0.0,16.0
will neff joined otk,0.0,0.00390625,0.0,0.0,0.0,0.14166666666666666,0.07180989583333333,0.00390625,0,0,1,,0.0,0.0,0.0,0.0
he is oooooh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
clap,0.5,-0.0029296875,0.0,0.0,0.0,0.0,-0.0029296875,-0.0029296875,0,0,0,,0.0,0.0,0.0,0.0
who,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,?,1.0,0.0,0.0,0.0
he did better this year than last year,0.0,0.0,0.0,0.0,0.27627497911453247,0.0,0.11050999164581299,0.0,0,0,2,,0.0,0.0,0.0,0.0
ludwig try not to get scammed challange,0.0,0.0948810581976431,-0.1666666666666666,-0.625,0.0,0.0,-0.10031742504523007,0.1897621163952862,1,1,0,,0.0,0.0,0.0,0.0
hes so funny,0.5,0.0,0.0,0.0,-0.171875,0.4285714285714285,0.08556547619047616,0.0,0,0,1,,0.0,0.0,0.0,0.0
hi chat,0.5,0.015625,0.0,0.0,0.0,0.0,0.015625,0.03125,0,0,0,,0.0,0.0,0.0,0.0
yep trevor is good,0.5,0.0,0.0,0.0,0.2320582587271928,0.5125,0.4190194195757309,0.0,0,0,1,,0.0,0.0,0.0,0.0
oh pog,0.5,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0,0,0,?,1.0,0.0,0.0,0.0
hes pretty funny from what ive seen,0.5,0.0,0.0,0.0,-0.1328125,0.29761904761904756,0.06592261904761902,0.0,1,0,2,comma,0.0,0.0,1.0,0.0
matter of time before scammed came out,-0.5,-0.0047607421875,-0.3333333333333333,0.0,-0.0023841857910156,0.0,-0.11309538947211371,-0.009521484375,2,1,1,,0.0,0.0,0.0,0.0
pepew,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0,0,0,,0.0,0.0,0.0,0.0
s where s are due,0.5,0.0,0.0,0.0,0.05078125,0.0,0.0126953125,0.0,0,0,1,,0.0,0.0,0.0,0.0
yesyes true,0.5,0.0,0.0,0.0,0.1068954467773437,0.5,0.3034477233886719,0.0,0,0,1,,0.0,0.0,0.0,0.0
def,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,.,0.0,1.0,0.0,0.0
weird will neff spammer i guarantee lud knew months ago,-0.5,-0.0654296875,-0.5,0.0,-0.03125,0.14166666666666666,-0.057213541666666666,-0.26171875,1,0,3,,0.0,0.0,0.0,0.0
drake,0.0,-0.0625,0.0,0.0,0.0,0.0,-0.0625,-0.0625,0,0,0,,0.0,0.0,0.0,0.0
omegalullll,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
my mom loves that guy,1.0,0.4375,1.0,0.0,0.0,0.0,0.625,0.875,1,0,0,,0.0,0.0,0.0,0.0
trevor is op,0.0,0.0,0.0,0.0,0.0,0.3125,0.3125,0.0,0,0,0,,0.0,0.0,0.0,0.0
trevor noah is funny af,0.5,0.0,0.0,0.0,-0.171875,0.5625,0.23828125,0.0,0,0,1,,0.0,0.0,0.0,0.0
you are very good,1.0,0.0,0.0,0.0,0.23321662936359638,0.0,0.15547775290906427,0.0,0,0,2,,0.0,0.0,0.0,0.0
uhm sure,0.5,0.0,0.0,0.0,0.217201171875,0.0,0.1086005859375,0.0,0,0,1,,0.0,0.0,0.0,0.0
dont care play bg man,-0.5,0.03247082231511437,0.0,0.0,0.0,-0.08888888888888889,-0.016073062166486938,0.0974124669453431,0,0,0,comma,0.0,0.0,1.0,0.0
he is good,0.5,0.0,0.0,0.0,0.2320582587271928,0.0,0.1160291293635964,0.0,0,0,1,,0.0,0.0,0.0,0.0
yooo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
he was very charming,0.5,0.0,0.0,0.0,0.2734375,0.0,0.18229166666666666,0.0,0,0,2,,0.0,0.0,0.0,0.0
you are a great host,1.0,-0.020914713541666668,0.0,0.0,0.068359375,0.0,0.00140380859375,-0.062744140625,0,0,1,,0.0,0.0,0.0,0.0
when baulders gate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,?,1.0,0.0,0.0,0.0
yeah hes really good,1.0,0.0,0.0,0.1953125,0.2320582587271928,0.4285714285714285,0.2628136718246553,0.0,0,2,1,,0.0,0.0,0.0,0.0
sza robbed,-0.5,0.0,-0.5454545454545454,0.0,0.0,-0.1666666666666666,-0.356060606060606,0.0,1,0,0,,0.0,0.0,0.0,0.0
you really are old,-0.5,0.0,0.0,0.390625,0.0419921875,0.0,0.14420572916666666,0.0,0,1,1,,0.0,0.0,0.0,0.0
true,0.5,0.0,0.0,0.0,0.1068954467773437,0.0,0.1068954467773437,0.0,0,0,1,,0.0,0.0,0.0,0.0
trevor is amazing,1.0,0.0,0.0,0.0,0.5,0.625,0.5625,0.0,0,0,1,,0.0,0.0,0.0,0.0
boygenius slayed,0.5,0.75,0.5,0.0,0.0,0.0,0.625,0.75,1,0,0,,0.0,0.0,0.0,0.0
nah,-0.5,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0,0,0,,0.0,0.0,0.0,0.0
yesyes good host,0.5,-0.000244140625,0.0,0.0,0.2320582587271928,0.5,0.24393803936739758,-0.000244140625,0,0,1,,0.0,0.0,0.0,0.0
i love trevor noah,1.0,0.3714599609375,0.0,0.0,-0.03125,0.625,0.33416748046875,0.742919921875,0,0,1,,0.0,0.0,0.0,0.0
true,0.5,0.0,0.0,0.0,0.1068954467773437,0.0,0.1068954467773437,0.0,0,0,1,,0.0,0.0,0.0,0.0
he is very fucking good,1.0,0.0,0.0,0.0,0.16589441957573092,0.0,0.12442081468179819,0.0,0,0,3,,0.0,0.0,0.0,0.0
hiiii ludwiiig and good night ludwiig,0.5,-0.0029296875,0.0,0.0,0.2320582587271928,0.5,0.34582571424543856,-0.0029296875,0,0,1,,0.0,0.0,0.0,0.0
hi,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
hyped for the bg stream,0.5,-0.06640625,0.0,0.0,0.0,0.1,0.011197916666666669,-0.06640625,1,0,0,,0.0,0.0,0.0,0.0
