message,sentiment,avg_noun_sentiment,avg_verb_sentiment,avg_adverb_sentiment,avg_adjective_sentiment,avg_na_sent,avg_tot_sent,sum_noun_sentiment,sum_verb_sentiment,sum_adverb_sentiment,sum_adjective_sentiment,last_punctuation,comma_count,._count,",_count",!_count
hell yeah i love trevor noah,1.0,0.101806640625,0.0,0.0,-0.03125,0.625,0.14986165364583334,0.305419921875,0,1,1,comma,0.0,0.0,1.0,0.0
we learnt about him at uni lol,0.5,0.21739130434782605,0.5,0.0,0.001953125,0.5,0.2873471467391304,0.4347826086956521,1,0,1,,0.0,0.0,0.0,0.0
yep he was so good,1.0,0.0,0.0,0.0,0.2320582587271928,0.4,0.1580145646817982,0.0,0,0,1,,0.0,0.0,0.0,0.0
w south african,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,,0.0,0.0,0.0,0.0
trevor is amazing,0.5,0.0,0.0,0.0,0.5,0.625,0.5625,0.0,0,0,1,,0.0,0.0,0.0,0.0
love that guy,1.0,0.3714599609375,0.0,0.0,0.0,0.0,0.3714599609375,0.742919921875,0,0,0,,0.0,0.0,0.0,0.0
trevor noah is a great host not my favorite comedian but as a host hes exceptional,0.5,-0.02685546875,0.0,-0.3125,0.072265625,0.5267857142857142,0.032670001594387744,-0.18798828125,0,2,3,comma,0.0,0.0,2.0,0.0
hiiiiiii,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0,0,0,,0.0,0.0,0.0,0.0
hiiiii yt,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0,0,0,,0.0,0.0,0.0,0.0
he was polite funny just overall awesome,0.5,0.0,0.0,0.0,0.237646484375,0.0,0.19803873697916666,0.0,0,0,5,comma,0.0,0.0,2.0,0.0
yesyes,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0,0,0,,0.0,0.0,0.0,0.0
mhm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
my queen laufey better than trevor noah,1.0,0.01611328125,0.0,0.0,0.550628662109375,0.5625,0.341571044921875,0.0322265625,0,0,1,,0.0,0.0,0.0,0.0
its a tough gig too,0.5,-0.03125,0.0,-0.0625,-0.24114990234375,0.0,-0.0915374755859375,-0.0625,0,1,1,,0.0,0.0,0.0,0.0
shake it all about,0.5,-0.00599288940429685,0.0,0.0,0.1728515625,0.0,0.08342933654785158,-0.0119857788085937,0,0,2,,0.0,0.0,0.0,0.0
i like him,0.5,0.0,0.0,0.0,0.113525390625,0.0,0.113525390625,0.0,0,0,2,,0.0,0.0,0.0,0.0
ok,0.5,0.0,0.0,0.0,0.171875,0.0,0.171875,0.0,0,0,1,,0.0,0.0,0.0,0.0
so true,0.5,0.0,0.0,0.0,0.1068954467773437,0.0,0.05344772338867185,0.0,0,0,1,,0.0,0.0,0.0,0.0
w africa lets goooo,0.5,0.0,0.0,0.0,0.0,0.625,0.3125,0.0,0,0,0,,0.0,0.0,0.0,0.0
trevor noah kinda ass,-0.5,0.0,0.0,0.0,0.0,0.625,0.15625,0.0,0,1,0,,0.0,0.0,0.0,0.0
trevor is the best,1.0,0.0,0.0,0.0,0.138671875,0.625,0.3818359375,0.0,0,0,1,,0.0,0.0,0.0,0.0
pog,0.5,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0,0,0,,0.0,0.0,0.0,0.0
in out in out shake it all about,0.0,-0.00599288940429685,0.0,0.0,0.0568224589029948,0.0,0.04111862182617189,-0.0119857788085937,0,0,6,,0.0,0.0,0.0,0.0
sure you are,0.0,0.0,0.0,0.0,0.217201171875,0.0,0.1086005859375,0.0,0,0,1,,0.0,0.0,0.0,0.0
why the fuck was merrel streep or trever noah even there what have they done for music,-0.5,0.0137401819229126,0.0,0.0,0.00530242919921875,-0.5,-0.0732894738515218,0.1099214553833008,0,0,2,?,1.0,0.0,0.0,0.0
hi,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
pepog,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0,0,0,,0.0,0.0,0.0,0.0
wooooo south african mentioned,0.5,0.0,0.5,0.0,0.0,0.5,0.25,0.0,1,0,2,,0.0,0.0,0.0,0.0
ice spice was robbed,-0.5,0.0,-0.5454545454545454,0.0,0.0,0.0,-0.1818181818181818,0.0,1,0,0,,0.0,0.0,0.0,0.0
true,0.5,0.0,0.0,0.0,0.1068954467773437,0.0,0.1068954467773437,0.0,0,0,1,,0.0,0.0,0.0,0.0
wow boring,-0.5,0.125,0.0,0.0,-0.0625,0.0,0.03125,0.125,0,0,1,,0.0,0.0,0.0,0.0
sounds fun,0.5,-0.0182291666666667,0.0,0.0,0.0,0.0,-0.0182291666666667,-0.0364583333333334,0,0,0,,0.0,0.0,0.0,0.0
oh thats cool i guess,0.5,-0.0390625,0.0,0.0,-0.02288818359375,-0.0625,-0.0372802734375,-0.078125,0,0,2,,0.0,0.0,0.0,0.0
u saw sza live,0.0,0.0,0.0,0.0,0.01626133918762205,-0.1666666666666666,-0.03353599707285562,0.0,0,0,2,,0.0,0.0,0.0,0.0
how was the sound live,0.0,0.0,0.0,0.0,0.016264505684375742,0.0,0.016264505684375742,0.0,0,0,2,?,1.0,0.0,0.0,0.0
qlllakakakakskks,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
pooooooog,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0,0,0,,0.0,0.0,0.0,0.0
ludwig x sza,0.0,0.0,0.0,0.0,0.0,-0.0833333333333333,-0.05555555555555553,0.0,0,0,1,,0.0,0.0,0.0,0.0
its a celebration,0.5,-0.015625,0.0,0.0,0.0,0.0,-0.015625,-0.03125,0,0,0,,0.0,0.0,0.0,0.0
they really cut down the awards,-0.5,-0.5,0.0,0.390625,0.0296483259330715,0.0,-0.01251958703346425,-0.5,0,1,2,,0.0,0.0,0.0,0.0
wooo shout out africa,0.5,-0.04296875,0.0,0.0,-0.0023841857910156,0.5,0.1029195785522461,-0.0859375,0,0,1,,0.0,0.0,0.0,0.0
did you see jacob collier,0.0,0.0005088249842325666,0.0,0.0,0.0,0.0,0.0005088249842325666,0.0015264749526977,0,0,0,,0.0,0.0,0.0,0.0
yesyes,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0,0,0,,0.0,0.0,0.0,0.0
ludy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
download the truffle extension get emotes predictions and more here  httpstrufflevipextension,0.0,0.00274734515405724,0.0,0.0,0.0,0.0,0.0015263028633651333,0.0137367257702862,1,0,2,.,0.0,1.0,2.0,0.0
oh damn lol,0.5,0.21739130434782605,0.0,0.0,-0.25,0.0,0.0615942028985507,0.4347826086956521,0,0,1,,0.0,0.0,0.0,0.0
ice spice got robbed,-0.5,0.0,-0.3977272727272727,0.0,0.0,0.0,-0.19886363636363635,0.0,2,0,0,,0.0,0.0,0.0,0.0
join the official ludwig discord  httpsdiscordggludwig,0.0,-0.02734375,0.0,0.0,0.015625,0.0,-0.0078125,-0.0546875,0,0,1,.,0.0,1.0,0.0,0.0
qt will learn of this,-0.5,0.0852864583333333,0.0625,0.0,0.0,0.0,0.0776909722222222,0.1705729166666666,1,0,0,,0.0,0.0,0.0,0.0
miley cyrus made music dang,0.5,-0.0190972222222222,0.0,0.0,0.125,0.25,0.06354166666666668,-0.0572916666666666,0,0,1,,0.0,0.0,0.0,0.0
based,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,,0.0,0.0,0.0,0.0
clip,0.5,0.01171875,0.0,0.0,0.0,0.0,0.01171875,0.01171875,0,0,0,,0.0,0.0,0.0,0.0
i literally didnt even know taylor released music last year,0.0,0.0944366455078125,-0.12499999999999994,0.0,-0.0062412818272908665,0.0,0.01090227365493775,0.37774658203125,2,1,3,,0.0,0.0,0.0,0.0
youre sleeping on the couch if you say that out loud,-0.5,0.048290434337797596,0.0,0.0,-0.0240335464477539,0.0,0.006962445317482456,0.1448713030133928,0,0,4,,0.0,0.0,0.0,0.0
travis snubbed,-0.5,-0.5,-0.5,0.0,0.0,0.0,-0.5,-0.5,1,0,0,,0.0,0.0,0.0,0.0
travis got robbed,-0.5,-0.5,-0.3977272727272727,0.0,0.0,0.0,-0.4318181818181818,-0.5,2,0,0,,0.0,0.0,0.0,0.0
busssssssssssssssssss,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
pop vocal album,0.0,0.0,0.0,0.0,-0.0016021728515625,0.0,-0.001068115234375,0.0,0,0,2,,0.0,0.0,0.0,0.0
call from qt in,0.0,-0.010373991137536592,0.0,0.0,0.0,0.0,-0.006915994091691062,-0.020747982275073185,0,0,1,.,0.0,6.0,0.0,0.0
youre so real for that,0.5,0.0714285714285714,0.0,0.0,0.0045166015625,0.0,0.04912458147321427,0.1428571428571428,0,0,1,,0.0,0.0,0.0,0.0
scammys are all rigged,-0.5,0.0,0.0,0.0,0.171875,-0.5,-0.0390625,0.0,0,0,2,,0.0,0.0,0.0,0.0
gedraag ties vz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
yipee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
and lana was snubbed,-0.5,-0.2222222222222222,-0.5,0.0,0.0,0.0,-0.3611111111111111,-0.2222222222222222,1,0,0,,0.0,0.0,0.0,0.0
hmmge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
robbed,-0.5,0.0,-0.5454545454545454,0.0,0.0,0.0,-0.5454545454545454,0.0,1,0,0,,0.0,0.0,0.0,0.0
pop vocal album of the year,0.0,0.0,0.0,0.0,-0.0016021728515625,0.0,-0.00080108642578125,0.0,0,0,2,,0.0,0.0,0.0,0.0
killer mike getting cuffed lmao,-0.5,-0.10416666666666667,-0.5,0.0,0.0,0.8157894736842105,0.0006578947368421018,-0.3125,1,0,0,,0.0,0.0,0.0,0.0
t swift winning album of the year for a rerelease is kinda crazy tho,0.5,0.07291666666666667,0.0,0.0,-0.024739583333333332,0.0,0.036328125,0.4375,0,1,3,.,0.0,2.0,0.0,0.0
poggies,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0,0,0,,0.0,0.0,0.0,0.0
lana snub,-0.5,-0.2222222222222222,0.0,0.0,-0.4375,0.0,-0.3298611111111111,-0.2222222222222222,0,0,1,.,0.0,2.0,0.0,0.0
boom,0.0,-0.0087890625,0.0,0.0,0.0,0.0,-0.0087890625,-0.0087890625,0,0,0,,0.0,0.0,0.0,0.0
lana was snubbed,-0.5,-0.2222222222222222,-0.5,0.0,0.0,0.0,-0.3611111111111111,-0.2222222222222222,1,0,0,,0.0,0.0,0.0,0.0
poggies,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0,0,0,,0.0,0.0,0.0,0.0
sht hold my just died,-0.5,0.2121602287813857,-0.3333333333333333,0.0,0.172607421875,-0.5,-0.11214142066923691,0.2121602287813857,1,0,1,,0.0,0.0,0.0,0.0
yep,0.5,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0,0,0,,0.0,0.0,0.0,0.0
oh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
poggies,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0,0,0,,0.0,0.0,0.0,0.0
mhm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
lmao,1.0,0.0,0.0,0.0,0.0,0.8157894736842105,0.8157894736842105,0.0,0,0,0,,0.0,0.0,0.0,0.0
lol,0.5,0.4347826086956521,0.0,0.0,0.0,0.0,0.4347826086956521,0.4347826086956521,0,0,0,,0.0,0.0,0.0,0.0
lmao,1.0,0.0,0.0,0.0,0.0,0.8157894736842105,0.8157894736842105,0.0,0,0,0,,0.0,0.0,0.0,0.0
what is that mug hold,0.0,0.012330114390692856,0.0,0.0,0.0,0.0,0.012330114390692856,0.024660228781385712,0,0,0,?,3.0,0.0,0.0,0.0
lmaoooo,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
lool,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0,0,0,,0.0,0.0,0.0,0.0
dont talk shit about miley,-0.5,-0.11337619357638888,0.0,0.0,0.001953125,-0.2777777777777778,-0.12319064670138888,-0.34012858072916663,0,0,1,,0.0,0.0,0.0,0.0
bro,0.0,-0.0833333333333333,0.0,0.0,0.0,0.0,-0.0833333333333333,-0.0833333333333333,0,0,0,,0.0,0.0,0.0,0.0
lmao,0.0,0.0,0.0,0.0,0.0,0.8157894736842105,0.8157894736842105,0.0,0,0,0,,0.0,0.0,0.0,0.0
bruh,0.0,0.0,0.0,0.0,0.0,-0.25,-0.25,0.0,0,0,0,,0.0,0.0,0.0,0.0
wowwowww,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
oh cool,0.5,0.0,0.0,0.0,-0.0145263671875,0.0,-0.00726318359375,0.0,0,0,1,!,0.0,0.0,0.0,2.0
the tortured poet department,0.0,0.25,0.0,0.0,-0.625,0.0,-0.041666666666666664,0.5,0,0,1,,0.0,0.0,0.0,0.0
eating a burber with no homeymustarf,0.0,-0.03125,0.0,0.0,-0.1484375,0.0,-0.0421875,-0.0625,0,0,1,,0.0,0.0,0.0,0.0
taylor robbed lana blind rip,-0.5,-0.06886574074074074,-0.5454545454545454,0.0,-0.30712890625,0.0,-0.21183613478535354,-0.2065972222222222,1,0,1,,0.0,0.0,0.0,0.0
dead poet society lmaoo,0.5,0.25,0.0,0.0,0.046960711479187,0.8333333333333334,0.3450735112031301,0.5,0,0,1,,0.0,0.0,0.0,0.0
jungkook was snubbed,-0.5,-0.5,-0.5,0.0,0.0,0.0,-0.5,-0.5,1,0,0,,0.0,0.0,0.0,0.0
the tortured ecofascists society,-0.5,-0.25,0.0,0.0,-0.625,0.0,-0.375,-0.5,0,0,1,,0.0,0.0,0.0,0.0
lol,0.5,0.4347826086956521,0.0,0.0,0.0,0.0,0.4347826086956521,0.4347826086956521,0,0,0,,0.0,0.0,0.0,0.0
sipping on a double whisky rn are ya kinda early la time,0.5,-0.0093994140625,0.5,0.0,0.021414399147033702,0.5,0.08398722608884175,-0.056396484375,1,1,3,comma,0.0,0.0,1.0,0.0
jayz,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0,0,0,,0.0,0.0,0.0,0.0
shes a marketing genuis,1.0,-0.03125,0.0,0.0,0.0,1.0,0.484375,-0.0625,0,0,0,,0.0,0.0,0.0,0.0
is taylor swift like a small indie music artist,0.0,0.02734375,0.0,0.0,-0.10709381103515625,0.0,-0.039875030517578125,0.109375,0,0,4,?,1.0,0.0,0.0,0.0
so excited for new album,1.0,0.0,0.0,0.0,0.08477783203125,0.0,0.042388916015625,0.0,0,0,2,!,0.0,0.0,0.0,3.0
tortured poets department,0.0,0.0,0.0,0.0,-0.625,0.0,-0.20833333333333334,0.0,0,0,1,,0.0,0.0,0.0,0.0
he died years ago whaa,-0.5,0.0,-0.3333333333333333,0.0,0.0,-0.5,-0.16666666666666666,0.0,1,0,1,?,2.0,0.0,0.0,0.0
sounds like a  night out for hot dogs and chicken tendies with a side of disapointment,-0.5,-0.09225260416666667,0.0,0.0,0.021446132659912114,-0.5,-0.11283602979448108,-0.46126302083333337,0,0,5,,0.0,0.0,0.0,0.0
totured not dead lmao,0.5,0.0,0.0,-0.625,0.046960711479187,0.6578947368421053,0.1844375462908494,0.0,0,1,1,,0.0,0.0,0.0,0.0
robin williams,0.0,0.0390625,0.0,0.0,0.0,0.0,0.0390625,0.078125,0,0,0,?,3.0,0.0,0.0,0.0
she has so much influence,0.0,0.001953125,0.0,0.0,0.2734375,0.0,0.09244791666666667,0.00390625,0,0,1,,0.0,0.0,0.0,0.0
robin williams,0.0,0.0390625,0.0,0.0,0.0,0.0,0.0390625,0.078125,0,0,0,?,1.0,0.0,0.0,0.0
killer mike a joke lol,0.5,0.07680027173913043,0.0,0.0,0.0,0.0,0.07680027173913043,0.3840013586956521,0,0,0,,0.0,0.0,0.0,0.0
the tortured poets department,0.0,0.0,0.0,0.0,-0.625,0.0,-0.20833333333333334,0.0,0,0,1,,0.0,0.0,0.0,0.0
lmfao,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
taylor sift,0.0,0.0625,-0.015625,0.0,0.0,0.0,0.0234375,0.0625,1,0,0,,0.0,0.0,0.0,0.0
i forgot that breaded food is glutened ludwig,0.0,-0.03125,0.0,0.0,-0.03125,0.0,-0.010416666666666666,-0.03125,3,0,1,,0.0,0.0,0.0,0.0
i feel like the album announcement was honestly unnecessary,-0.5,0.0094788869222005,0.0,0.375,0.07568359375,0.0,0.09006963457380023,0.0284366607666015,0,1,3,,0.0,0.0,0.0,0.0
dead poets department god do some research,0.0,-0.012493133544921861,0.0,0.0,0.1055116057395935,0.0,0.021222506250653955,-0.062465667724609306,0,0,2,,0.0,0.0,0.0,0.0
wowza,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0,0,0,,0.0,0.0,0.0,0.0
yoo,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0,0,0,,0.0,0.0,0.0,0.0
great clip,0.5,0.01171875,0.0,0.0,0.068359375,0.0,0.0400390625,0.01171875,0,0,1,,0.0,0.0,0.0,0.0
just watch your mogul mail lol well done,0.5,0.18071713654891303,0.0,0.0,0.14070642058054603,0.0,0.16356968684818432,0.7228685461956521,0,0,3,,0.0,0.0,0.0,0.0
bro please not this shit i heard this all last night,-0.5,-0.08637152777777778,0.0,-0.265625,0.10985532402992247,0.0,-0.03899369857929371,-0.2591145833333333,0,2,4,,0.0,0.0,0.0,0.0
bros getting drunk,0.0,0.0,0.0,0.0,0.0625,0.0,0.020833333333333332,0.0,0,0,1,,0.0,0.0,0.0,0.0
lol,1.0,0.4347826086956521,0.0,0.0,0.0,0.0,0.4347826086956521,0.4347826086956521,0,0,0,,0.0,0.0,0.0,0.0
ttpd the tortured poets department,0.0,0.0,0.0,0.0,-0.625,0.0,-0.15625,0.0,0,0,1,,0.0,0.0,0.0,0.0
swifties comin out,0.5,0.0,0.0,0.0,-0.0023841857910156,0.5,0.3325386047363281,0.0,0,0,1,,0.0,0.0,0.0,0.0
robbed,-0.5,0.0,-0.5454545454545454,0.0,0.0,0.0,-0.5454545454545454,0.0,1,0,0,,0.0,0.0,0.0,0.0
true,0.5,0.0,0.0,0.0,0.1068954467773437,0.0,0.1068954467773437,0.0,0,0,1,,0.0,0.0,0.0,0.0
travis scott sucks you tone deaf zoomers,-0.5,-0.16424560546875,-0.375,0.0,-0.078125,-0.5,-0.24097696940104166,-0.49273681640625,1,0,1,,0.0,0.0,0.0,0.0
lmao,1.0,0.0,0.0,0.0,0.0,0.8157894736842105,0.8157894736842105,0.0,0,0,0,,0.0,0.0,0.0,0.0
true,0.5,0.0,0.0,0.0,0.1068954467773437,0.0,0.1068954467773437,0.0,0,0,1,,0.0,0.0,0.0,0.0
what was qts reaction to the taylor announcement,0.0,0.024088541666666668,0.0,0.0,0.0,0.0,0.01806640625,0.072265625,0,0,0,?,1.0,0.0,0.0,0.0
damn,-0.5,0.0,0.0,0.0,-0.25,0.0,-0.25,0.0,0,0,1,,0.0,0.0,0.0,0.0
gigachad,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
pogodown,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0,0,0,,0.0,0.0,0.0,0.0
naaa,-0.5,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0,0,0,,0.0,0.0,0.0,0.0
dangggg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
yep,0.5,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0,0,0,,0.0,0.0,0.0,0.0
cool,0.5,0.0,0.0,0.0,-0.0145263671875,0.0,-0.0145263671875,0.0,0,0,1,,0.0,0.0,0.0,0.0
yessir,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0,0,0,,0.0,0.0,0.0,0.0
drake,0.0,-0.0625,0.0,0.0,0.0,0.0,-0.0625,-0.0625,0,0,0,,0.0,0.0,0.0,0.0
did you see killer mike get arrested,-0.5,-0.07430919981925403,-0.125,0.0,0.0,0.0,-0.08444735985540322,-0.29723679927701613,1,0,0,?,1.0,0.0,0.0,0.0
lana wasnt snubbed thats when you dont get nominated she was robbed,-0.5,-0.104242748225968,-0.4318181818181818,0.0,0.0,-0.1701388888888889,-0.2305272274605324,-0.208485496451936,3,0,1,.,0.0,1.0,1.0,0.0
real,0.5,0.0,0.0,0.0,0.0045166015625,0.0,0.0045166015625,0.0,0,0,1,,0.0,0.0,0.0,0.0
jay z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
damn,0.0,0.0,0.0,0.0,-0.25,0.0,-0.25,0.0,0,0,1,,0.0,0.0,0.0,0.0
true,0.5,0.0,0.0,0.0,0.1068954467773437,0.0,0.1068954467773437,0.0,0,0,1,,0.0,0.0,0.0,0.0
drake i would have dinner with jayz,0.0,-0.062317848205566406,-0.1666666666666666,0.0,-0.03125,0.2,-0.03081170188056097,-0.18695354461669922,1,0,1,,0.0,0.0,0.0,0.0
jay z was real  that,0.5,0.0,0.0,0.0,0.0045166015625,0.0,0.0015055338541666667,0.0,0,0,1,,0.0,0.0,0.0,0.0
crazyy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
hi luddddd,0.5,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0,0,0,.,0.0,1.0,0.0,0.0
drake,0.0,-0.0625,0.0,0.0,0.0,0.0,-0.0625,-0.0625,0,0,0,,0.0,0.0,0.0,0.0
shout out jay z,0.5,-0.028645833333333332,0.0,0.0,-0.0023841857910156,0.0,-0.0220804214477539,-0.0859375,0,0,1,,0.0,0.0,0.0,0.0
real,0.5,0.0,0.0,0.0,0.0045166015625,0.0,0.0045166015625,0.0,0,0,1,,0.0,0.0,0.0,0.0
they did lana so dirty there would be no taylor if lana didnt exist,-0.5,-0.06363706235532407,-0.062499999999999965,0.0,-0.31903076171875,0.0,-0.10976217250631311,-0.3818223741319444,3,0,2,,0.0,0.0,0.0,0.0
jay z always talking shit,-0.5,-0.074462890625,0.0,-0.0625,0.0,0.0,-0.0720703125,-0.2978515625,0,1,0,,0.0,0.0,0.0,0.0
whyd he go so hard,0.5,0.0,0.0,0.0,-0.12245357128995239,0.5,0.051018571484019046,0.0,0,0,2,,0.0,0.0,0.0,0.0
based as fuck,1.0,0.03125,0.0,0.0,0.0,0.0,0.020833333333333332,0.0625,0,0,1,,0.0,0.0,0.0,0.0
jay eazy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,?,2.0,0.0,0.0,0.0
jay z went best mod,0.0,0.0,0.0,0.0,0.0693359375,0.0,0.027734375,0.0,1,0,2,,0.0,0.0,0.0,0.0
what about laufey,0.0,0.0,0.0,0.0,0.001953125,0.5,0.2509765625,0.0,0,0,1,,0.0,0.0,0.0,0.0
eating a honey burber with no mustard,0.0,-0.020833333333333332,0.0,0.0,-0.05859375,0.0,-0.029947916666666668,-0.0625,0,0,2,,0.0,0.0,0.0,0.0
jayz not wrong,0.5,0.0,0.0,-0.625,-0.48980712890625,0.2,-0.30493570963541666,0.0,0,1,1,,0.0,0.0,0.0,0.0
lana was robbed,-0.5,-0.2222222222222222,-0.5454545454545454,0.0,0.0,0.0,-0.3838383838383838,-0.2222222222222222,1,0,0,,0.0,0.0,0.0,0.0
awkward,-0.5,0.0,0.0,0.0,-0.26171875,0.0,-0.26171875,0.0,0,0,1,,0.0,0.0,0.0,0.0
ye the true real one,1.0,0.0,0.0,0.0,0.038602193196614565,1.0,0.27895164489746094,0.0,0,0,3,,0.0,0.0,0.0,0.0
jay z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
jayz wss so real for that,0.5,0.0,0.0,0.0,0.0045166015625,0.35,0.176129150390625,0.0,0,0,1,,0.0,0.0,0.0,0.0
yeah,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,.,0.0,3.0,0.0,0.0
pepew,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0,0,0,,0.0,0.0,0.0,0.0
undrake,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0
